B U' L F R F
B U' F R F L
L F B U' F L
L B F U' F L
B F U' F L R
B F U' F R L
F B U' F L R
F B U' F R L
U' L U' F U F R
B L D' F L2 U' L2
D' L F L B U' L
B L F L U' L' F
B L F L2 U' L2 F
B' L F U R' U2 F
B2 L F U' D2 F L'
F' L F B U' L F2
F' L F B U' F2 L
B2 L F D2 U' F L'
F2 L F B U' L F'
F2 L F B U' F' L
B2 L F B' U' F L
B' L F B2 U' F L
U' L F2 U' F' U R
F' L B F U' L F2
F' L B F U' F2 L
F2 L B F U' L F'
F2 L B F U' F' L
B2 L B' F U' F L
B' L B2 F U' F L
F2 L' U' B' U B L
B2 L' U2 B' U L F2
B2 L' U2 B' U F2 L
B L' U2 B' U L2 F2
B L' U2 B' U F2 L2
B L' D' L2 F B2 U'
B L' D' L2 B2 F U'
B2 L' B' U' L F2 R
D' L2 D' B U' L R'
D' L2 D' B U' R' L
U' L2 F R D F L'
U' L2 F D R F L'
U2 R F' B U L' F'
U2 R B F' U L' F'
L' U' B' U F2 B L
L' U' B' U B L F2
L' U' B' U B F2 L
R U2 R' F' U' L' F'
L' U2 F' B' U L' F'
L' U2 B' F' U L' F'
B' U R' U2 F R F
B' U R' B L U2 F2
B' U R' B' U2 R' F2
B' U R' B' U2 F2 R'
L' D' L2 F B U' L
L' D' L2 B F U' L
L2 D' L2 B U' L R'
L2 D' L2 B U' R' L
B2 U B L R' U2 F2
B2 U B R' L U2 F2
B2 U B' U2 L R' F2
B2 U B' U2 L F2 R'
B2 U B' U2 R' L F2
B2 U B' U2 R' F2 L
B2 U B' U2 F2 L R'
B2 U B' U2 F2 R' L
B U' L R F R F
B U' L R' F R F
B U' L R2 F R F
B U' L F R D F
B U' L F R D' F
B U' L F R D2 F
B U' L F R F D
B U' L F R F D'
B U' L F R F D2
B U' L F R' F R2
B U' L F R2 F R'
B U' L F D R F
B U' L F D' R F
B U' L F D2 R F
L D' F L2 B U' L
B U' L' F R F L2
L D' F B L2 U' L'
B U' R L F R F
B U' R F R F L
L2 D' B L2 U' L' R'
L2 D' B L2 U' R' L'
B U' R' L F R F
B' U' R2 F R F L'
B U' R' F R F L
B U' R2 L F R F
L D' B F L2 U' L'
B U' R2 F R F L
B' U' F R D2 F L2
B' U' F R F D2 L2
B2 U' F R D2 F L'
B2 U' F D2 R F L'
B U' F L D2 R F'
B U' F R D F L
B U' F R D' F L
B U' F R D2 F L
B U' F R F L D
B U' F R F L D'
B U' F R F L D2
B U' F R F D L
B U' F R F D' L
B U' F R F D2 L
B U' F R F' L F2
B U' F R F2 L F'
B U' F R' F L R2
B U' F R' F R2 L
B U' F R2 F L R'
B U' F R2 F R' L
B U' F D R F L
B U' F D' R F L
B U' F D2 R F L
B U' F' L D2 F' R2
B U' F' L F' D2 R2
B U' F2 L F' R F
B U2 F U F L R
B U2 F U F R L
F' U2 F2 U F L' R
F' U2 F2 U F R L'
U2 F U F2 L' F' R
U2 F U' R U2 F R
L F U2 F' U L' F2
L F D B U' F L
L F D' B U' F L
L F D2 B U' F L
L F B U' D F L
L F B U' D' F L
L F B U' D2 F L
L F B U' F L D
L F B U' F L D'
L F B U' F L D2
L F B U' F D L
L F B U' F D' L
L F B U' F D2 L
L F B U' F' L F2
L F B U' F2 L F'
L F B D U' F L
L F B D' U' F L
L F B D2 U' F L
L F B' U R' U2 F
L F B2 U' D2 F L'
L F B2 D2 U' F L'
F D B U' F L R
F D B U' F R L
U2 F' U L' F R F2
B D' L F L U' L'
F D' B U' F L R
F D' B U' F R L
U' F2 U' F' U L' R
U' F2 U' F' U R L'
L' F2 U' B' U B L
D' B L F L U' L'
L2 B L' F U' F L2
F D2 B U' F L R
F D2 B U' F R L
L' B U' L F2 D' R2
L' B U' F2 L D' R2
L' B U' F2 D' L R2
L' B U' F2 D' R2 L
L' B D' L2 U' L' R2
L' B D' L2 U' R2 L'
L B D' F L2 U' L'
B' F U R' U2 F R
L B F U' D F L
L B F U' D' F L
L B F U' D2 F L
L B F U' F L D
L B F U' F L D'
L B F U' F L D2
L B F U' F D L
L B F U' F D' L
L B F U' F D2 L
L B F U' F' L F2
L B F U' F2 L F'
F' B U' L F R F2
L B F D U' F L
L B F D' U' F L
L B F D2 U' F L
B' F U' F R D2 L2
F' B U' F L R F2
F' B U' F R L F2
F' B U' F R F2 L
F' B U' F' L D2 R2
B2 F U' D2 F L' R
B2 F U' D2 F R L'
B F U' R F L R
B F U' R F R L
B F U' R' F L R
B F U' R' F R L
B F U' R2 F L R
B F U' R2 F R L
B F U' D F L R
B F U' D F R L
B F U' D' F L R
B F U' D' F R L
B F U' D2 F L R
B F U' D2 F R L
B F U' F L R D
B F U' F L R D'
B F U' F L R D2
B F U' F L D R
B F U' F L D' R
B F U' F L D2 R
B F U' F R L D
B F U' F R L D'
B F U' F R L D2
B F U' F R D L
B F U' F R D' L
B F U' F R D2 L
B F U' F D L R
B F U' F D R L
B F U' F D' L R
B F U' F D' R L
B F U' F D2 L R
B F U' F D2 R L
B F U' F2 L F' R
F B U' R F L R
F B U' R F R L
F B U' R' F L R
F B U' R' F R L
F B U' R2 F L R
F B U' R2 F R L
F B U' D F L R
F B U' D F R L
F B U' D' F L R
F B U' D' F R L
F B U' D2 F L R
F B U' D2 F R L
F B U' F L R D
F B U' F L R D'
F B U' F L R D2
F B U' F L D R
F B U' F L D' R
F B U' F L D2 R
F B U' F R L D
F B U' F R L D'
F B U' F R L D2
F B U' F R D L
F B U' F R D' L
F B U' F R D2 L
F B U' F D L R
F B U' F D R L
F B U' F D' L R
F B U' F D' R L
F B U' F D2 L R
F B U' F D2 R L
F B U' F2 L F' R
B F D U' F L R
B F D U' F R L
F B D U' F L R
F B D U' F R L
B F D' U' F L R
B F D' U' F R L
B2 F D2 U' F L' R
B2 F D2 U' F R L'
F B D' U' F L R
F B D' U' F R L
B F D2 U' F L R
B F D2 U' F R L
D2 B' U R' B' U2 R'
L' B' U R' U2 R F2
F B D2 U' F L R
F B D2 U' F R L
L' B' U F2 D2 B2 L
F B' U R' U2 F R
B F' U' L F R F2
B F' U' F L R F2
B F' U' F R L F2
B F' U' F R F2 L
B F' U' F' L D2 R2
F B' U' F R D2 L2
L B' F U R' U2 F
F B2 U' D2 F L' R
F B2 U' D2 F R L'
L B2 F U' D2 F L'
L B2 F D2 U' F L'
F B2 D2 U' F L' R
F B2 D2 U' F R L'
