R' U' R' D2 F L'
R' U' D2 R' F L'
R' U' D2 F L' R'
R' U' D2 F R' L'
D' R' F2 B U' F'
D' R' B F2 U' F'
B' R2 D F L B'
B' R2 F D L B'
R' D2 U' R' F L'
R' D2 U' F L' R'
R' D2 U' F R' L'
R2 F B' D' L B'
B' F R2 D L B'
F B' R2 D L B'
R2 B' F D' L B'
F L B' R2 D L B'
D L' F B2 L U F
F L' B' R2 D L B'
D L' B2 F L U F
R2 U R U' D2 F L'
R2 U R D2 U' F L'
R2 U R B' U' F L
F L2 B' R2 D L B'
R2 U D2 R U' F L'
R' U B R' U2 F R
R2 U B' R U' F L
B' R D R F L B'
R' U' R' D2 F L' D
R' U' R' D2 F L' D'
R' U' R' D2 F L' D2
R' U' R' D2 F D L'
R' U' R' D2 F D' L'
R' U' R' D2 F D2 L'
R' U' R' F B' L B
R' U' R' B' F L B
R' U' R2 D2 R F L'
F R B D B2 L R
F R B D B2 R L
R' U' D R' D F L'
F R B' L D R B2
F R B' L D B2 R
F R B' D L R B2
F R B' D L B2 R
F R B' D R L B2
R' U' D2 R F L' R2
R' U' D2 R F R2 L'
R' U' D2 R' F L' D
R' U' D2 R' F L' D'
R' U' D2 R' F L' D2
R' U' D2 R' F D L'
R' U' D2 R' F D' L'
R' U' D2 R' F D2 L'
R' U' D2 F L' R' D
R' U' D2 F L' R' D'
R' U' D2 F L' R' D2
R' U' D2 F L' D R'
R' U' D2 F L' D' R'
R' U' D2 F L' D2 R'
R' U' D2 F R' L' D
R' U' D2 F R' L' D'
R' U' D2 F R' L' D2
R' U' D2 F R' D L'
R' U' D2 F R' D' L'
R' U' D2 F R' D2 L'
R' U' D2 F D L' R'
R' U' D2 F D R' L'
R' U' D2 F D' L' R'
R' U' D2 F D' R' L'
R' U' D2 F D2 L' R'
R' U' D2 F D2 R' L'
R' U' F R' B' L B
R' U' F B' L B R'
U' R' U' R' D2 F L'
D2 R' U' F D2 L' R2
D2 R' U' F D2 R2 L'
U' R' U' D2 R' F L'
U' R' U' D2 F L' R'
U' R' U' D2 F R' L'
U2 R' U' R' D2 F L'
U2 R' U' D2 R' F L'
U2 R' U' D2 F L' R'
U2 R' U' D2 F R' L'
U R' U' R' D2 F L'
U R' U' D2 R' F L'
U R' U' D2 F L' R'
U R' U' D2 F R' L'
R' U' B' F L B R'
B R' U2 F R' D B2
B' R' D R' F L B'
B' R' D F L R' B'
B' R' D F R' L B'
D' R' D B U' R2 F
D' R' D B U' F R2
B' R' D' R' F L B
B' R' D' F L R' B
B' R' D' F R' L B
U' R' D2 U' R' F L'
U' R' D2 U' F L' R'
U' R' D2 U' F R' L'
U2 R' D2 U' R' F L'
U2 R' D2 U' F L' R'
U2 R' D2 U' F R' L'
B' R' F L D' R' B
B' R' F R' D L B'
U R' D2 U' R' F L'
U R' D2 U' F L' R'
U R' D2 U' F R' L'
B' R' F D L R' B'
B' R' F D R' L B'
B' R' F D' L R' B
B' R' F D' R' L B
D' R' F2 L B U' F'
D' R' F2 L' B U' F'
D' R' F2 L2 B U' F'
D' R' F2 D B U' F'
D' R' F2 D' B U' F'
D' R' F2 D2 B U' F'
D' R' F2 B L U' F'
D' R' F2 B L' U' F'
D' R' F2 B L2 U' F'
D' R' F2 B U' D F'
D' R' F2 B U' D' F'
D' R' F2 B U' D2 F'
D' R' F2 B U' F' D
D' R' F2 B U' F' D'
D' R' F2 B U' F' D2
D' R' F2 B D U' F'
D' R' F2 B D' U' F'
D' R' F2 B D2 U' F'
D' R' B U' D R2 F
D' R' B U' D F R2
D' R' B D U' R2 F
D' R' B D U' F R2
D' R' B F2 L U' F'
D' R' B F2 L' U' F'
D' R' B F2 L2 U' F'
D' R' B F2 U' D F'
D' R' B F2 U' D' F'
D' R' B F2 U' D2 F'
D' R' B F2 U' F' D
D' R' B F2 U' F' D'
D' R' B F2 U' F' D2
D' R' B F2 D U' F'
D' R' B F2 D' U' F'
D' R' B F2 D2 U' F'
F R2 U R B' U' L
F R2 U B' R U' L
B' R2 D F L D B'
B' R2 D F L D' B'
B' R2 D F L D2 B'
B' R2 D F L B' D
B' R2 D F L B' D'
B' R2 D F L B' D2
B' R2 D F' L F2 B'
B' R2 D F' L B' F2
B' R2 D F2 L F' B'
B' R2 D F2 L B' F'
B' R2 D' F D2 L B'
B' R2 D2 F L D' B2
B' R2 F D L D B'
B' R2 F D L D' B'
B' R2 F D L D2 B'
B' R2 F D L B' D
B' R2 F D L B' D'
B' R2 F D L B' D2
B2 R2 F U' L F U
U' R2 F B' D' L B'
B2 R2 F B D L B'
U2 R2 F B' D' L B'
U R2 F B' D' L B'
B' R2 F2 D L F' B'
B' R2 F2 D L B' F'
B' R2 F2 D F' L B'
F' R2 F2 B' L D' B2
R D R B2 D F L'
B2 R2 B D F L B'
B2 R2 B F D L B'
U' R2 B' F D' L B'
F' R2 B' F2 L D' B2
F R2 B' L U R U'
U2 R2 B' F D' L B'
R' D U' R' D F L'
F R2 B' U R U' L
U R2 B' F D' L B'
F R2 B2 U R B U'
R2 D F D' L B' L
R2 D F D' B' L B'
D' U R' F2 B U' F'
D' U R' B F2 U' F'
B' U R2 D F L B'
B U R' F' U2 R' F2
B U R' F' U2 F2 R'
B' U R2 F D L B'
R D B2 R D F L'
R D B2 D R F L'
F U D' R' F2 B U'
F U D' R' B F2 U'
F U D' F2 R' B U'
B' U F R2 D L B'
R D' R F D' L2 B'
U' D' R' F2 B U' F'
D' U' R' F2 B U' F'
U' D' R' B F2 U' F'
D' U' R' B F2 U' F'
U2 D' R' F2 B U' F'
U2 D' R' B F2 U' F'
U D' R' F2 B U' F'
U D' R' B F2 U' F'
B' U' R2 D F L B'
B' U' R2 F D L B'
B U' R2 F2 L' F' B'
B U' R2 F2 L' B' F'
B' U' F R2 D L B'
B U' F' R2 F2 L' B'
R2 D2 R U' R' F L'
R2 D2 R U' F L' R'
R2 D2 R U' F R' L'
R D2 R F D' L' B2
R D2 R F D' B2 L'
R' D2 U' R F L' R2
R' D2 U' R F R2 L'
R' D2 U' R' F L' D
R' D2 U' R' F L' D'
R' D2 U' R' F L' D2
R' D2 U' R' F D L'
R' D2 U' R' F D' L'
R' D2 U' R' F D2 L'
D' U2 R' F2 B U' F'
R' D2 U' F L' R' D
R' D2 U' F L' R' D'
R' D2 U' F L' R' D2
R' D2 U' F L' D R'
R' D2 U' F L' D' R'
R' D2 U' F L' D2 R'
R' D2 U' F R' L' D
R' D2 U' F R' L' D'
R' D2 U' F R' L' D2
R' D2 U' F R' D L'
R' D2 U' F R' D' L'
R' D2 U' F R' D2 L'
R' D2 U' F D L' R'
R' D2 U' F D R' L'
D' U2 R' B F2 U' F'
R' D2 U' F D' L' R'
R' D2 U' F D' R' L'
R2 D2 U R U' F L'
R' D2 U' F D2 L' R'
R' D2 U' F D2 R' L'
R2 D2 F L2 D' L B'
R' D2 F' U' F2 L' R'
R' D2 F' U' F2 R' L'
R2 D2 F D' L B' L2
B' U2 R2 D F L B'
B' U2 R2 F D L B'
B' U2 F R2 D L B'
