B' L U' R' U2 R'
B' L D B2 U L
B' L B2 U L R2
B' L B2 U R2 L
U R2 D L B' L
U R2 D B' L B'
B U2 R' U' L R'
B U2 R' U' R' L
B' D L B2 U L
D B2 L U B' L
D B2 U L B' L
D B2 U B' L B'
U L R2 D L B' L
U L R2 D B' L B'
B' L U R D2 L2 R
B' L U R D2 R L2
B' L U R2 U2 R U2
B' L U R2 F2 L' F2
B' L U F2 R2 F2 L'
B' L U B2 L R2 B2
B' L U B2 L B2 R2
B' L U B2 R2 L B2
B' L U' L R' U2 R'
B' L U' L' R' U2 R'
B' L U' L2 R' U2 R'
B' L U' R' L U2 R'
B' L U' R' L' U2 R'
B' L U' R' L2 U2 R'
B' L U' R' U2 R' D
B' L U' R' U2 R' D'
B' L U' R' U2 R' D2
B' L U' R' U2 D R'
B' L U' R' U2 D' R'
B' L U' R' U2 D2 R'
B' L U' R' D U2 R'
B' L U' R' D' U2 R'
B' L U' R' D2 U2 R'
B' L U' D2 L2 R' U2
B' L U' D2 R' L2 U2
B' L U2 B2 U' L R2
B' L U2 B2 U' R2 L
B' L D F B2 U L
B' L D F' B2 U L
B' L D F2 B2 U L
B' L D B2 U L D
B' L D B2 U L D'
B' L D B2 U L D2
B' L D B2 U D L
B' L D B2 U D' L
B' L D B2 U D2 L
B' L D B2 D U L
B' L D B2 D' U L
B' L D B2 D2 U L
B' L D B2 F U L
B' L D B2 F' U L
B' L D B2 F2 U L
B L D B2 L U L'
B' L D2 U' L2 R' U2
B' L D2 U' R' L2 U2
B' L F U' R' U2 R'
B' L F D B2 U L
B' L F B2 U L R2
B' L F B2 U R2 L
B' L F' U' R' U2 R'
B' L F' D B2 U L
B' L F' B2 U L R2
B' L F' B2 U R2 L
B' L F2 U' R' U2 R'
B' L F2 D B2 U L
B' L F2 B2 U L R2
B' L F2 B2 U R2 L
B L B2 L U L' R2
B L B2 L U R2 L'
B' L B2 U L R2 D
B' L B2 U L R2 D'
B' L B2 U L R2 D2
B' L B2 U R2 L D
B' L B2 U R2 L D'
B' L B2 U R2 L D2
B' L B2 U R2 D L
B' L B2 U R2 D' L
B' L B2 U R2 D2 L
D L B2 U B' L B2
B' L B2 F U L R2
B' L B2 F U R2 L
B' L B2 F' U L R2
B' L B2 F' U R2 L
B' L B2 F2 U L R2
B' L B2 F2 U R2 L
B' L' R2 D' F2 L' B2
B' L' R2 D' F2 B2 L'
B' L' R2 D' B2 F2 L'
U L' R2 D L B' L
