F' R U' R F' R'
F' R U2 R U F'
F' R D2 L' U' F
F2 R F R U' F'
F R F2 R U' F'
F2 R2 F R U' F2
F R2 F2 R U' F
F' U B U' R U'
B U' F' R B' U'
B U' F' B' R U'
B U' B' F' R U'
U B U' F' R U'
F' L R U' R F' R'
F' L R U2 R U F'
F' L R D2 L' U' F
F' L U B U' R U'
B L U' F' R U' L'
D' L F' R2 U' F' B'
D' L F' R2 U' B' F'
D' L F' U B U2 B2
D' L F' U' B' D2 F2
F L F2 D2 R2 U' F'
U L B U' F' R U'
F' L' R U' R F' R'
F' L' R U2 R U F'
F' L' R D2 L' U' F
F' L' U B U' R U'
F2 L' U B L F U2
D' L' F' U F2 B U2
D' L' F' U B F2 U2
D' L' F' D R2 U' F'
F L' F2 U B U2 B'
U L' B U' F' R U'
F' L2 R U' R F' R'
F' L2 R U2 R U F'
F' L2 R D2 L' U' F
F' L2 U B U' R U'
B2 L2 F' R B2 U' F2
B2 L2 F' B2 R U' F2
U L2 B U' F' R U'
F' R L U' R F' R'
B2 L2 B2 F' R U' F2
F' R L U2 R U F'
F' R L D2 L' U' F
F' R L' U' R F' R'
F' R L' U2 R U F'
F' R L' D2 L' U' F
F' R L2 U' R F' R'
F' R L2 U2 R U F'
F' R L2 D2 L' U' F
F' R U R' B R U2
F' R U' L D2 L' F
F' R U' R D F' R'
F' R U' R D' F' R'
F' R U' R D2 F' R'
F' R U' R F R' F2
F' R U' R F' R' D
F' R U' R F' R' D'
F' R U' R F' R' D2
F' R U' R F' D R'
F' R U' R F' D' R'
F' R U' R F' D2 R'
F' R U' R F2 R' F
F' R U' D2 L' F L
F' R U' F R F' R'
F' R U' F' R F' R'
F' R U' F2 R F' R'
L' U B U' F' R U'
F' R U2 R U D F'
F' R U2 R U D' F'
F' R U2 R U D2 F'
F' R U2 R U F' D
F' R U2 R U F' D'
F' R U2 R U F' D2
F' R U2 R D U F'
F' R U2 R D' U F'
F' R U2 R D2 U F'
F' R U2 R' U' B U2
L2 U B U' F' R U'
L U B U' F' R U'
F' R D B' L B U'
F' R D' F L' F' U'
F2 R D' F L' R U'
F2 R D' F R L' U'
F' R D2 L U B' U2
F' R D2 L' U' D F
F' R D2 L' U' D' F
F' R D2 L' U' D2 F
F' R D2 L' U' F D
F' R D2 L' U' F D'
F' R D2 L' U' F D2
F' R D2 L' D U' F
F' R D2 L' D' U' F
F' R D2 L' D2 U' F
F' R D2 U' L' F L
F2 R F L R U' F'
F2 R F L' R U' F'
F2 R F L2 R U' F'
F2 R F R L U' F'
F2 R F R L' U' F'
F2 R F R L2 U' F'
F2 R F R U' D F'
F2 R F R U' D' F'
F2 R F R U' D2 F'
F2 R F R U' F' D
F2 R F R U' F' D'
F2 R F R U' F' D2
F2 R F R D U' F'
F2 R F R D' U' F'
F2 R F R D2 U' F'
F' R F' D' F L' U'
F R F2 L R U' F'
F R F2 L' R U' F'
F R F2 L2 R U' F'
F R F2 R L U' F'
F R F2 R L' U' F'
F R F2 R L2 U' F'
F R F2 R U' D F'
F R F2 R U' D' F'
F R F2 R U' D2 F'
F R F2 R U' F' D
F R F2 R U' F' D'
F R F2 R U' F' D2
F R F2 R D U' F'
F R F2 R D' U' F'
F R F2 R D2 U' F'
F' R B D B' L U'
F' R' D R' U' F' B2
F' R' D R' U' B2 F'
U' R' D R' F' B R'
U' R' D R' B F' R'
U' R' D B R' F' B
U' R' D B R' B F'
F2 R' F R U B U2
F R' F2 R U B U2
F' R2 U' F' U R' U'
F2 R2 D F R U' F2
F2 R2 D' F R U' F2
F2 R2 D2 F R U' F2
F2 R2 F L R U' F2
F2 R2 F L' R U' F2
F2 R2 F L2 R U' F2
F2 R2 F R L U' F2
F2 R2 F R L' U' F2
F2 R2 F R L2 U' F2
F2 R2 F R U' F2 D
F2 R2 F R U' F2 D'
F2 R2 F R U' F2 D2
F2 R2 F R D' L2 U'
F2 R2 F D' L2 R U'
F2 R2 F D' R L2 U'
F' R2 F' R' F U' F'
F' R2 F2 R' F2 U' F'
R' D R' U' F' B R'
R' D R' U' B F' R'
F R2 F2 R U' D F
F R2 F2 R U' D' F
F R2 F2 R U' D2 F
F R2 F2 R U' F D
F R2 F2 R U' F D'
F R2 F2 R U' F D2
F R2 F2 R D U' F
F R2 F2 R D' U' F
F R2 F2 R D2 U' F
F R2 F2 D R U' F
F R2 F2 D' R U' F
F R2 F2 D2 R U' F
U' D R' D B R' F'
F' U D B U' R U'
F' U D' B U' R U'
F' U D2 B U' R U'
D2 U B U' F' R' U'
F' U F2 B U L' U
F' U B U' R U' D
F' U B U' R U' D'
F' U B U' R U' D2
F' U B U' R D U'
F' U B U' R D' U'
F' U B U' R D2 U'
F' U B U' D R U'
F' U B U' D' R U'
F' U B U' D2 R U'
F' U B D U' R U'
F' U B D' U' R U'
F' U B D2 U' R U'
F2 U B U' F R U'
F' U B F2 U L' U
F U B U' F2 R U'
D U' R' D B R' F'
B U' F' R D B' U'
