B' U2 B' U' B
B' L2 F U' F' U2
L2 U2 F B2 U' B2
D' R2 U R2 B' U
D' R2 U B' R2 U
L2 U2 B2 F U' B2
D2 U F2 B' U F2
D2 U B' F2 U F2
B' U2 R B' U' B
B' U2 R' B' U' B
U D2 F2 B' U F2
B' U2 R2 B' U' B
B' U2 D B' U' B
U D2 B' F2 U F2
B' U2 D' B' U' B
B' U2 D2 B' U' B
B' U2 B' U' D B
B' U2 B' U' D' B
B' U2 B' U' D2 B
B' U2 B' U' B D
B' U2 B' U' B D'
B' U2 B' U' B D2
B' U2 B' D U' B
B' U2 B' D' U' B
B' U2 B' D2 U' B
B' D U2 B' U' B
F' D B' U L2 B'
D F' B' U L2 B'
B' D' U2 B' U' B
D2 F2 D' B' L2 U
D2 F2 D2 B' U B'
D2 F2 B' U D2 B2
D2 F2 B' U' F2 U2
D2 F2 B' D' L2 U
D2 F2 B' D2 U B2
B' D2 U2 B' U' B
F2 D2 F2 B' U B'
F2 D2 B' F2 U B'
F' B' L2 F U B'
B' F' L2 F U B'
D B' U L2 D' B2
D2 B' F2 U D2 B2
D2 B' F2 U' F2 U2
D2 B' F2 D' L2 U
D2 B' F2 D2 U B2
D B' F' U L2 B'
F2 B' D' L2 F U
U2 B2 R2 F' U' B2
U2 B2 U2 B U B
U2 B2 D' R2 F' U'
B' F2 D' L2 F U
L2 R U' F B2 L U'
L2 R U' B2 F L U'
B' L U2 R B U' B'
B' L U2 B' U' B L
B' L F U' F' U2 L'
B' L F' U' F R U2
B2 L B U2 B' U' B
B L B2 U2 B' U' B
R L2 U' F B2 L U'
R L2 U' B2 F L U'
B2 L' B U2 B' U' B
B L' B2 U2 B' U' B
B' L2 R2 F R2 U B
U2 L2 U F L2 B2 U'
U2 L2 U F B2 L2 U'
U2 L2 U B2 F L2 U'
U' L2 U' F B2 U' B2
U' L2 U' B2 F U' B2
F' L2 U2 F B2 U' B
F' L2 U2 B2 F U' B
B' L2 D F U' F' U2
B' L2 D' F U' F' U2
B' L2 D2 F U' F' U2
B' L2 F L U' F' U2
B' L2 F L' U' F' U2
B' L2 F L2 U' F' U2
U2 L2 F L2 B2 U' B2
B' L2 F U R2 B R2
B' L2 F U' D F' U2
B' L2 F U' D' F' U2
B' L2 F U' D2 F' U2
B' L2 F U' F' U2 D
B' L2 F U' F' U2 D'
B' L2 F U' F' U2 D2
B' L2 F U' F' D U2
B' L2 F U' F' D' U2
B' L2 F U' F' D2 U2
B' L2 F U2 R2 U' B
B' L2 F D U' F' U2
B' L2 F D' U' F' U2
B' L2 F D2 U' F' U2
U' L2 F B2 U B2 U2
U' L2 F B2 U' D2 F2
U' L2 F B2 D L2 U'
U' L2 F B2 D2 U' F2
U2 L2 F B2 L2 U' B2
B' L2 F' L2 F2 U B'
B' L2 F' U D' L2 B'
B' L2 F' D' U L2 B'
R' U R D B' U L2
U2 L2 F' D L2 R2 F2
U2 L2 F' D L2 F2 R2
U2 L2 F' D R2 L2 F2
U2 L2 F' D R2 F2 L2
U2 L2 F' D F2 L2 R2
U2 L2 F' D F2 R2 L2
R' U R D2 F2 B' U
R' U R D2 B' F2 U
R' U R B' U2 B' U'
B' L2 F2 D' L2 F' U
B' L2 F2 D' F' L2 U
B' L2 F2 D2 F' U B2
R U R' D B' U L2
R U R' D2 F2 B' U
R U R' D2 B' F2 U
B2 L2 B U2 B' U' B
R U R' B' U2 B' U'
R2 U R2 D B' U L2
R2 U R2 D2 F2 B' U
R2 U R2 D2 B' F2 U
R' U D R B' U L2
R2 U R2 B' U2 B' U'
R' U D B' R U L2
R U D R' B' U L2
R2 U D B' U L2 F
U' L2 B2 D F L2 U'
U' L2 B2 D2 F U' F
U' L2 B2 F U B2 U2
U' L2 B2 F U' D2 F2
U' L2 B2 F D L2 U'
U' L2 B2 F D2 U' F2
B L2 B2 U2 B' U' B
U2 L2 B2 F L2 U' B2
R' U D2 R F2 B' U
R' U D2 R B' F2 U
R' U D2 B' R F2 U
R U D2 R' F2 B' U
R U D2 R' B' F2 U
R U D2 F2 R' B' U
D2 R U R' F2 B' U
D2 R U R' B' F2 U
D2 R U F2 R' B' U
D R U R' B' U L2
R2 U B R2 F' B2 U
R2 U B R2 B2 F' U
B2 R U2 R' B U B'
R' U B' R U2 B' U'
R2 U B' R2 U2 B' U'
R U B' U2 B' L U'
R U' L B2 L F U'
U R D2 F2 B' U F2
U R D2 B' F2 U F2
R U' L2 F B2 L U'
R U' L2 B2 F L U'
U2 R B2 R2 F' U' B2
U2 R B2 U2 B U B
U2 R B2 D' R2 F' U'
L2 U' F B2 U B2 U2
L2 U' F B2 U' D2 F2
L2 U' F B2 D L2 U'
L2 U' F B2 D2 U' F2
D2 R' U R F2 B' U
D2 R' U R B' F2 U
D R' U R B' U L2
D2 R' U B' R F2 U
D R' U B' R U L2
R' U' B2 U2 B R U
R U' B2 L U2 B U
L2 U' B2 D F L2 U'
L2 U' B2 D2 F U' F
R2 U' B2 U2 B R2 U
L2 U' B2 F U B2 U2
L2 U' B2 F U' D2 F2
L2 U' B2 F D L2 U'
L2 U' B2 F D2 U' F2
U R' D2 F2 B' U F2
U R' D2 B' F2 U F2
L2 U2 R F B2 U' B2
L2 U2 R B2 F U' B2
L2 U2 R' F B2 U' B2
L2 U2 R' B2 F U' B2
L U2 R' F' B2 U' B2
L U2 R' B2 F' U' B2
L2 U2 R2 F B2 U' B2
L2 U2 R2 B2 F U' B2
U2 R' B2 R2 F' U' B2
U2 R' B2 U2 B U B
U2 R' B2 D' R2 F' U'
L2 U2 F R B2 U' B2
L2 U2 F R' B2 U' B2
L2 U2 F R2 B2 U' B2
B' R2 L2 F R2 U B
L2 U2 F B2 R U' B2
L2 U2 F B2 R' U' B2
L2 U2 F B2 R2 U' B2
L2 U2 F B2 U' B2 D
L2 U2 F B2 U' B2 D'
L2 U2 F B2 U' B2 D2
L2 U2 F B2 D' R2 U'
D' R2 U R B' R U
D2 R2 U R2 F2 B' U
D2 R2 U R2 B' F2 U
D' R2 U R2 D B' U
D' R2 U R2 D' B' U
D' R2 U R2 D2 B' U
D' R2 U R2 B' U D
D' R2 U R2 B' U D'
D' R2 U R2 B' U D2
D' R2 U R2 B' D U
D' R2 U R2 B' D' U
D' R2 U R2 B' D2 U
D' R2 U D' B' U F2
D2 R2 U F2 R2 B' U
D2 R2 U F2 B' R2 U
D' R2 U B R2 B2 U
D2 R2 U B' R2 F2 U
D' R2 U B' R2 U D
D' R2 U B' R2 U D'
D' R2 U B' R2 U D2
D' R2 U B' R2 D U
D' R2 U B' R2 D' U
D' R2 U B' R2 D2 U
D' R2 U B' U D' F2
D2 R2 U B' F2 R2 U
D' R2 U B' D' U F2
D R2 U R2 B' U L2
B R2 U F' R2 B2 U
B R2 U F' B2 R2 U
D' R2 U' D2 L2 F U'
D R2 U B' R2 U L2
B R2 U B2 F' R2 U
U' R2 U' B2 R2 F' U'
B2 R2 U2 R2 B U B'
D' R2 D B2 U B U
L2 U2 B2 R F U' B2
L2 U2 B2 R' F U' B2
L2 U2 B2 R2 F U' B2
D' R2 D' U B' U F2
L2 U2 B2 D' R2 F U'
L2 U2 B2 D' F R2 U'
L2 U2 B2 F R U' B2
L2 U2 B2 F R' U' B2
L2 U2 B2 F R2 U' B2
L2 U2 B2 F U' B2 D
L2 U2 B2 F U' B2 D'
L2 U2 B2 F U' B2 D2
L2 U2 B2 F D' R2 U'
L U2 B2 R' F' U' B2
L U2 B2 U' B' R' B'
D' R2 D2 U' L2 F U'
B2 R2 D2 F' L2 U' B'
U R2 D2 F2 B' U F2
U R2 D2 B' F2 U F2
B2 R2 F' D2 L2 U' B'
D' R2 B U R2 B2 U
D' R2 B U B2 R2 U
D' R2 B U2 D' R2 F2
D' R2 B U2 D' F2 R2
D' R2 B D L2 B2 U2
D' R2 B D B2 L2 U2
D' R2 B D' U2 R2 F2
D' R2 B D' U2 F2 R2
D' R2 B' U R2 U R2
R' D U R B' U L2
R' D U B' R U L2
D' R2 B2 U B R2 U
U2 R2 B2 R2 F' U' B2
R2 D U B' U L2 F
U2 R2 B2 U2 B U B
U2 R2 B2 D' R2 F' U'
R D U R' B' U L2
B' U L2 U' F L2 U
L' D F' U L2 R B'
L' D F' U L2 B' R
L' D F' U R L2 B'
U2 D L2 U F L2 U'
D U L2 U' L2 B' U
U2 D L2 F' D R2 F2
U2 D L2 F' D F2 R2
U D L2 U' L2 B' U
L D F' U L2 B' R'
D2 U R F2 B' U F2
D2 U R B' F2 U F2
D2 U R' F2 B' U F2
D2 U R' B' F2 U F2
D2 U R2 F2 B' U F2
D2 U R2 B' F2 U F2
B U R2 F' B2 U F
B U R2 B2 F' U F
R2 D B2 U B U L2
D U F B' U L2 F'
D U F B' U F' L2
U D F B' U L2 F'
U D F B' U F' L2
D2 U F2 R B' U F2
D2 U F2 R' B' U F2
D2 U F2 R2 B' U F2
D2 U F2 D R2 B' U
D2 U F2 D B' R2 U
D U F' B' U F L2
D2 U F2 B' R U F2
D2 U F2 B' R' U F2
D2 U F2 B' R2 U F2
D2 U F2 B' U F2 D
D2 U F2 B' U F2 D'
D2 U F2 B' U F2 D2
D2 U F2 B' D R2 U
U D F' B' U F L2
D U F2 B' U L2 F2
D U F2 B' U F2 L2
D U B L2 D' R2 B2
D U B L2 D' B2 R2
D2 U B' R F2 U F2
U D F2 B' U L2 F2
U D F2 B' U F2 L2
D2 U B' R' F2 U F2
D2 U B' R2 F2 U F2
U D B L2 D' R2 B2
U D B L2 D' B2 R2
D' U B' D' F2 U F2
D2 U B' F2 R U F2
D2 U B' F2 R' U F2
D2 U B' F2 R2 U F2
D2 U B' F2 U F2 D
D2 U B' F2 U F2 D'
D2 U B' F2 U F2 D2
D2 U B' F2 D R2 U
U2 D B' U B L2 F
D U B' U L2 D F2
D U B' D F2 U F2
U D B' U L2 D F2
D U B' F U L2 F'
D U B' F U F' L2
D U B' F' U F L2
R' D' R2 U R' B' U
D U B' F2 U L2 F2
D U B' F2 U F2 L2
B' U B U B2 U' B2
U D B' D F2 U F2
B' U B D L2 D' B2
U D B' F U L2 F'
U D B' F U F' L2
