L R U' R F L2
R L U' R F L2
B' L R U' R F L2
B2 L R U' R F L2
B L R U' R F L2
R2 L U R' U' F L2
D' L R F2 U' L2 F'
D' L R F2 U' F' L2
L2 R U' L' R F L2
L2 R U' R L' F L2
L R U' R F L2 D
L R U' R F L2 D'
L R U' R F L2 D2
L R U' R F' L2 F2
L R U' R F2 L2 F'
L R U' R' F L2 R2
L R U' R' F R2 L2
L R U' R2 F L2 R'
L R U' R2 F R' L2
R L U' R F L2 D
R L U' R F L2 D'
R L U' R F L2 D2
R L U' R F' L2 F2
R L U' R F2 L2 F'
R L U' R' F L2 R2
R L U' R' F R2 L2
L2 R U' D2 L R F'
L2 R U' D2 R L F'
L2 R U' D2 R F' L
R L U' R2 F L2 R'
R L U' R2 F R' L2
F2 L R2 D' F B2 L
F2 L R2 D' B2 F L
F2 L R2 F D' B2 L
F' L U R2 F L' B'
F' L U F L' R2 B'
F' L U F L' B' R2
F' L U F R2 L' B'
L R D' B2 U' R F
R L D' B2 U' R F
L2 R D2 U' L R F'
L2 R D2 U' R L F'
L2 R D2 U' R F' L
R' L F L2 D R' B2
R2 L F L2 U R' U'
R2 L F U R' U' L2
L R B U' R F L2
R L B U' R F L2
L R B' U' R F L2
R L B' U' R F L2
L R B2 U' R F L2
R L B2 U' R F L2
R2 L' U L2 R' U' F
R2 L' U R' L2 U' F
R2 L' U R' U B' U2
R' L' D R B2 R2 F'
L' R' D R B2 R2 F'
D' L' R' D B2 R2 F'
U2 L' R' D F' R' B2
U2 L' R' F' D R' B2
U L' R2 U R' U' F'
L R' F L2 D R' B2
F2 L' U' R B' U2 R
F2 L' U' B' R U2 R
L' R2 U L2 R' U' F
L' R2 U R' L2 U' F
L' R2 U R' U B' U2
L R2 U R' U' F L2
R L2 U' L' R F L2
R L2 U' R L' F L2
R L2 U' D2 L R F'
R L2 U' D2 R L F'
R L2 U' D2 R F' L
U L2 R U' L R F
U L2 R U' R L F
R L2 D2 U' L R F'
R L2 D2 U' R L F'
R L2 D2 U' R F' L
L R2 F L2 U R' U'
L R2 F U R' U' L2
L' U L2 R U' R F
R2 U L2 R' U' L F
L' U R L2 U' R F
L' U R U B' U2 R
L U R U' R F L2
R2 U R' L2 U' L F
R2 U R' U' L F L2
R2 U R' B L U' L2
B' R L U' R F L2
B2 R L U' R F L2
B R L U' R F L2
D' R L F2 U' L2 F'
D' R L F2 U' F' L2
U R L2 U' L R F
U R L2 U' R L F
U2 R U B U2 L' R
U2 R U B U2 R L'
U' R U' L' R' F' R2
U' R U' R' L' F' R2
U2 R U' L' R2 F' R'
U2 R U' R D2 L' F
U2 R U' R2 L' F' R'
U R U' L R F L2
U R U' R L F L2
L U' R U' R F L2
U R B L U' L2 R
U R B L U' R L2
D' R' L' D B2 R2 F'
U2 R' L' D F' R' B2
U2 R' L' F' D R' B2
D' R' D L' B2 R2 F'
U2 R' D L' F' R' B2
R' U2 L' D R' F' B2
R' U2 L' D R' B2 F'
L U2 R U' R F L2
R' U2 R2 U' L' R F'
R' U2 R2 U' R L' F'
R U2 R' U L' F' R2
R' U2 D L' R' F' B2
R' U2 D L' R' B2 F'
R' U2 D R' L' F' B2
R' U2 D R' L' B2 F'
R' U2 D R' B2 L' F'
F2 R2 L D' F B2 L
F2 R2 L D' B2 F L
F2 R2 L F D' B2 L
U R2 L' U R' U' F'
U R2 U R' U' L' F'
L' U2 B' U' R U' R
R' D L R' F L2 B2
R' D L R' F B2 L2
R' D L R' B2 F L2
R' D L F L2 R' B2
R' D L F R' L2 B2
R' D L F R' B2 L2
R' D L' R B2 R2 F'
R D L U' R F L2
R' D R L' B2 R2 F'
R' D R' L F L2 B2
R' D R' L F B2 L2
R' D R' L B2 F L2
R' D R' B2 L F L2
F2 R2 B2 L D' F B2
F2 R2 B2 L D' B2 F
F2 R2 B2 L F D' B2
D R2 B2 L U F L2
R' D U2 L' R' F' B2
R' D U2 L' R' B2 F'
R' D U2 R' L' F' B2
R' D U2 R' L' B2 F'
R' D U2 R' B2 L' F'
L D F2 L' B2 U F'
L D F2 B2 L' U F'
R' D' L R' F L2 B'
R' D' L F L2 R' B'
R' D' L F R' L2 B'
L D B2 F2 L' U F'
R D' L U' R F L2
R' D' R' L F L2 B'
L' D' R' D B2 R2 F'
L D' R F2 B2 U' F'
L D' R B2 F2 U' F'
L D' B2 R F2 U' F'
R D2 L U' R F L2
L F L R2 D' L B'
L F L2 R' D R' B
L F R' L2 D R' B
L F R2 L D' L B'
L2 F2 L' U R2 F L2
L2 F2 L' U F L2 R2
L2 F2 L' U F R2 L2
L F2 L' U L' F' R2
U B L R U' L2 R
U B L R U' R L2
R B L U' R F L2
U B R L U' L2 R
U B R L U' R L2
L B R U' R F L2
R B' L U' R F L2
L B' R U' R F L2
R2 B' D L F B' L2
R2 B' D L B' F L2
R2 B2 L F L2 D' B2
R2 B2 L' U' L2 U F
R B2 L U' R F L2
L' B2 R' D R' F' B2
L' B2 R' D R' B2 F'
L B2 R U' R F L2
L' B2 R2 F' U R' U'
L' B2 U R U' R F'
