F L' U' D L B'
F L' D U' L B'
B R' F L' U' L
B U R' F L' U'
B U F L' R' U'
B U F R' L' U'
B F L' R' U' L
F B L' R' U' L
B F R' L' U' L
F B R' L' U' L
F L B L2 R' U' L
F L B R' L2 U' L
F L' R U' D L B'
F L' R D U' L B'
F L' R' U' D L B'
F L' R' D U' L B'
F L' R2 U' D L B'
F L' R2 D U' L B'
F L' U' D L D B'
F L' U' D L D' B'
F L' U' D L D2 B'
F L' U' D L B' D
F L' U' D L B' D'
F L' U' D L B' D2
F L' D R U' L B'
F L' D R' U' L B'
F L' D R2 U' L B'
F L' D U' L D B'
F L' D U' L D' B'
F L' D U' L D2 B'
F L' D U' L B' D
F L' D U' L B' D'
F L' D U' L B' D2
F L' D' R' U' L B
F L' B R' B' U' L
F L' B D' R' B U'
F L' B2 U R' F' U2
F R L' U' D L B'
F R L' D U' L B'
B R U R2 F L' U'
B R U F L' R2 U'
B R U F R2 L' U'
B R F L' R2 U' L
B R F R2 L' U' L
F R B L' R' U' L
F R B R' L' U' L
F R' L' U' D L B'
F R' L' D U' L B'
B R' F L' U' L D
B R' F L' U' L D'
B R' F L' U' L D2
B R' F L' U' D L
B R' F L' U' D' L
B R' F L' U' D2 L
B R' F L' D U' L
B R' F L' D' U' L
B R' F L' D2 U' L
B R' F D L' U' L
B R' F D' L' U' L
B R' F D2 L' U' L
B R' F B L' U' L
B R' F B' L' U' L
B R' F B2 L' U' L
F R' B L' R' U' L
F R' B R' L' U' L
B R' B F L' U' L
B R' B' F L' U' L
B R' B2 F L' U' L
F R2 L' U' D L B'
F R2 L' D U' L B'
B R2 U R F L' U'
F R2 B L' R' U' L
F R2 B R' L' U' L
B2 U R F L' U' B
B U R F L' R2 U'
B U R F R2 L' U'
B U R' F L' U' D
B U R' F L' U' D'
B U R' F L' U' D2
B U R' F L' D U'
B U R' F L' D' U'
B U R' F L' D2 U'
B U R' F D L' U'
B U R' F D' L' U'
B U R' F D2 L' U'
B' U F L' U' D' B2
B' U F L' U2 L2 U
B' U F L' D' U' B2
B' U F L' D2 R2 U'
B2 U F L' R U' B
B2 U F R L' U' B
B U F L' R' U' D
B U F L' R' U' D'
B U F L' R' U' D2
B U F L' R' D U'
B U F L' R' D' U'
B U F L' R' D2 U'
L D' L' R' F B R'
B U F L' D R' U'
B U F L' D' R' U'
L D' L' R' B R' F
B U F L' D2 R' U'
L D' L' R' B F R'
B U F R' L' U' D
B U F R' L' U' D'
B U F R' L' U' D2
B U F R' L' D U'
B U F R' L' D' U'
B U F R' L' D2 U'
B U F R' D L' U'
B U F R' D' L' U'
B U F R' D2 L' U'
L D' L' F R' B R'
L D' L' F B R' B
B U F D L' R' U'
B U F D R' L' U'
B U F D' L' R' U'
B U F D' R' L' U'
B U F D2 L' R' U'
B U F D2 R' L' U'
L D' L' B R' F B
L D' L' B R' B F
L D' L' B F R' B
L D' R' L' F B R'
L D' R' L' B R' F
L D' R' L' B F R'
L D' R' B L' R' F
L D' R' B L' F R'
L D' R' B R' L' F
L D' B L' R' F B
L D' B L' R' B F
L D' B L' F R' B
L D' B R' L' F B
L D' B R' L' B F
L D' B R' B L' F
U' F L' R2 B R' U'
R' F L' U' D L B'
R' F L' D U' L B'
R2 F L' U' D L B'
R2 F L' D U' L B'
U F L' D' R' U' B
R F L' U' D L B'
R F L' D U' L B'
U F L' B R' B' U'
U F L2 D L U' B'
U' F R2 L' B R' U'
U' F R2 B L' R' U'
U' F R2 B R' L' U'
F D L' U F U2 L
F D L' U' L2 B' L'
U F D L' U F U2
U F D' L' R' U' B
R' F B L' R' U' L
U F D' R' L' U' B
R' F B R' L' U' L
B D R F' D R2 B2
B D R F' D B2 R2
R2 F B L' R' U' L
R2 F B R' L' U' L
U F B R' B' L' U'
R F B L' R' U' L
R F B R' L' U' L
L2 F' R B' L U L
F D' L' R' U' L B
F D' L' U' D2 L B'
F D' L' D2 U' L B'
F D' R' L' U' L B
L2 F' B' L R U L
L2 F' B' R L U L
F D2 L' U' D' L B'
F D2 L' D' U' L B'
L2 F2 B' L U L F
U F2 D2 F' L' R U'
U F2 D2 F' R L' U'
F2 D2 F' L' R U' L
F2 D2 F' R L' U' L
R' B R' F L' U' L
R2 B R' F L' U' L
R' B U R' F L' U'
R' B U F L' R' U'
R' B U F R' L' U'
U B R' F B' L' U'
U B R' B' F L' U'
R B R' F L' U' L
R2 B U R' F L' U'
R2 B U F L' R' U'
R2 B U F R' L' U'
U' B U2 R' F L' U'
U2 B U' R' F L' U'
U' B U2 F L' R' U'
U' B U2 F R' L' U'
U2 B U' F L' R' U'
U2 B U' F R' L' U'
B' F L' U' D' L B2
B' F L' U2 L2 U L'
B' F L' D' U' L B2
B' F L' D2 R2 U' L
R B U R' F L' U'
R B U F L' R' U'
B2 F L' U' L' B' L2
R B U F R' L' U'
B F L' R' U' L D
B F L' R' U' L D'
B F L' R' U' L D2
B F L' R' U' D L
B F L' R' U' D' L
B F L' R' U' D2 L
B F L' R' D U' L
B F L' R' D' U' L
B F L' R' D2 U' L
B F L' D R' U' L
B F L' D' R' U' L
B F L' D2 R' U' L
F B L' R' U' L D
F B L' R' U' L D'
F B L' R' U' L D2
F B L' R' U' D L
F B L' R' U' D' L
F B L' R' U' D2 L
F B L' R' D U' L
F B L' R' D' U' L
F B L' R' D2 U' L
F B L' D R' U' L
F B L' D' R' U' L
F B L' D2 R' U' L
R' B F L' R' U' L
R' B F R' L' U' L
B F R' L' U' L D
B F R' L' U' L D'
B F R' L' U' L D2
B F R' L' U' D L
B F R' L' U' D' L
B F R' L' U' D2 L
B F R' L' D U' L
B F R' L' D' U' L
B F R' L' D2 U' L
B F R' D L' U' L
B F R' D' L' U' L
R2 B F L' R' U' L
B F R' D2 L' U' L
F B R' L' U' L D
F B R' L' U' L D'
F B R' L' U' L D2
F B R' L' U' D L
F B R' L' U' D' L
F B R' L' U' D2 L
F B R' L' D U' L
F B R' L' D' U' L
F B R' L' D2 U' L
R2 B F R' L' U' L
B F R' B L' U' L
B F R' B' L' U' L
F B R' D L' U' L
B F R' B2 L' U' L
F B R' D' L' U' L
F B R' D2 L' U' L
F B R' B L' U' L
F B R' B' L' U' L
F B R' B2 L' U' L
F' B U F2 L' R' U'
U B F R' B' L' U'
F' B U F2 R' L' U'
R B F L' R' U' L
R B F R' L' U' L
L2 B' L F' R U L
L2 B' L F2 U L F
B F D L' R' U' L
B F D R' L' U' L
F B D L' R' U' L
F B D R' L' U' L
B F D' L' R' U' L
B F D' R' L' U' L
F B D' L' R' U' L
F B D' R' L' U' L
B F D2 L' R' U' L
B F D2 R' L' U' L
