F2 L R D' B R2
F2 L R' D' R2 B
F2 L D' R B R
L R F2 D' B R2
R L F2 D' B R2
U2 L F2 D' R2 B
F2 R L D' B R2
F2 R D' L B R2
F2 R' L D' R2 B
F2 R' D' L R2 B
F2 R' D' R2 L B
F2 D' L R B R
F2 D' R L B R
F2 D' R2 D2 L B'
R F2 L D' B R2
L F2 R D' B R2
L F2 R' D' R2 B
L F2 D' R B R
U F2 D' L R2 B'
U F2 D' L B' R2
U F2 D' R2 L B'
R F2 D' L B R2
F2 L R U' B2 U B'
F2 L R D B D2 R2
F2 L R D' B R2 D
F2 L R D' B R2 D'
F2 L R D' B R2 D2
F2 L R D' B' R2 B2
F2 L R D' B2 R2 B'
F2 L R D2 B D R2
U2 L R F2 D' R2 B
D2 L R B D R2 F'
D' L R B D' R F'
F2 L R B U' B U
F2 L R' D' R2 D B
F2 L R' D' R2 D' B
F2 L R' D' R2 D2 B
F2 L R' D' R2 B D
F2 L R' D' R2 B D'
F2 L R' D' R2 B D2
F2 L R' D' B R2 B
F2 L R' D' B' R2 B
F2 L R' D' B2 R2 B
U2 L R' F2 D' R2 B
L R U' B2 U F2 B'
L R U' B2 U B' F2
R L U' B2 U F2 B'
R L U' B2 U B' F2
U2 L R2 F2 D' R2 B
R' L D' R2 D F2 B
R' L D' R2 D B F2
R' L D' R2 B D F2
F2 L U' B L B U
L R D' B R2 D F2
R L D' B R2 D F2
F2 L D R D2 B R2
F2 L D R B D2 R2
F2 L D R' D2 R2 B
L R D2 B D R2 F'
R L D2 B D R2 F'
L R F D' F B R2
F2 L D' R D B R
F2 L D' R D' B R
F2 L D' R D2 B R
L R F D' B R2 F
L R F D' B F R2
F2 L D' R B R D
F2 L D' R B R D'
F2 L D' R B R D2
F2 L D' R B D R
F2 L D' R B D' R
F2 L D' R B D2 R
F2 L D' R B' R B2
F2 L D' R B2 R B'
R L F D' F B R2
R L F D' B R2 F
R L F D' B F R2
F' L D' F' R B R
F2 L D' B R B R
F2 L D' B' R B R
F2 L D' B2 R B R
L R F' D' F' B R2
F2 L D2 R D B R2
L R F' D' B F' R2
F2 L D2 R B D R2
F2 L D2 R' D R2 B
R L F' D' F' B R2
R L F' D' B F' R2
L' R F2 L2 D' B R2
R2 L F2 R D' R2 B
R2 L F2 R' D' B R2
L R F2 R2 D' R2 B
R L F2 R2 D' R2 B
L R F2 U' B2 U B'
R L F2 U' B2 U B'
L R F2 D B D2 R2
L R F2 D' B R2 D
L R F2 D' B R2 D'
L R F2 D' B R2 D2
L R F2 D' B' R2 B2
L R F2 D' B2 R2 B'
R L F2 D B D2 R2
L R F2 D2 B D R2
R L F2 D' B R2 D
R L F2 D' B R2 D'
R L F2 D' B R2 D2
R L F2 D' B' R2 B2
R L F2 D' B2 R2 B'
L R F2 B U' B U
R L F2 D2 B D R2
R L F2 B U' B U
U2 L F D' F R2 B
L R B U' B U F2
R L B U' B U F2
F' L F' R D' B R2
F' L F' R' D' R2 B
L R B F2 U' B U
R L B F2 U' B U
F' L F' D' R B R
U2 L F2 R2 D' B R2
U2 L F2 D' R2 D B
U2 L F2 D' R2 D' B
U2 L F2 D' R2 D2 B
U2 L F2 D' R2 B D
U2 L F2 D' R2 B D'
U2 L F2 D' R2 B D2
U2 L F2 D' B R2 B
U2 L F2 D' B' R2 B
U2 L F2 D' B2 R2 B
L' R B2 U F2 B' L2
L' R B2 U B' L2 F2
L' R B2 U B' F2 L2
L2 R B2 U B' L' F2
F2 L B R D B R'
F2 L B U' B L U
F2 L B' R B D' R2
L R' D' R2 D F2 B
L R' D' R2 D B F2
L R' D' R2 B D F2
R' L' F2 L2 D' R2 B'
R' L' F2 L2 D' B' R2
L' R' F2 L2 D' R2 B'
L' R' F2 L2 D' B' R2
R L' F2 L2 D' B R2
R' L' B2 U F2 L2 B'
L' R' B2 U F2 L2 B'
R L' B2 U F2 B' L2
R L' B2 U B' L2 F2
R L' B2 U B' F2 L2
U2 L' B2 U L2 F2 B
U2 L' B2 U L2 B F2
U2 L' B2 U F2 L2 B
U2 L' B2 U F2 B L2
U2 L' B2 U B L2 F2
U2 L' B2 U B F2 L2
D' L2 R U' L' B R
D' L2 R U' B L' R
D' L2 R U' B R L'
F2 L2 R D' L' B R2
F2 L2 R D' B L' R2
F2 L2 R D' B R2 L'
F2 L2 R' D' L' R2 B
F2 L2 R' D' R2 L' B
F2 L2 R' D' R2 B L'
D L2 U R2 U L' B'
L R2 F2 R D' R2 B
L R2 F2 R' D' B R2
D L2 U2 L' D' F2 B'
D L2 U2 L' D' B' F2
D L2 U2 L' B' D' F2
D L2 U2 D' L' F2 B'
D L2 U2 D' L' B' F2
F2 L2 D' L' R B R
D L2 D B2 U2 L' B'
F2 L2 D' R L' B R
F2 L2 D' R B L' R
F2 L2 D' R B R L'
R L2 B2 U B' L' F2
D L2 D' U2 L' F2 B'
D L2 D' U2 L' B' F2
R U L F2 D' B R2
U L2 B2 U L' F2 B'
U L2 B2 U L' B' F2
F2 R L U' B2 U B'
F2 R L D B D2 R2
F2 R L D' B R2 D
F2 R L D' B R2 D'
F2 R L D' B R2 D2
F2 R L D' B' R2 B2
F2 R L D' B2 R2 B'
D2 R L B D R2 F'
F2 R L D2 B D R2
D' R L B D' R F'
U2 R L F2 D' R2 B
F2 R L B U' B U
D' R L2 U' L' B R
D' R L2 U' B L' R
D' R L2 U' B R L'
F2 R L2 D' L' B R2
F2 R L2 D' B L' R2
F2 R L2 D' B R2 L'
B2 R U F2 D2 L2 B
B2 R U F2 D2 B L2
B2 R U F2 B D2 L2
B2 R U B F2 D2 L2
R U F2 L D' B R2
B2 R U' R2 F' U2 F'
R U F2 D' L B R2
D' R D L B R F2
F2 R D L B2 R' B'
L2 U B2 U L' F2 B'
L2 U B2 U L' B' F2
F2 R D' L B R2 D
F2 R D' L B R2 D'
F2 R D' L B R2 D2
F2 R D' L B' R2 B2
F2 R D' L B2 R2 B'
F2 R D' L' B L2 R2
F2 R D' L' B R2 L2
F2 R D' L2 B L' R2
F2 R D' L2 B R2 L'
F R D' F L B R2
F2 R D2 L D B R2
F2 R D2 L B D R2
R U' L F2 D' B R2
F R F L D' B R2
F R F D' L B R2
B' R F2 B L D' R2
B' R F2 B D' L R2
B' R F2 B D' R2 L
B' R B L F2 D' R2
U R F2 D' L R2 B'
U R F2 D' L B' R2
U R F2 D' R2 L B'
B' R B F2 L D' R2
B' R B F2 D' L R2
B' R B F2 D' R2 L
B' R B' U F2 B2 L
B' R B' U B2 L F2
B' R B' U B2 F2 L
F2 R' L D' R2 D B
F2 R' L D' R2 D' B
F2 R' L D' R2 D2 B
F2 R' L D' R2 B D
F2 R' L D' R2 B D'
F2 R' L D' R2 B D2
F2 R' L D' B R2 B
F2 R' L D' B' R2 B
F2 R' L D' B2 R2 B
U2 R' L F2 D' R2 B
F2 R' L2 D' L' R2 B
F2 R' L2 D' R2 L' B
F2 R' L2 D' R2 B L'
B2 R' U F2 D' L2 B'
R U' F2 L D' B R2
R U' F2 D' L B R2
L U' B L B U F2
F2 R' D' L R2 D B
F2 R' D' L R2 D' B
F2 R' D' L R2 D2 B
F2 R' D' L R2 B D
F2 R' D' L R2 B D'
F2 R' D' L R2 B D2
F2 R' D' L B R2 B
F2 R' D' L B' R2 B
F2 R' D' L B2 R2 B
F2 R' D' L' R2 B L2
F2 R' D' L2 R2 B L'
F2 R' D' R2 L D B
F2 R' D' R2 L D' B
F2 R' D' R2 L D2 B
F2 R' D' R2 L B D
F2 R' D' R2 L B D'
F2 R' D' R2 L B D2
F2 R' D' R2 L' B L2
F2 R' D' R2 L2 B L'
F2 R' D' R2 D L B
F2 R' D' R2 D' L B
F2 R' D' R2 D2 L B
F2 R' D' B' R2 B L
F R' D' R2 F L B
F2 R' D2 L D R2 B
R U2 L F2 D' B R2
L2 U2 L' F2 D' R2 B'
L2 U2 L' F2 D' B' R2
U R' F2 D' L R2 B'
U R' F2 D' L B' R2
U R' F2 D' R2 L B'
