U' D' B' L
D' U' B' L
D' R U' B' L
R' U' D' B' L
R2 U' D' B' L
R U' D' B' L
D' R' U' B' L
D2 R' B U' B2
D' R2 U' B' L
R' D' U' B' L
R2 D' U' B' L
R D' U' B' L
D' U' B' L D
D' U' B' L D'
D' U' B' L D2
D' U' B' D L
D' U' B' D' L
D' U' B' D2 L
U' D' B' L D
U' D' B' L D'
U' D' B' L D2
U' D' B' D L
U' D' B' D' L
U' D' B' D2 L
D' B U' B2 L
L B' L' U' B'
U' L U B' R' U'
R' L B' L' U' B'
R2 L B' L' U' B'
L R B' L' U' B'
R L B' L' U' B'
B' L B' L' U' B
B2 L B' L' U' B2
U2 L' D F L' U
L R' B' L' U' B'
U2 L' F L U B'
U2 L2 U' F R U2
L R2 B' L' U' B'
D' R U' B' L D
D' R U' B' L D'
D' R U' B' L D2
D' R U' B' D L
D' R U' B' D' L
D' R U' B' D2 L
D R U' D2 B' L
D2 R U2 F' U B'
U R U2 D' B' L
U' R D' R' B' L
U R D' U2 B' L
D R D2 U' B' L
D' R B U' B2 L
R' U' D' B' L D
R' U' D' B' L D'
R' U' D' B' L D2
R' U' D' B' D L
R' U' D' B' D' L
R' U' D' B' D2 L
R2 U' D' B' L D
R2 U' D' B' L D'
R2 U' D' B' L D2
R2 U' D' B' D L
R2 U' D' B' D' L
R2 U' D' B' D2 L
R U' D' B' L D
R U' D' B' L D'
R U' D' B' L D2
R U' D' B' D L
R U' D' B' D' L
R U' D' B' D2 L
D2 R' U' B' D L2
D' R' U' B' L D
D' R' U' B' L D'
D' R' U' B' L D2
D' R' U' B' D L
D' R' U' B' D' L
D' R' U' B' D2 L
D R' U' D2 B' L
U R' U2 D' B' L
D2 R' D B U' B2
U' R' D' R B' L
U' R' D' B' L R
U' R' D' B' R L
D2 R' D' B U' B2
U R' D' U2 B' L
D2 R' D2 B U' B2
D R' D2 U' B' L
D2 R' B R U' B2
D2 R' B R' U' B2
D2 R' B R2 U' B2
D2 R' B U' B2 D
D2 R' B U' B2 D'
D2 R' B U' B2 D2
D' R' B U' B2 L
D2 R' B D' R2 U'
D2 R2 U' B L B2
D' R2 U' B' L D
D' R2 U' B' L D'
D' R2 U' B' L D2
D' R2 U' B' D L
D' R2 U' B' D' L
D' R2 U' B' D2 L
D R2 U' D2 B' L
U R2 U2 D' B' L
U R2 D' U2 B' L
D R2 D2 U' B' L
D' R2 B U' B2 L
D2 R2 B2 U' B L
D' U R U2 B' L
D' U R' U2 B' L
D' U R2 U2 B' L
L D B' L' U' B'
U2 D F U B' L'
D' U F U2 B' L
U' D F B' L' F'
D U F U2 B' L'
U D F U2 B' L'
D' U F' U2 B' L
U D F' R U2 B'
D U F' R U2 B'
D' U F2 U2 B' L
R' D' R U' B' L
R' D' R' U' B' L
U' D B' F L' F'
R' D' R2 U' B' L
R2 D' R U' B' L
R2 D' R' U' B' L
R D' R U' B' L
R2 D' R2 U' B' L
R' D' U' B' L D
R' D' U' B' L D'
R' D' U' B' L D2
R D' R' U' B' L
R' D' U' B' D L
R' D' U' B' D' L
R' D' U' B' D2 L
U' D' L' B' L B'
D' U' L' B' L B'
R D' R2 U' B' L
R2 D' U' B' L D
R2 D' U' B' L D'
R2 D' U' B' L D2
R2 D' U' B' D L
R2 D' U' B' D' L
R2 D' U' B' D2 L
B2 U' L B D L2
R D' U' B' L D
R D' U' B' L D'
R D' U' B' L D2
R D' U' B' D L
R D' U' B' D' L
R D' U' B' D2 L
U D' R U2 B' L
U' D' R' B' L R
U' D' R' B' R L
D' U' R' B' L R
D' U' R' B' R L
U D' R' U2 B' L
U' D' R2 B' L R2
U' D' R2 B' R2 L
R' D' B U' B2 L
D' U' R2 B' L R2
D' U' R2 B' R2 L
U D' R2 U2 B' L
U2 D' F U B' L
U' D' F B' L F'
D' U' F B' L F'
R2 D' B U' B2 L
U2 D' F' U B' L
U D' F U2 B' L
D U' F B' L' F'
L D' B' L' U' B'
U2 D' F2 U B' L
U' D' F2 B' L F2
U D' F' U2 B' L
U' D' B L B2 L
U' D' B L' B2 L
U' D' B L2 B2 L
R D' B U' B2 L
D' U' F2 B' L F2
D' U' B L B2 L
D' U' B L' B2 L
D' U' B L2 B2 L
U D' F2 U2 B' L
U' D' B' L2 D L'
U' D' B' L2 D' L'
U' D' B' L2 D2 L'
B2 U' D' B' L B2
U' D' B' D L D
U' D' B' D L D'
U' D' B' D L D2
U' D' B' D' L D
U' D' B' D' L D'
U' D' B' D' L D2
D' U' B' L2 D L'
U' D' B' D2 L D
U' D' B' D2 L D'
D' U' B' L2 D' L'
D' U' B' L2 D2 L'
U' D' B' D2 L D2
U' D' B' F L F'
U' D' B' F2 L F2
U' D' B2 L B L
U' D' B2 L' B L
D' U' B' D L D
D' U' B' D L D'
D' U' B' D L D2
U' D' B2 L2 B L
D' U' B' D' L D
D' U' B' D' L D'
D' U' B' D' L D2
D' U' B' D2 L D
D' U' B' D2 L D'
D' U' B' D2 L D2
D' U' B' F L F'
D' U' B' F2 L F2
D' U' B2 L B L
U' D' B2 D B L
D' U' B2 L' B L
D' U' B2 L2 B L
U' D' B2 D' B L
U' D' B2 D2 B L
D' U' B2 D B L
D' U' B2 D' B L
D' U' B2 D2 B L
D U' B' F L' F'
R' D2 R' B U' B2
R2 D2 R' B U' B2
R D2 R' B U' B2
B2 U' B2 D' B' L
B U' B' D' B' L
B2 U2 L' F U B
D' U2 F U B' L
B2 U2 L2 U B L
D' U2 F' U B' L
D U2 F U B' L'
B U2 L' F U B2
D' U2 F2 U B' L
L D2 B' L' U' B'
U2 F U D' B' L
U' F D' F' B' L
U' F D' F' B' L
U F U2 D' B' L
U' F D' B' L F'
U' F D' B' F' L
U2 F D' U B' L
U F D' U2 B' L
F' D F U' B' L'
U2 F' U D' B' L
U' F' D F B' L'
U' F' D B' F L'
U' F' D' F B' L
U' F' D' B' F L
U F' U2 D' B' L
U2 F' D' U B' L
U F' D' U2 B' L
U' F' B' D F L'
B D' R2 B' U' L
B2 D' U' B' L B2
F' D' F U' B' L
F D' F' U' B' L
B' D' B' U' L B
B2 D' B' U' L B2
U2 F2 U D' B' L
B D' B' R2 U' L
U2 F2 D' U B' L
U F2 U2 D' B' L
B' D2 R' B U' B'
U F2 D' U2 B' L
L B L' B2 U' B
D2 B R' B U' B
D' B U R' U2 B2
D' B U' L B2 L
D' B U' L' B2 L
D' B U' L2 B2 L
D' B U' B2 L D
D' B U' B2 L D'
