F' U2 L U L'
U L U2 F' U' F
F' R B2 R' U' L
L U2 L' F' U' L
F' R2 D B2 R' U'
B2 U' F' R' U' F
F' U2 L U L' D
F' U2 L U L' D'
F' U2 L U L' D2
F' U2 L U D L'
F' U2 L U D' L'
F' U2 L U D2 L'
F' U2 L D U L'
F' U2 L D' U L'
F' U2 L D2 U L'
F' U2 D L U L'
F' U2 D' L U L'
F' U2 D2 L U L'
F' U2 F L U L'
F' U2 F' L U L'
F' U2 F2 L U L'
F' D U2 L U L'
D2 F' U2 L U L'
D' F' U2 L U L'
D F' U2 L U L'
F' D' U2 L U L'
F' D2 U2 L U L'
B2 F R' F2 U' L'
B2 F' R' U R U2
F' B2 R' U R U2
R B2 R' F' U' L
F B2 R' F2 U' L'
U2 L R2 B R2 U L'
U L R2 B U' B' U2
U2 L U L' U F' U'
B' L U' L' F' U' B'
B2 L U' L' F' R' U'
D2 L U2 L' F' U' L
D' L U2 L' F' U' L
F2 L U2 L' F U' L
D L U2 L' F' U' L
F L U2 L' F2 U' L
U L U2 L F' U' F
R2 L D' F2 B R U
U L U2 L' F' U' F
R2 L D' B F2 R U
U L U2 L2 F' U' F
U L U2 D F' U' F
U L U2 D' F' U' F
U L U2 D2 F' U' F
U L U2 F' U' D F
U L U2 F' U' D' F
U L U2 F' U' D2 F
U L U2 F' U' F D
U L U2 F' U' F D'
U L U2 F' U' F D2
U L U2 F' D U' F
U L U2 F' D' U' F
U L U2 F' D2 U' F
U L D U2 F' U' F
U L D' U2 F' U' F
U L D2 U2 F' U' F
R2 L B D' F2 R U
U L B' R2 B U F'
U L B2 D' R2 B U
U L' R2 B L2 U F
B2 L' U' L F' R' U'
B2 L' U' F' L R' U'
B2 L' U' F' R' L U'
U' L' D' F' U' F B2
U' L' D' F' U' B2 F
U' L' D2 F' R2 U' F
U' L' F' U' D' F B2
U' L' F' U' D' B2 F
U' L' F' U' F D' B2
U' L' F' D' U' F B2
U' L' F' D' U' B2 F
U' L' F' D2 R2 U' F
U2 L' F2 L2 B' U L'
L R2 D' F2 B R U
L R2 D' B F2 R U
B2 L2 U' L2 F' R' U'
B2 L2 U' F' L2 R' U'
B2 L2 U' F' R' L2 U'
F L2 U' F2 L2 R U'
