U2 L U F L2 R
U2 L U F R L2
L' U' B' L2 R' U
L' U' B' R' L2 U
R' L U F' L2 D R2
U2 L R B U F L2
B2 L R' F U' L2 F2
B2 L R' F U' F2 L2
R' L U2 F U' L2 F2
R' L U2 F U' F2 L2
U2 L U R F L2 R
U2 L U R F R L2
U2 L U R' F L2 R
U2 L U R' F R L2
U2 L U R2 F L2 R
U2 L U R2 F R L2
U2 L U F L2 R D
U2 L U F L2 R D'
U2 L U F L2 R D2
U2 L U F L2 D R
U2 L U F L2 D' R
U2 L U F L2 D2 R
U2 L U F R L2 D
U2 L U F R L2 D'
U2 L U F R L2 D2
U2 L U F2 L2 F' R
B2 L F R' U' L2 F'
B2 L F R' U' F' L2
U2 L B U F L2 R
U2 L B U F R L2
L R' U F' L2 D R2
U2 L B' U F L2 R
U2 L B' U F R L2
R' L' U' B' L2 U F'
L' R' U' B' L2 U F'
U2 L B2 U F L2 R
U2 L B2 U F R L2
L R' U2 F U' L2 F2
L R' U2 F U' F2 L2
D2 L' U' B' L2 R' U
D2 L' U' B' R' L2 U
D' L' U' B' L2 R' U
D' L' U' B' R' L2 U
D L' U' B' L2 R' U
D L' U' B' R' L2 U
B L' U' B' L R' U
B L' U' B' R' L U
R' L' F' U' B' L2 U
L' R' F' U' B' L2 U
R' L' F' B D' R2 B2
R' L' F' B D' B2 R2
L' R' F' B D' R2 B2
L' R' F' B D' B2 R2
R' L' B D' F' R2 B2
R' L' B D' F' B2 R2
R' L' B D' B2 F' R2
L' R' B D' F' R2 B2
L' R' B D' F' B2 R2
L' R' B D' B2 F' R2
R' L' B F' D' R2 B2
R' L' B F' D' B2 R2
L' R' B F' D' R2 B2
L' R' B F' D' B2 R2
R' L' B' L2 U L2 F'
R' L' B' L2 U F' L2
L' R' B' L2 U L2 F'
L' R' B' L2 U F' L2
U2 R L B U F L2
L' U' R B' L2 R' U
L' U' R B' R' L2 U
L' U' R' B' L2 R' U
L' U' R' B' R' L2 U
L' U' R2 B' L2 R' U
L' U' R2 B' R' L2 U
L' U' D' B' R' U B'
B2 R' L F U' L2 F2
B2 R' L F U' F2 L2
B2 R' U' L' F R F2
L' U' B' L2 R' U D
L' U' B' L2 R' U D'
L' U' B' L2 R' U D2
L' U' B' L2 R' D U
L' U' B' L2 R' D' U
L' U' B' L2 R' D2 U
L' U' B' L2 D R' U
L' U' B' L2 D' R' U
L' U' B' L2 D2 R' U
L' U' B' R' L2 U D
L' U' B' R' L2 U D'
L' U' B' R' L2 U D2
L' U' B' R' L2 D U
L' U' B' R' L2 D' U
L' U' B' R' L2 D2 U
L' U' B' R' U D' B2
L' U' B' R' D' U B2
L' U' B' D' R' U B2
L' U' B2 L2 B R' U
L U2 F L U' F L
U2 D L U F L2 R
U2 D L U F R L2
U2 D' L U F L2 R
U2 D' L U F R L2
L' D' U' B' R' U B'
D' U2 L U F L2 R
D' U2 L U F R L2
D2 U2 L U F L2 R
D2 U2 L U F R L2
U2 D2 L U F L2 R
U2 D2 L U F R L2
D U2 L U F L2 R
D U2 L U F R L2
F' U2 L U F L' R
F' U2 L U F R L'
L F R' U' F' L2 B'
L' F U' B' L2 R' U
L' F U' B' R' L2 U
U2 F' L U F L' R
U2 F' L U F R L'
L' F' U' B' L2 R' U
L' F' U' B' R' L2 U
L' F2 U' B' L2 R' U
L' F2 U' B' R' L2 U
L' B R D' R2 F' B2
L' B R D' R2 B2 F'
L' B R' D' F' R2 B2
L' B R' D' F' B2 R2
L' B R' D' B2 F' R2
L' B R' F' D' R2 B2
L' B R' F' D' B2 R2
L' B D' R' F' R' B2
L' B D' B2 R' F' R'
L' B' L2 R' U L2 F'
L' B' L2 R' U F' L2
L' B' R' L2 U L2 F'
L' B' R' L2 U F' L2
U B' U' L' R' F' B'
U B' U' L' R' B' F'
U B' U' R' L' F' B'
U B' U' R' L' B' F'
