R' U R' B L R2
R' U R' B R2 L
B2 L' B D F2 L2 B'
R' U L R' B L R2
R' U L R' B R2 L
R' U L' R' B L R2
R' U L' R' B R2 L
R' U L2 R' B L R2
R' U L2 R' B R2 L
R' U R U2 F' U2 L'
R' U R' L B L R2
R' U R' L B R2 L
R' U R' L' B L R2
R' U R' L' B R2 L
R' U R' L2 B L R2
R' U R' L2 B R2 L
R' U R' B L R2 D
R' U R' B L R2 D'
R' U R' B L R2 D2
R' U R' B R2 L D
R' U R' B R2 L D'
R' U R' B R2 L D2
R' U R' B R2 D L
R' U R' B R2 D' L
R' U R' B R2 D2 L
R' U R' B2 R2 B' L
F2 L2 B' D L' F L'
F2 L2 B' D F L' F
R' U D2 R B L B'
R' U D2 B L R B'
R' U D2 B L B' R
R' U D2 B R L B'
U2 R U R2 F' L' U
R' U B L R' B R2
R' U B R' L B R2
R' U B D2 L R B'
R' U B D2 L B' R
R' U B D2 R L B'
R' U' R' U2 B L R2
R' U' R' U2 B R2 L
L U' R' D' F L' U
R' U' F R F' U2 R
L U' F R' U D2 B2
L U' F R' U' F2 U2
L U' F R' D' L2 U
L U' F R' D2 U B2
L U' F D' L2 R' U
L U' F D' R' L2 U
L U' F D2 R' U B2
D2 R' U R' B L R2
D2 R' U R' B R2 L
D' R' U R' B L R2
D' R' U R' B R2 L
D R' U R' B L R2
D R' U R' B R2 L
U' R' F U' R F' U2
L U2 F' U R' F2 U
L U2 F' U F2 R' U
R' D B2 U R B L
R2 D' F2 L' B' U' B2
F' U' R' F' U L' B'
R' D2 U R B L B'
R' D2 U B L R B'
R' D2 U B L B' R
R' D2 U B R L B'
U' F R' U D2 L2 B2
U' F R' U D2 B2 L2
U' F R' U' R2 F2 U2
U' F R' U' F2 R2 U2
U' F R' D' L2 F2 U
U' F R' D' F2 L2 U
U' F R' D2 U L2 B2
U' F R' D2 U B2 L2
L F R' U R D2 B2
L F R' U D2 R B2
L F R' U D2 B2 R
L F R' U' F2 L' U2
L F R' D' L2 U R
L F R' D2 U R B2
L F R' D2 U B2 R
L F D' L2 R' U R
L F D' R' L2 U R
L F D2 R' U R B2
L F D2 R' U B2 R
U2 F' R U R2 F' U
U2 F' R' U F' U F
U2 F' R2 U R F' U
U' F' U R' U L' R
U' F' U R' U R L'
U2 F' U R' F' U L'
U2 F' U F' R' U L'
R2 F' U B L R2 F
R2 F' U B L F R2
R2 F' U B R2 L F
U2 F' U' B U' L F
L F' U' R' F2 L' U
R2 F2 L' B' U' R2 B2
R2 F2 L' B' U' B2 R2
U' F2 R' U' F U2 L'
R' B U R' B L R2
R' B U R' B R2 L
U B R2 U' L F B
U B R2 U' L B F
U B U F' U2 L F
U B U' L F D2 B2
R' B' U R' B L R2
R' B' U R' B R2 L
R' B2 U R' B L R2
R' B2 U R' B R2 L
