F L' R' F2 U' L
F L' F2 R' U' L
F R' L' F2 U' L
F' R' D2 L2 U' L2
F U L' R' F2 U'
F U L' F2 R' U'
F U R' L' F2 U'
U F L' R' F2 U'
U F L' F2 R' U'
U F L' F2 R' U'
U F R' L' F2 U'
U F' R' U' D' F2
U F' R' U2 R2 U
U F' R' D' U' F2
U F' R' D2 L2 U'
F' L R' U' L' D' F2
F' L R' U' D' L' F2
F' L R' U2 R2 U L'
F' L R' D' U' L' F2
F' L R' D2 L2 U' L
U L F L' R' F2 U'
U L F L' F2 R' U'
U L F R' L' F2 U'
U L F' R' U' D' F2
U L F' R' U2 R2 U
U L F' R' D' U' F2
U L F' R' D2 L2 U'
F L' R F2 R2 U' L
F' L' R' U' L D' F2
F' L' R' U' D' L F2
F' L' R' U' D' F2 L
F' L' R' U2 R2 U L
F L' R' U' L D R2
F' L' R' D' U' L F2
F' L' R' D' U' F2 L
F L' R' U' D L R2
F L' R' U' D R2 L
F' L' R' D2 L2 U' L'
F L' R' D U' L R2
F L' R' D U' R2 L
F L' R' F2 U' L D
F L' R' F2 U' L D'
F L' R' F2 U' L D2
F L' R' F2 U' D L
F L' R' F2 U' D' L
F L' R' F2 U' D2 L
F L' R' F2 D U' L
F L' R' F2 D' U' L
F L' R' F2 D2 U' L
F L' D R' U' L R'
F L' D R' U' R' L
U L' F L' R' F2 U'
U L' F L' F2 R' U'
F L' F R' F U' L
U L' F R' L' F2 U'
D' L' F' R' U' L F2
D' L' F' R' U' F2 L
U L' F' R' U' D' F2
U L' F' R' U2 R2 U
U L' F' R' D' U' F2
U L' F' R' D2 L2 U'
F L' F2 R' U' L D
F L' F2 R' U' L D'
F L' F2 R' U' L D2
F L' F2 R' U' D L
F L' F2 R' U' D' L
F L' F2 R' U' D2 L
F L' F2 R' D U' L
F L' F2 R' D' U' L
F L' F2 R' D2 U' L
F L' F2 D R' U' L
F L' F2 D' R' U' L
F L' F2 D2 R' U' L
F' L2 R' U' L2 D' F2
F' L2 R' U2 R2 U L2
F' L2 R' D' B2 U' F2
F L2 R' F2 L U' L
U L2 F L' R' F2 U'
U L2 F L' F2 R' U'
U L2 F R' L' F2 U'
U L2 F' R' U' D' F2
U L2 F' R' U2 R2 U
U L2 F' R' D' U' F2
U L2 F' R' D2 L2 U'
F L2 F2 L R' U' L
F L2 F2 R' L U' L
R U R2 F L' U' R
R U F L' R2 U' R'
F R L' F2 R2 U' L
R U F R2 L' U' R'
F R U L' R2 F2 U'
F R U L' F2 R2 U'
F R U R2 L' F2 U'
F' R' L U' L' D' F2
F' R' L U' D' L' F2
F' R' L U2 R2 U L'
F' R' L D' U' L' F2
F' R' L D2 L2 U' L
F' R' L' U' L D' F2
F' R' L' U' D' L F2
F' R' L' U' D' F2 L
F' R' L' U2 R2 U L
F' R' L' D' U' L F2
F' R' L' D' U' F2 L
F' R' L' D2 L2 U' L'
F R' L' U' L D R2
F R' L' U' D L R2
F R' L' U' D R2 L
F' R' L2 U' L2 D' F2
F R' L' D U' L R2
F R' L' D U' R2 L
F' R' L2 U2 R2 U L2
F' R' L2 D' B2 U' F2
F R' L' F2 U' L D
F R' L' F2 U' L D'
F R' L' F2 U' L D2
F R' L' F2 U' D L
F R' L' F2 U' D' L
F R' L' F2 U' D2 L
F R' L' F2 D U' L
F R' L' F2 D' U' L
F R' L' F2 D2 U' L
F R' L2 F2 L U' L
F' R' U' D' F2 D' L2
F' R' U' F2 D' L2 F2
F' R' U' F2 D' F2 L2
F' R' U2 R2 U D2 L2
F' R' U2 R2 U' R2 U2
F' R' U2 R2 D' F2 U
F' R' U2 R2 D2 U L2
F R' D L' U' L R2
F R' D L' U' R2 L
F' R' D' L U' L' F2
F' R' D' L' U' L F2
F' R' D' L' U' F2 L
F' R' D' L2 U' L2 F2
F' R' D' L2 U' F2 L2
F' R' D' U' F2 D' L2
F' R' D2 L2 U' L2 D
F' R' D2 L2 U' L2 D'
F' R' D2 L2 U' L2 D2
F' R' D2 L2 D' B2 U'
F' R' D2 L2 B U' L2
F' R' D2 L2 B' U' L2
F' R' D2 L2 B2 U' L2
F' R' D2 B L2 U' L2
F' R' D2 B' L2 U' L2
F' R' D2 B2 L2 U' L2
F2 R' F' L' F2 U' L
U R' F D2 L' F U'
F' R' B D2 L2 U' L2
F R' B L' F2 U' L
F' R' B' D2 L2 U' L2
F R' B' L' F2 U' L
F' R' B2 D2 L2 U' L2
F R' B2 L' F2 U' L
F R2 U L' R F2 U'
F R2 U R L' F2 U'
F' R2 B2 L R U' L'
F' R2 B2 R L U' L'
F U L R' F2 L2 U'
D' U L' F' R' U' F2
F U L F2 L2 R' U'
F U L F2 R' L2 U'
F U L' R F2 R2 U'
F U L' R' U' D R2
F U L' R' D U' R2
F U L' R' F2 U' D
F U L' R' F2 U' D'
F U L' R' F2 U' D2
F U L' R' F2 D U'
F U L' R' F2 D' U'
F U L' R' F2 D2 U'
F U L' D R' U' R'
F U L' F R' F U'
F U L' F2 R' U' D
F U L' F2 R' U' D'
F U L' F2 R' U' D2
F U L' F2 R' D U'
F U L' F2 R' D' U'
F U L' F2 R' D2 U'
F U L' F2 D R' U'
F U L' F2 D' R' U'
F U L' F2 D2 R' U'
F U L2 R' F2 L U'
F U L2 F2 L R' U'
F U L2 F2 R' L U'
F U R L' F2 R2 U'
F' U R' U2 R2 U R2
F2 U R' F L U' F
F U R' L F2 L2 U'
F U R' L' U' D R2
F U R' L' D U' R2
F U R' L' F2 U' D
F U R' L' F2 U' D'
F U R' L' F2 U' D2
F U R' L' F2 D U'
F U R' L' F2 D' U'
F U R' L' F2 D2 U'
F U R' L2 F2 L U'
F U R' D L' U' R2
F U R' F2 U2 R U
D' U F' L' R' U' F
D' U F' R' L' U' F
F U D L' R' U' R'
F U D R' L' U' R'
D U F' R' U B U2
U D F' R' U B U2
F2 U F L R' U' F
F2 U F R' L U' F
B2 U F' U2 L R U
B2 U F' U2 R L U
F U F2 R' U' D' F2
F U F2 R' U2 R2 U
F U F2 R' D' U' F2
F U F2 R' D2 L2 U'
U D' L' F' R' U' F2
F' U' R U D R' B2
F' U' R U2 R2 U' R
F' U' R D U R' B2
F' U' R D2 L2 U R'
U D' F' L' R' U' F
U D' F' R' L' U' F
F' U' B2 L R U R'
F' U' B2 R L U R'
F U2 L' R' F2 U' L'
F' U2 R U D B2 L
F' U2 R D U B2 L
F U2 R' L' F2 U' L'
L' F L' R' F2 U' L2
U F L R' F2 L2 U'
U2 F L' R' F2 U' L'
L' F L' F2 R' U' L2
U F L F2 L2 R' U'
U F L F2 R' L2 U'
U F L' R F2 R2 U'
U F L' R' U' D R2
U F L' R' D U' R2
U F L' R' F2 U' D
U F L' R' F2 U' D'
U F L' R' F2 U' D2
U F L' R' F2 D U'
U F L' R' F2 D' U'
U F L' R' F2 D2 U'
U F L' D R' U' R'
U F L' F R' F U'
U F L' F2 R' U' D
U F L' F2 R' U' D'
U F L' F2 R' U' D2
U F L' F2 R' D U'
U F L' F2 R' D' U'
U F L' F2 R' D2 U'
U F L' F2 D R' U'
U F L' F2 D' R' U'
U F L' F2 D2 R' U'
U F L2 R' F2 L U'
L' F R' L' F2 U' L2
U F L2 F2 L R' U'
U F L2 F2 R' L U'
D F R D F' R2 B2
D F R D F' B2 R2
D F R D B2 F' R2
U2 F R' L' F2 U' L'
U F R L' F2 R2 U'
U F R' L F2 L2 U'
U F R' L' U' D R2
U F R' L' D U' R2
U F R' L' F2 U' D
U F R' L' F2 U' D'
U F R' L' F2 U' D2
U F R' L' F2 D U'
U F R' L' F2 D' U'
U F R' L' F2 D2 U'
U F R' L2 F2 L U'
U F R' D L' U' R2
U F R' F2 U2 R U
U2 F U' L' R' F2 U'
U2 F U' L' F2 R' U'
U2 F U' R' L' F2 U'
F D L' R' U' L R'
F D L' R' U' R' L
U F D L' R' U' R'
R' F D2 L' F U' L
U F D R' L' U' R'
F' D R' D2 L2 U' L2
F D R' L' U' L R'
F D R' L' U' R' L
F D R2 U L' R U'
F D R2 U R L' U'
F D U L' R' U' R'
F D U R' L' U' R'
D' F' L' R' U' F L
U F' L R' U' D' F2
U F' L R' U2 R2 U
U F' L R' D' U' F2
U F' L R' D2 L2 U'
U F' L' R' U' D' F2
U F' L' R' U2 R2 U
U F' L' R' D' U' F2
U F' L' R' D2 L2 U'
U F' L2 R' U' D' F2
U F' L2 R' U2 R2 U
U F' L2 R' D' U' F2
U F' L2 R' D2 L2 U'
D' F' R' L' U' F L
