R' B2 U L F B'
R' B2 U L B' F
R' L B2 U L F B
R' L B2 U L B F
R2 L' F U R B2 U
R2 L' F U B2 R U
L R' B2 U L F B
L R' B2 U L B F
L' R2 F U R B2 U
L' R2 F U B2 R U
R2 U L B2 U F B
R2 U L B2 U B F
R2 U B2 L U F B'
R2 U B2 L U B' F
B2 R' U B2 L F B'
B2 R' U B2 L B' F
U' R' B2 U L F' B'
U' R' B2 U L B' F'
U' R' B2 U F' L B'
F R' B2 R2 U L B'
B2 U L D2 F B' L2
B2 U L D2 B' F L2
B2 U L F D2 B' L2
B2 U L F B' D2 L2
B2 U L B' D2 F L2
B2 U L B' F D2 L2
B2 U L' D2 L2 F B'
B2 U L' D2 L2 B' F
R2 F R B2 U L B'
L' F R2 U R' B2 U
R' F B2 R U L B'
R' B2 R U L F B'
R' B2 R U L B' F
R' B2 R' U L F B'
R' B2 R' U L B' F
R' B2 R2 U L F B'
R' B2 R2 U L B' F
R' B2 U L D F B'
R' B2 U L D B' F
R' B2 U L D' F B'
R' B2 U L D' B' F
R' B2 U L D2 F B'
R' B2 U L D2 B' F
R' B2 U L F D B'
R' B2 U L F D' B'
R' B2 U L F D2 B'
R' B2 U L F B' D
R' B2 U L F B' D'
R' B2 U L F B' D2
R' B2 U L B' D F
R' B2 U L B' D' F
R' B2 U L B' D2 F
R' B2 U L B' F D
R' B2 U L B' F D'
R' B2 U L B' F D2
R' B2 U F L F B'
R' B2 U F L B' F
R' B2 U F' L F B'
R' B2 U F' L B' F
R' B2 U F2 L F B'
R' B2 U F2 L B' F
R' B2 F R U L B'
