B U' R F2 U'
B L U' R F2 U'
B L' U' R F2 U'
B L2 U' R F2 U'
D' L2 B U' R U'
U' R2 F2 R' U' F
U' D R U' R F'
D U' R U' R F'
B U' R U' D R2
B U' R D U' R2
B U' R F2 U' D
B U' R F2 U' D'
B U' R F2 U' D2
B U' R F2 D U'
B U' R F2 D' U'
B U' R F2 D2 U'
B U' R' F2 R2 U'
B U' R2 F2 R' U'
B U' D R U' R
B U' F2 U2 L' U
B U2 R' D R2 B2
B U2 R' D B2 R2
B D U' R U' R
B D' L2 U' R U'
R F2 U R' B U2
D' B L2 U' R U'
L' B U' R F2 U'
L2 B U' R F2 U'
L B U' R F2 U'
D B U' R U' R
U' L R2 F2 R' U' F
D L U' R U' R F'
B L U' R U' D R2
B L U' R D U' R2
B L U' R F2 U' D
B L U' R F2 U' D'
B L U' R F2 U' D2
B L U' R F2 D U'
B L U' R F2 D' U'
B L U' R F2 D2 U'
B L U' R' F2 R2 U'
B L U' R2 F2 R' U'
B L U' D R U' R
B L U' F2 U2 L' U
B L U2 R' D R2 B2
B L U2 R' D B2 R2
U' L D R U' R F'
B L D U' R U' R
B L D' L2 U' R U'
L' R F2 U R' B U2
L R F2 U R' B U2
L2 R F2 U R' B U2
R L F2 U R' B U2
D L B U' R U' R
B' L B2 U' R F2 U'
U' L' R2 F2 R' U' F
D L' U' R U' R F'
B L' U' R U' D R2
B L' U' R D U' R2
B L' U' R F2 U' D
B L' U' R F2 U' D'
B L' U' R F2 U' D2
B L' U' R F2 D U'
B L' U' R F2 D' U'
B L' U' R F2 D2 U'
B L' U' R' F2 R2 U'
B L' U' R2 F2 R' U'
B L' U' D R U' R
B L' U' F2 U2 L' U
B L' U2 R' D R2 B2
B L' U2 R' D B2 R2
U' L' D R U' R F'
R L' F2 U R' B U2
B L' D U' R U' R
B L' D' L2 U' R U'
D' L' B L' U' R U'
D L' B U' R U' R
B' L' B2 U' R F2 U'
U' L2 R2 F2 R' U' F
B2 L2 U' R F2 U' F'
R L2 F2 U R' B U2
D L2 U' R U' R F'
B L2 U' R U' D R2
B L2 U' R D U' R2
B L2 U' R F2 U' D
B L2 U' R F2 U' D'
B L2 U' R F2 U' D2
B L2 U' R F2 D U'
B L2 U' R F2 D' U'
B L2 U' R F2 D2 U'
B L2 U' R' F2 R2 U'
B L2 U' R2 F2 R' U'
B L2 U' D R U' R
B L2 U' F2 U2 L' U
B L2 U2 R' D R2 B2
B L2 U2 R' D B2 R2
U' L2 D R U' R F'
D' L2 D B U' R U'
B L2 D U' R U' R
B L2 D' L2 U' R U'
D' L2 D' B U' R U'
D' L2 D2 B U' R U'
D' L2 F2 B U L' U
D' L2 B U' R U' D
D' L2 B U' R U' D'
D' L2 B U' R U' D2
D' L2 B U' R D U'
D' L2 B U' R D' U'
D' L2 B U' R D2 U'
D' L2 B U' D R U'
D' L2 B U' D' R U'
D' L2 B U' D2 R U'
R U R' U2 D R2 F'
R U R' D U2 R2 F'
R U R' D B U2 R2
D' L2 B D U' R U'
R U R' D' L2 B U2
