D' L' F R U2 F2
D' L' F U2 F2 L'
F2 U R F L' B'
F2 U' R F L' B
F2 U' R F B L'
F2 U' R B F L'
D' L D2 F' R2 B' L'
D' L D2 F' B' L' R2
D' L D2 F' B' R2 L'
D' L D2 B' F' L' R2
D' L D2 B' F' R2 L'
U L F L' U F2 R
D' L F' D2 R2 B' L'
D' L F' D2 B' L' R2
D' L F' D2 B' R2 L'
D' L F' B' D2 L' R2
D' L F' B' D2 R2 L'
D' L B' D2 F' L' R2
D' L B' D2 F' R2 L'
D' L B' F' D2 L' R2
D' L B' F' D2 R2 L'
D' L' R F R B U2
D' L' R' F R U2 F'
D' L' R2 F B R U2
D' L' R2 B F R U2
F' L' U R F' U' R
F' L' U D R F' U'
F' L' U F' U' R B
F' L' D U R F' U'
D' L' D F R U2 F2
D' L' D F U2 F2 L'
D' L' D' F R U2 F2
D' L' D' F U2 F2 L'
D' L' D2 F R U2 F2
D' L' D2 F U2 F2 L'
F' L' D2 B R' D B2
D' L' F R U2 F2 D
D' L' F R U2 F2 D'
D' L' F R U2 F2 D2
D' L' F R D2 B2 U2
D' L' F R B U2 F2
D' L' F R B' U2 F2
D' L' F R B2 U2 F2
D L' F R F' U2 F'
D' L' F U2 L F2 L'
D' L' F U2 L' F2 L'
D' L' F U2 L2 F2 L'
D' L' F U2 F2 L' D
D' L' F U2 F2 L' D'
D' L' F U2 F2 L' D2
D' L' F U2 F2 D L'
D' L' F U2 F2 D' L'
D' L' F U2 F2 D2 L'
D' L' F D2 R B2 U2
D' L' F D2 B2 R U2
F L' F U R F L'
D' L' F B R U2 F2
D' L' F B U2 F2 L'
D' L' F B' R U2 F2
D' L' F B' U2 F2 L'
D' L' F B2 R U2 F2
D' L' F B2 U2 F2 L'
D' L' F' L' D2 B2 R'
D L' F' L' B2 R' B
D' L' F' D2 L' B2 R'
D' L' B F R U2 F2
D' L' B F U2 F2 L'
D' L' B' F R U2 F2
D' L' B' F U2 F2 L'
D' L' B2 F R U2 F2
D' L' B2 F U2 F2 L'
L' U L F L' U F2
D' L2 F' L' D2 R2 B'
D' L2 F' L' D2 B' R2
D' L2 F' L' B' D2 R2
D' L2 F' B' L' B' R'
D' L2 F' B2 L' R' B'
D' L2 F' B2 R' L' B'
D L2 F' B2 L' R' B
D L2 F' B2 R' L' B
D L2 F' B2 R' B L'
D' L2 B' F' L' B' R'
D' L2 B2 F' L' R' B'
D' L2 B2 F' R' L' B'
D L2 B2 F' L' R' B
D L2 B2 F' R' L' B
D L2 B2 F' R' B L'
D' R L' F R B U2
F R U L' B' U F2
F2 R F L' U R U'
F2 R F U R U' L'
F' R F' U' R F L'
D' R' L' F R U2 F'
F2 R' U R2 F L' B'
F2 R' U F L' R2 B'
F2 R' U F L' B' R2
F2 R' U F R2 L' B'
L' U2 D' F' B L B'
L' U2 D' B L F' B'
L' U2 D' B L B' F'
L' U2 D' B F' L B'
D' R2 L' F B R U2
D' R2 L' B F R U2
L' U2 F' U R B U'
F2 R2 U R' F L' B'
F2 R2 U F L' R' B'
F2 R2 U F R' L' B'
L' U2 B D' L F' B'
L' U2 B D' L B' F'
L' U2 B D' F' L B'
F2 R2 F L' R' D B2
F2 R2 F R' L' D B2
F2 R2 F R' D L' B2
F2 R2 F R' D B2 L'
D' R2 B L' F R U2
L' D F R F' U2 F'
L' D F' L' B2 R' B
F U L' B' U F2 L'
L2 D F' B2 L' R' B
L2 D F' B2 R' L' B
L2 D F' B2 R' B L'
F2 U R F L' D B'
F2 U R F L' D' B'
F2 U R F L' D2 B'
F2 U R F L' B' D
F2 U R F L' B' D'
F2 U R F L' B' D2
F2 U R F D L' B'
F2 U R F D' L' B'
F2 U R F D2 L' B'
F2 U R F B L' B'
F2 U R F B' L' B'
F2 U R F B2 L' B'
F2 U R B F L' B'
F2 U R B' F L' B'
F2 U R B2 F L' B'
F2 U R' F L' R2 B'
F2 U R' F L' B' R2
F2 U R' F R2 L' B'
F2 U R2 F L' R' B'
F2 U R2 F R' L' B'
L2 D B2 F' L' R' B
L2 D B2 F' R' L' B
L2 D B2 F' R' B L'
R2 D' L' F B R U2
R2 D' L' B F R U2
R D' L' F R B U2
F2 U B R F L' B'
F2 U B' R F L' B'
F2 U B2 R F L' B'
L' D' U2 F' B L B'
L' D' U2 B L F' B'
L' D' U2 B L B' F'
L' D' U2 B F' L B'
