D2 L2 U' R' B' L
F U R2 U L' R
F U R2 U R L'
F U2 L' D' R' F2
F U2 L' D' F2 R'
F U2 L' D' F2 R'
F U2 D' L' R' F2
F U2 D' L' F2 R'
F U2 D' R' L' F2
F D B2 L U2 L2
F D' U2 L' R' F2
F D' U2 L' F2 R'
F D' U2 R' L' F2
F L U R2 U L2 R
F L U R2 U R L2
F L U2 L2 D' R' F2
F L U2 L2 D' F2 R'
L2 R' F B' D L' F
F L' U2 D' R' F2 L'
F L' D B2 L U2 L'
F L' D' R' F2 D2 B2
F L' D' U2 R' F2 L'
F L' D' F2 R' D2 B2
F L' D' F2 D2 R' B2
L2 R' B' F D L' F
R2 L2 U R D2 B' L
L2 R2 U R D2 B' L
L2 R2 U D2 R B' L
R2 L2 U D2 R B' L
L2 R2 U D2 B' L R
L2 R2 U D2 B' R L
R2 L2 U D2 B' L R
R2 L2 U D2 B' R L
D2 L2 R U' R2 B' L
D2 L2 R U' B' L R2
D2 L2 R U' B' R2 L
L2 R2 D2 U R B' L
L2 R2 D2 U B' L R
L2 R2 D2 U B' R L
R2 L2 D2 U R B' L
R2 L2 D2 U B' L R
R2 L2 D2 U B' R L
D2 L2 R2 U' R B' L
D2 L2 R2 U' B' L R
D2 L2 R2 U' B' R L
R' L2 F B' D L' F
D L2 R' B' D L2 F
F L2 U R2 U L R
F L2 U R2 U R L
D2 L2 U' R B' L R2
D2 L2 U' R B' R2 L
D2 L2 U' R' B' L D
D2 L2 U' R' B' L D'
D2 L2 U' R' B' L D2
D2 L2 U' R' B' D L
D2 L2 U' R' B' D' L
D2 L2 U' R' B' D2 L
D2 L2 U' R2 B' L R
D2 L2 U' R2 B' R L
F L2 U2 L D' R' F2
F L2 U2 L D' F2 R'
F L2 U2 D' L R' F2
F L2 U2 D' L F2 R'
F L2 U2 D' R' L F2
F L2 U2 D' R' F2 L
F L2 U2 D' F2 L R'
F L2 U2 D' F2 R' L
R' L2 B' F D L' F
F L2 D B2 L R' U2
F L2 D B2 R' L U2
F L2 D' U2 L R' F2
F L2 D' U2 L F2 R'
F L2 D' U2 R' L F2
F L2 D' U2 R' F2 L
F L2 D' U2 F2 L R'
F L2 D' U2 F2 R' L
D2 L2 F U' R' B' L
R2 U L2 R D2 B' L
R2 U L2 D2 R B' L
D2 L2 F' U' R' B' L
R2 U L2 D2 B' L R
