L B R' U2
L' B L2 R' U2
L' B R' L2 U2
L2 B L' R' U2
L B R' U2 D
L B R' U2 D'
L B R' U2 D2
L B R' D U2
L B R' D' U2
L B R' D2 U2
L2 B R' L' U2
L B D R' U2
L B D' R' U2
L B D2 R' U2
B2 L U2 R' F' L'
D' L D B R' U2
D2 L D2 B R' U2
R' L B R' U2 F'
L R B R' B U2
R L B R' B U2
R' L B' U2 L F
R2 L B' U2 L F'
R2 L B' U2 F' L
F L F' B R' U2
F2 L F2 B R' U2
R2 L B2 U2 F' L'
F2 L B R' F2 U2
U2 L B R' U2 B'
D L B U' B2 U'
D L B U2 D L2
D L B D U2 L2
D L B D' R2 U2
F2 L B F2 R' U2
F L B F' R' U2
L R' B R' U2 F'
L R' B' U2 L F
L R2 B' U2 L F'
L R2 B' U2 F' L
L R2 B2 U2 F' L'
B2 R B' R' U2 R'
B R' U B U R'
B R' U2 B R' B'
B2 R' B' R' U2 R
B R' B' L B U2
B2 R2 B' R' U2 R2
L F' B R' F U2
B D' R' U B U
L F2 B R' F2 U2
L' B L2 R' U2 D
L' B L2 R' U2 D'
L' B L2 R' U2 D2
L' B L2 R' D U2
L' B L2 R' D' U2
L' B L2 R' D2 U2
L' B L2 D R' U2
L' B L2 D' R' U2
L' B L2 D2 R' U2
L' B R' L2 U2 D
L' B R' L2 U2 D'
L' B R' L2 U2 D2
L' B R' L2 D U2
L' B R' L2 D' U2
L' B R' L2 D2 U2
L2 B L' R' U2 D
L2 B L' R' U2 D'
L2 B L' R' U2 D2
L2 B L' R' D U2
L2 B L' R' D' U2
L2 B L' R' D2 U2
L2 B L' R' D2 U2
L' B R' U2 D2 R2
L2 B L' D R' U2
L' B R' D2 U2 R2
L2 B L' D' R' U2
L2 B L' D2 R' U2
L B R U2 D2 L2
L B R D2 U2 L2
L2 B R' L' U2 D
L2 B R' L' U2 D'
L2 B R' L' U2 D2
L2 B R' L' D U2
L2 B R' L' D' U2
L2 B R' L' D2 U2
L2 B R' D L' U2
L2 B R' D' L' U2
L2 B R' D2 L' U2
L B R2 D R U2
L B R2 D' R U2
L B R2 D2 R U2
R B R' B U2 R'
L' B D2 R' U2 R'
L B U' B2 U' L
L2 B D L' R' U2
L2 B D R' L' U2
L B U2 B2 L B2
L B D R' U2 D
L B D R' U2 D'
L B D R' U2 D2
L B D R' D U2
L B D R' D' U2
L B D R' D2 U2
L2 B D' L' R' U2
L2 B D' R' L' U2
L B D' R' U2 D
L B D' R' U2 D'
L B D' R' U2 D2
L B D' R' D U2
L B D' R' D' U2
L B D' R' D2 U2
L2 B D2 L' R' U2
L2 B D2 R' L' U2
L B D2 R' U2 D
L B D2 R' U2 D'
L B D2 R' U2 D2
L B D2 R' D U2
L B D2 R' D' U2
L B D2 R' D2 U2
L B F' R' F U2
L' B' L2 B2 U2 L'
L B F2 R' F2 U2
L2 B' L' B2 U2 L2
L B' R B2 R' U2
L B' R' B2 R' U2
L B' R2 B2 R' U2
R' B' U2 L F R
L B' U2 L D2 F2
L B' U2 D2 L F2
L B' U2 D2 F2 L
L B' D2 U2 L F2
