U F' R2 B U L
L' R U' F2 B' L' U'
L' R U' B' F2 L' U'
D2 L U F B2 R' U
D2 L U B2 R' F U
D2 L U B2 F R' U
R2 L D F U R2 B
F2 L D2 L2 B' U' B'
R L' U' F2 B' L' U'
R L' U' B' F2 L' U'
D L B2 U F U R2
R2 L' U2 F2 B' U' B
R2 L' U2 B' F2 U' B
D' L' U' B' U' F2 R
L' R2 U2 F2 B' U' B
L' R2 U2 B' F2 U' B
L R2 D F U R2 B
F2 L' B' D2 L2 U' B2
D L' B2 U' B U' R2
D' L2 U' L B' U' F2
D' L2 U2 F D F L'
L' U R2 U2 F2 B' U'
L' U R2 U2 B' F2 U'
L U R2 D F U R2
L U R2 D2 F B2 U
L U R2 D2 B2 F U
L U R2 F U2 F U'
L U F R2 U2 F U'
L U F' R2 F2 B U
L U F' R2 B F2 U
U2 R U F2 L' B U'
U2 R U F2 B L' U'
U2 R U B F2 L' U'
U2 R F2 L' B U' B'
L' U' D2 B' L2 F U'
L' U' F2 D' B' U' F2
L' U' F2 D2 B' L2 U'
L' U' F2 B' U' D' F2
L' U' F2 B' U2 R2 U
L' U' F2 B' D' U' F2
L' U' F2 B' D2 L2 U'
L U' F2 U2 F' R2 U
L' U' B' F2 U' D' F2
L' U' B' F2 U2 R2 U
L' U' B' F2 D' U' F2
L' U' B' F2 D2 L2 U'
R2 U2 R F2 B U' B'
R2 U2 R B F2 U' B'
D R' B2 L U F U
R2 U2 F2 R B U' B'
R2 U2 F2 B' U' B L
F R2 U2 F U' B L
R2 U2 B' F2 U' B L
U R2 D B U L R2
U R2 D B U R2 L
R2 D L F U R2 B
U R2 F' U2 F' U' L'
F' R2 B U' F R U2
U R2 B U L D R2
U R2 B U D L R2
U R2 B U D R2 L
U R2 B U2 F2 U' L
U R2 B D U L R2
U R2 B D U R2 L
U R2 B' D2 B2 U L
R2 D F U R2 B L
L' D B2 U' B U' R2
L D B2 U F U R2
L' D' L2 U F U F
B' U F' R2 B U L
B2 U F' R2 B U L
D U B U L R2 F'
D U B U R2 L F'
D U B U R2 F' L
L2 D' L2 B R' U2 F2
L2 D' L2 B' U2 L F2
L2 D' L2 B' U2 F2 L
L D' L2 U' B' U' F2
U D B U L R2 F'
U D B U R2 L F'
U D B U R2 F' L
B U F' R2 B U L
L2 D' B L2 R' U2 F2
L2 D' B R' L2 U2 F2
L2 D' B' L2 U2 L' F2
L' D2 U' B' L2 F U'
L F L2 R2 B' U B2
L F L2 B' R2 U B
L F R2 L2 B' U B2
L F R2 U2 F U' B
U' F D' F U' F L'
F2 D B R2 U' F' L'
U F' R2 D B U L
U F' R2 D' B U L
U F' R2 D2 B U L
U F' R2 F B U L
U F' R2 F' B U L
U F' R2 F2 B U L
U F' R2 B U L D
U F' R2 B U L D'
U F' R2 B U L D2
U F' R2 B U D L
U F' R2 B U D' L
U F' R2 B U D2 L
U F' R2 B D U L
U F' R2 B D' U L
U F' R2 B D2 U L
U F' R2 B F U L
U F' R2 B F' U L
U F' R2 B F2 U L
U' F' U2 R2 B U L'
U2 F' U' R2 B U L
U' F' D2 L2 F' U' L
R F2 L' D R2 B' U'
R F2 L' D B' R2 U'
R F2 L' D2 B' U' B'
R F2 L' B' U F2 U2
R F2 L' B' U' D2 B2
R F2 L' B' D R2 U'
R F2 L' B' D2 U' B2
U' F2 U' F L' D' F2
U' F2 U' F D' L' F2
U' F2 U' F' D' F2 L'
U' F2 U2 R2 F U L'
U' F2 U2 F R2 U L'
U' F2 D' L B' U' F2
L F2 U2 F' R2 U B
U' F2 D2 L2 B' U' L
R F2 D L' R2 B' U'
R F2 D L' B' R2 U'
U' F2 D2 B' L2 U' L'
R F2 D R2 L' B' U'
R F2 D2 L' B' U' B'
L' F2 B' D2 L2 U' B2
U B R2 U L D R2
U B R2 U D L R2
U B R2 U D R2 L
U B R2 U2 F2 U' L
U B R2 D U L R2
U B R2 D U R2 L
L' B D B2 U2 L2 R2
L' B D B2 U2 R2 L2
L' B D' L2 R2 U2 F2
L' B D' R2 L2 U2 F2
U B' R2 U2 F2 U' L'
L' B' F2 D2 L2 U' B2
D B2 L U F U R2
D B2 L' U' B' U' R2
D B2 U B U L R2
D B2 U B U R2 L
D B2 U' F' U' L' R2
D B2 U' F' U' R2 L'
