R2 L' B' L' F U
U' L2 R2 F U R
L' R2 B' L' F U
U' L2 F R2 U R'
U' R2 L2 F U R
L' B' L' R2 F U
L' B' L' F R2 U
L' B' R2 L' F U
B' L F U2 L R2 U
B' L F U2 R2 L U
L' R B' L' R F U
L' R B' R L' F U
F' L' R2 B' L' F U
R2 L' D' B' L' U L2
F2 L' R2 B' L' F U
B2 L' R2 B' L' F' U
F L' R2 B' L' F U
L2 R' D2 R' F B U
L2 R' D2 R' B F U
L2 R' D2 F R' B U
L2 R' F D2 R' B U
B' L' U2 R2 B' L' U
B' L' U2 B' L' R2 U
B' L' U2 B' R2 L' U
R2 L' B L' F B2 U
R2 L' B L' B2 F U
R2 L' B' L' D F U
R2 L' B' L' D' F U
R2 L' B' L' D2 F U
R2 L' B' L' F U D
R2 L' B' L' F U D'
R2 L' B' L' F U D2
R2 L' B' L' F D U
R2 L' B' L' F D' U
R2 L' B' L' F D2 U
R L' B' L' R F U
R L' B' R L' F U
R2 L' B2 L' F B U
R2 L' B2 L' B F U
F' L' B' L' R2 F U
B' L' B' L' R2 F' U
F' L' B' L' F R2 U
F2 L' B' L' R2 F U
F2 L' B' L' F R2 U
F' L' B' R2 L' F U
B' L' B' R2 L' F' U
F2 L' B' R2 L' F U
F L' B' L' R2 F U
F L' B' L' F R2 U
F L' B' R2 L' F U
L2 R2 D F U' L' U2
R2 L2 D F U' L' U2
L' R2 D' B' L' U L2
L2 R2 D' F B U R'
R2 L2 D' F B U R'
L2 R2 D' B F U R'
R2 L2 D' B F U R'
R' L2 D2 R' F B U
R' L2 D2 R' B F U
R' L2 D2 F R' B U
U2 L2 R B R F U
L2 R2 F L B' L' U
R2 L2 F L B' L' U
U' L2 R' F R' U R2
R' L2 F D2 R' B U
L2 R2 F D' B U R'
U' L2 R2 D F U R
R2 L2 F D' B U R'
U' L2 R2 D' F U R
U' L2 R2 D2 F U R
B2 L2 R2 D F' U R
U' L2 R2 F U R D
U' L2 R2 F U R D'
U' L2 R2 F U R D2
U' L2 R2 F U D R
U' L2 R2 F U D' R
U' L2 R2 F U D2 R
U' L2 R2 F D U R
U' L2 R2 F D' U R
U' L2 R2 F D2 U R
U' L2 R2 F B U R
U' L2 R2 F B' U R
U' L2 R2 F B2 U R
U' L2 R2 B F U R
U' L2 R2 B' F U R
U' L2 R2 B2 F U R
U L2 R2 F B' U R'
U L2 R2 B' F U R'
L2 R2 F2 D F' U R
R2 L2 F2 D F' U R
