L' R F' B' U F'
L' R B' F' U F'
D L' R2 B' U L
R L' F' B' U F'
R L' B' F' U F'
D L' B' R2 U L
D R2 L' B' U L
L' D R2 B' U L
L' D B' R2 U L
L' B' R F' U F'
L' R D F' R2 B' U
L' R D F' B' R2 U
L' R D B' F' R2 U
L2 R F' L B' U F'
L' R F' D B' U F'
L' R F' D' B' U F'
L' R F' D2 B' U F'
L' R F' B' U D F'
L' R F' B' U D' F'
L' R F' B' U D2 F'
L' R F' B' U F' D
L' R F' B' U F' D'
L' R F' B' U F' D2
L' R F' B' D U F'
L' R F' B' D' U F'
L' R F' B' D2 U F'
L' R B' D F' R2 U
L' R B' F' U D F'
L' R B' F' U D' F'
L' R B' F' U D2 F'
L' R B' F' U F' D
L' R B' F' U F' D'
L' R B' F' U F' D2
L' R B' F' D U F'
L' R B' F' D' U F'
L' R B' F' D2 U F'
B' L' R F' B' U F'
U2 L' R F' B U F'
B2 L' R F' B' U F'
R' L' D R2 F' B' U
R' L' D R2 B' F' U
L' R' D R2 F' B' U
L' R' D R2 B' F' U
U2 L' R B F' U F'
B L' R F' B' U F'
B' L' R B' F' U F'
D L' R B' R U L
B2 L' R B' F' U F'
B L' R B' F' U F'
R L' D F' R2 B' U
R L' D F' B' R2 U
R L' D B' F' R2 U
D L' R2 F B' U L
D L' R2 F' B' U L
D L' R2 F2 B' U L
D L' R2 B' U L D
D L' R2 B' U L D'
D L' R2 B' U L D2
D L' R2 B' U D L
D L' R2 B' U D' L
D L' R2 B' U D2 L
D L' R2 B' D U L
D L' R2 B' D' U L
D L' R2 B' D2 U L
D L' R2 B' F U L
D L' R2 B' F' U L
D L' R2 B' F2 U L
R L' F' D B' U F'
R L' F' D' B' U F'
R2 L' F' B' U F' L'
R L' F' D2 B' U F'
R L' F' B' U D F'
R L' F' B' U D' F'
R L' F' B' U D2 F'
R L' F' B' U F' D
R L' F' B' U F' D'
R L' F' B' U F' D2
R L' F' B' D U F'
R L' F' B' D' U F'
R L' F' B' D2 U F'
B' L' D R2 B' U L
B2 L' D R2 B' U L
B L' D R2 B' U L
B' L' D B' R2 U L
B2 L' D B' R2 U L
B L' D B' R2 U L
D2 L' D' R2 F B' U
D2 L' D' R2 B' F U
D2 L' D' F R2 B' U
D2 L' D' F B' R2 U
D2 L' D' B' R2 F U
D2 L' D' B' F R2 U
R' L' B' U F2 D L2
L' R' B' U F2 D L2
R' L' B' U2 B2 U' F2
L' R' B' U2 B2 U' F2
R' L' B' D R2 U L2
R2 L' B' R' F' U F'
L' R' B' D R2 U L2
D2 L' D2 F B' U F
R2 L' B' U F' L' F'
D2 L' D2 B' F U F
R L' B' D F' R2 U
R2 L' B' F' U F' L'
R L' B' F' U D F'
R L' B' F' U D' F'
R L' B' F' U D2 F'
R L' B' F' U F' D
R L' B' F' U F' D'
R L' B' F' U F' D2
R L' B' F' D U F'
R L' B' F' D' U F'
R L' B' F' D2 U F'
D L' F R2 B' U L
D2 L' F D' R2 B' U
D2 L' F D' B' R2 U
D2 L' F D2 B' U F2
D2 L' F B' U' B' U2
D L' F B' R2 U L
D L' F' R2 B' U L
D L' F' B' R2 U L
D L' F2 R2 B' U L
D L' F2 B' R2 U L
B' L' B' R F' U F'
B2 L' B' R F' U F'
B L' B' R F' U F'
D L' B' R2 U L D
D L' B' R2 U L D'
D L' B' R2 U L D2
D L' B' R2 U D L
D L' B' R2 U D' L
D L' B' R2 U D2 L
D L' B' R2 D U L
D L' B' R2 D' U L
D L' B' R2 D2 U L
D L' B' R2 F U L
D L' B' R2 F' U L
D L' B' R2 F2 U L
D L' B' U L D' F2
D L' B' U D' L F2
D L' B' U D' F2 L
D2 L' B' F U' B' U2
D L' B' D' U L F2
D L' B' D' U F2 L
D L' B' F R2 U L
D L' B' F' R2 U L
D L' B' F2 R2 U L
R L2 F' L B' U F'
L' R2 F' B' U F' L'
L' R2 B' R' F' U F'
L' R2 B' U F' L' F'
L' R2 B' F' U F' L'
B' R L' F' B' U F'
B2 R L' F' B' U F'
B' R L' B' F' U F'
U2 R L' F' B U F'
U2 R L' B F' U F'
B2 R L' B' F' U F'
B R L' F' B' U F'
D R L' B' R U L
B R L' B' F' U F'
F R F' L' B' U F2
U2 R B L' F' U F'
F R' B U' F R B
L' U2 D' L2 F U' L'
D R2 L' F B' U L
D R2 L' F' B' U L
D R2 L' F2 B' U L
D R2 L' B' U L D
D R2 L' B' U L D'
D R2 L' B' U L D2
D R2 L' B' U D L
D R2 L' B' U D' L
D R2 L' B' U D2 L
D R2 L' B' D U L
D R2 L' B' D' U L
D R2 L' B' D2 U L
D R2 L' B' F U L
D R2 L' B' F' U L
D R2 L' B' F2 U L
F R2 U' F R B L
D R2 D L' F B' U
D R2 D L' B' F U
R' D L' R2 F' B' U
R' D L' R2 B' F' U
R D L' F' R2 B' U
R D L' F' B' R2 U
R D L' B' F' R2 U
L' D R B' R U L
R' D R2 L' F' B' U
R' D R2 L' B' F' U
L' D R2 F B' U L
L' D R2 F' B' U L
L' D R2 F2 B' U L
L' D R2 B' U L D
L' D R2 B' U L D'
L' D R2 B' U L D2
L' D R2 B' U D L
L' D R2 B' U D' L
L' D R2 B' U D2 L
L' D R2 B' D U L
L' D R2 B' D' U L
L' D R2 B' D2 U L
L' D R2 B' F U L
L' D R2 B' F' U L
L' D R2 B' F2 U L
D R2 B' L' B' U L2
L' D F R2 B' U L
L' D F B' R2 U L
L' D F' R2 B' U L
L' D F' B' R2 U L
L' D F2 R2 B' U L
L' D F2 B' R2 U L
L' D B' R2 U L D
L' D B' R2 U L D'
L' D B' R2 U L D2
L' D B' R2 U D L
L' D B' R2 U D' L
L' D B' R2 U D2 L
L' D B' R2 D U L
L' D B' R2 D' U L
L' D B' R2 D2 U L
L' D B' R2 F U L
L' D B' R2 F' U L
L' D B' R2 F2 U L
L' D B' U L D' F2
L' D B' U D' L F2
L' D B' U D' F2 L
L' D B' D' U L F2
L' D B' D' U F2 L
L' D B' F R2 U L
L' D B' F' R2 U L
L' D B' F2 R2 U L
F U D' F L' B' R'
L' D' U2 L2 F U' L'
L D' F L2 U' L B2
F U' D' F L' R B
F U' D' F R L' B
F U' D' F R B L'
L' F R F' B' U F2
L' F R B' F' U F2
B' D L' R2 B' U L
R2 F U' F R B L
B2 D L' R2 B' U L
L F U' D' F L' B2
L F U' D' F B2 L'
B' D L' B' R2 U L
L F U' D' B2 F L'
B2 D L' B' R2 U L
B D L' R2 B' U L
L' F D B' U F L
B D L' B' R2 U L
L' F D' B' U F L'
L F D' U' F L' B2
L F D' U' F B2 L'
L F D' U' B2 F L'
R' F B U' F R B
B' D R2 L' B' U L
B2 D R2 L' B' U L
L' F B' R F' U F2
L' F B' U D' F L'
L' F B' D' U F L'
B D R2 L' B' U L
L' F' D B' U L F'
L' F' D B' U F' L
F D' U F L' B' R'
F D' U' F L' R B
F D' U' F R L' B
F D' U' F R B L'
L' F2 R F' B' U F
L' F2 R B' F' U F
L' F2 B' R F' U F
L' B R F' B2 U F'
L' B R B2 F' U F'
R B L' F' B' U F'
R B L' B' F' U F'
R' B F U' F R B
D B' L' R2 B' U L2
D B' L' B' R2 U L2
L' B' R D F' R2 U
L' B' R F' U D F'
L' B' R F' U D' F'
L' B' R F' U D2 F'
L' B' R F' U F' D
L' B' R F' U F' D'
L' B' R F' U F' D2
L' B' R F' D U F'
L' B' R F' D' U F'
L' B' R F' D2 U F'
R B' L' F' B' U F'
L' B' R' U2 B U' F2
L' B' R' D R2 F' U
R B' L' B' F' U F'
L' B' R2 U F' L' F'
L' B' R2 F' U F' L'
D B' R2 L' B' U L2
L' B' U F D' F L'
L' B' F R F' U F2
L' B' F U D' F L'
L' B' F D' U F L'
L' B' F2 R F' U F
R B2 L' F' B' U F'
R B2 L' B' F' U F'
