U L' F B U B
U L' B F U B
B L2 U F B L
B L2 U B F L
U L2 B U B L
L' U F B U B
L' U B F U B
L2 U B U L B
B' D' R2 F' B' L
B' D' R2 B' L F'
B' D' R2 B' F' L
U B L' F U B
D B L2 U F L'
U B L2 U B L
U2 B' D' R2 B' L
U2 B' D' B' L R2
U2 B' D' B' R2 L
R2 L U' F' B' U' B'
R' L U' B' U' R' B'
R2 L U' B' F' U' B'
U L D L2 F B U
U L D L2 B F U
U L B U D L2 B
U L B U D B L2
U L B U2 B2 U' B'
R' L' U F U R B2
L' R' U F U R B2
L' R' U F U B2 R
U L B D U L2 B
R' L' U F U B2 R
U L B D U B L2
U L B D2 F2 U B
L R' U' B' U' R' B'
F' L' U F B U B
F2 L' U F B U B
F' L' U B F U B
F L' U F B U B
F2 L' U B F U B
F L' U B F U B
U2 L' U' F B U B
U2 L' U' B F U B
U L' D F L2 B U
U L' D F B L2 U
U L' D B F L2 U
B L' F L' U F B
B L' F L' U B F
U L' F L B U B
U L' F L' B U B
U L' F L2 B U B
U2 L' F B U F' B
U2 L' F B U B F'
U L' F D L2 B U
U L' F D B L2 U
U L' F B L U B
U L' F B L' U B
U L' F B L2 U B
U L' F B U D B
U L' F B U D' B
U L' F B U D2 B
U L' F B U B D
U L' F B U B D'
U L' F B U B D2
U L' F B D U B
U L' F B D' U B
U L' F B D2 U B
L2 R2 U' F' U' L' B2
L2 R2 U' F' U' B2 L'
R2 L2 U' F' U' L' B2
R2 L2 U' F' U' B2 L'
L R2 U' F' B' U' B'
L R2 U' B' F' U' B'
U L' B L' U B L
U2 L' B F U F' B
U2 L' B F U B F'
U L' B D F U B
U L' B D' F U B
U L' B D2 F U B
U L' B F L U B
U L' B F L' U B
U L' B F L2 U B
U L' B F U D B
U L' B F U D' B
U L' B F U D2 B
U L' B F U B D
U L' B F U B D'
U L' B F U B D2
U L' B F D U B
U L' B F D' U B
U L' B F D2 U B
U2 L' B2 U' F B' U
U2 L' B2 U' B' F U
B L2 U L' B L F
B L2 U D F B L
B L2 U D B F L
F' L2 U B U L B
B L2 U D' F B L
B L2 U D' B F L
B L2 U D2 F B L
