B' U F L U R2
R2 L D L F B' L'
R2 L D L B' F L'
D L D' R2 B' L F
D L D' B' L R2 F
D L D' B' L F R2
D L D' B' R2 L F
F L B' L U R2 F
F L B' L U F R2
B2 L' U' R2 F' L' B'
L R2 D L F B' L'
L R2 D L B' F L'
B' R' U F L U R'
F' R' D' L2 R' F B
F' R' D' L2 R' B F
F' R' D' L2 F R' B
F' R' D' R' L2 F B
F' R' D' R' L2 B F
R2 U2 B' U F L U
R2 D L D' B' L F
B' U D F L B2 U
B' U F L U R2 D
B' U F L U R2 D'
B' U F L U R2 D2
B' U F L D B2 U
B' U F L B U R2
B' U F L B' U R2
B' U F L B2 U R2
B' U F D L B2 U
B' U F' L F2 U R2
B' U F2 L F' U R2
F U' B' U L U R2
B' U2 R2 U' F L U
D2 F L' U' L' U2 F
B' U2 F L U F' R2
B' D U F L B2 U
R' F' D' L2 R' F B
R' F' D' L2 R' B F
R' F' D' L2 F R' B
R' F' D' R' L2 F B
R' F' D' R' L2 B F
B' F L U R2 D' F2
B' F L B' U R2 F'
B2 F R U R F' B
B2 F R U R B F'
B' F U L U L' R2
B' F U L U R2 L'
B2 F U R B R F'
U' B' U F L U R2
F B' L U R2 D' F2
U2 B' U F L U R2
F B' L B' U R2 F'
U B' U F L U R2
B' F' U L F2 U R2
F' B' U L F2 U R2
B' F' U F2 L U R2
F2 B' U L F' U R2
F' B' U F2 L U R2
F2 B' U F' L U R2
F B' U L U L' R2
F B' U L U R2 L'
F B2 R U R F' B
F B2 R U R B F'
B' F2 U L F' U R2
B' F2 U F' L U R2
F B2 U R B R F'
