L' B U L F
B L' U L F L
B L' F R U L2
D2 L' B U L F
D' L' B U L F
D L' B U L F
B' L' B2 U L F
B U L D' F B2
B U L D' B2 F
B U L F D' B2
L' D B U L F
L' D' B U L F
L' D2 B U L F
L' F B R U L
L' B R U L F
L' B R' U L F
L' B R2 U L F
L' B U L D F
L' B U L D' F
L' B U L D2 F
L' B U L F D
L' B U L F D'
L' B U L F D2
L' B U D L F
L' B U D' L F
L' B U D2 L F
L' B U F L F
L' B U F' L F
L' B U F2 L F
L' B D U L F
L' B D' U L F
L' B D2 U L F
L' B F R U L
B L F L2 R U L2
B L F R L2 U L2
B L' R U L F L
B L' R F R U L2
B L' R' U L F L
B L' R' F R U L2
B L' R2 U L F L
B L' R2 F R U L2
B L' U L D F L
B L' U L D' F L
B L' U L D2 F L
B L' U L F L D
B L' U L F L D'
B L' U L F L D2
B L' U L F D L
B L' U L F D' L
B L' U L F D2 L
B L' U L F' L F2
B L' U L F2 L F'
B L' U F L F L
B L' U F' L F L
B L' U F2 L F L
R' L' F R B U L
L' R' F R B U L
B L' U' R B U2 L2
B L' U' R' U2 L2 F'
B L' U' R' U2 F' L2
B L' U2 L U' L F
B L' U2 B L U' L
D2 L' D B U L F
D' L' D B U L F
B L' D F R F U
D L' D B U L F
R' L' B U L F R
L' R' B U L F R
D2 L' D' B U L F
D' L' D' B U L F
D L' D' B U L F
D2 L' D2 B U L F
D' L' D2 B U L F
D L' D2 B U L F
B L' F R U L2 D
B L' F R U L2 D'
B L' F R U L2 D2
B L' F R D F2 U
B L' F R F U L2
B L' F R F' U L2
B L' F R F2 U L2
D' L' F B R U L
D2 L' F B R U L
B L' F D R F2 U
B' L' F B2 R U L
D L' F B R U L
B L' F' U2 L' U' L'
B L' F' D F2 R U
D' L' B R U L F
D2 L' B R U L F
D' L' B R' U L F
D2 L' B R' U L F
D' L' B R2 U L F
D2 L' B R2 U L F
D' L' B U L D F
D' L' B U L D' F
D' L' B U L D2 F
D' L' B U L F D
D' L' B U L F D'
D' L' B U L F D2
D2 L' B U L D F
D2 L' B U L D' F
D2 L' B U L D2 F
D2 L' B U L F D
D2 L' B U L F D'
D2 L' B U L F D2
D' L' B U D L F
D' L' B U D' L F
D' L' B U D2 L F
D' L' B U F L F
D2 L' B U D L F
D2 L' B U D' L F
D' L' B U F' L F
D2 L' B U D2 L F
D' L' B U F2 L F
D2 L' B U F L F
D2 L' B U F' L F
D2 L' B U F2 L F
D L' B R U L F
D L' B R' U L F
D' L' B D U L F
D2 L' B D U L F
D L' B R2 U L F
D' L' B D' U L F
D2 L' B D' U L F
D L' B U L D F
D L' B U L D' F
D L' B U L D2 F
D L' B U L F D
D L' B U L F D'
D L' B U L F D2
D L' B U D L F
D L' B U D' L F
D L' B U D2 L F
D' L' B D2 U L F
D L' B U F L F
D L' B U F' L F
D2 L' B D2 U L F
D L' B U F2 L F
D' L' B F R U L
D2 L' B F R U L
D L' B D U L F
D L' B D' U L F
D L' B D2 U L F
D L' B F R U L
B' L' B2 R U L F
B' L' B2 R' U L F
B' L' B2 R2 U L F
B' L' B2 U L D F
B' L' B2 U L D' F
B' L' B2 U L D2 F
B' L' B2 U L F D
B' L' B2 U L F D'
B' L' B2 U L F D2
B' L' B2 U D L F
B' L' B2 U D' L F
B' L' B2 U D2 L F
B' L' B2 U F L F
B' L' B2 U F' L F
B' L' B2 U F2 L F
B' L' B2 D U L F
B' L' B2 D' U L F
B' L' B2 D2 U L F
B' L' B2 F R U L
B R L' U L F L
B R L' F R U L2
B R U L D' F B2
B R U L D' B2 F
B R U L F D' B2
B R' L' U L F L
B R' L' F R U L2
B R' U L D' F B2
B R' U L D' B2 F
B R' U L F D' B2
B R2 L' U L F L
B R2 L' F R U L2
B R2 U L D' F B2
