D' F2 L' F B2
D' F2 L' B2 F
D' F2 B2 L' F
D' B2 F2 L' F
D' L' F2 L' F' B2
D' L' F2 L' B2 F'
D' L' F2 B2 L' F'
D' L' B2 F2 L' F'
D R F2 U2 R' F
D R F2 U2 F R'
U2 D R F2 U2 F
D U2 R F2 U2 F
D' F L' F L' B2
D' F L' F B2 L'
D' F L' B2 F L'
D' F B2 L' F L'
U' F2 L2 U L F
D' F2 L' F B2 D
D' F2 L' F B2 D'
D' F2 L' F B2 D2
D' F2 L' B2 D F
D' F2 L' B2 D' F
D' F2 L' B2 D2 F
D' F2 L' B2 F D
D' F2 L' B2 F D'
D' F2 L' B2 F D2
B' D' F2 L' F B2
B' D' F2 L' B2 F
B2 D' F2 L' F B2
B2 D' F2 L' B2 F
B' D' F2 B2 L' F
B2 D' F2 B2 L' F
B D' F2 L' F B2
B D' F2 L' B2 F
B D' F2 B2 L' F
B' D' B2 F2 L' F
B2 D' B2 F2 L' F
B D' B2 F2 L' F
D2 F2 D L' F B2
D2 F2 D L' F B2
D2 F2 D L' B2 F
D2 F2 D B2 L' F
D' F2 B L' F B
D' F2 B L' B F
D' F2 B2 L' D F
D' F2 B2 L' D' F
D' F2 B2 L' D2 F
D' F2 B2 L' F D
D' F2 B2 L' F D'
D' F2 B2 L' F D2
D' B F2 L' F B
D' B F2 L' B F
D' B2 L' F2 L' F'
D' B2 F L' F L'
D' B2 F2 L' D F
D' B2 F2 L' D' F
D' B2 F2 L' D2 F
D' B2 F2 L' F D
D' B2 F2 L' F D'
D' B2 F2 L' F D2
D L R F2 U2 R' F
D L R F2 U2 F R'
D' L R2 B2 L R2 F'
D' L R2 B2 R2 L F'
D' L R2 B2 R2 F' L
D' L U2 R B' U2 B'
D L U2 R F2 U2 F
D' L U2 B' R U2 B'
D2 L D F2 L' F B2
D2 L D F2 L' B2 F
D2 L D F2 B2 L' F
D2 L D B2 F2 L' F
D L D2 F2 L' F B2
D L D2 F2 L' B2 F
D L D2 F2 B2 L' F
D L D2 B2 F2 L' F
D' L F L2 F L' B2
D' L F L2 F B2 L'
D' L F L2 B2 F L'
D' L F2 L2 F L B2
D2 L F2 D L' F B2
D2 L F2 D L' B2 F
D2 L F2 D B2 L' F
D' L B D2 F2 L' B
D' L B D2 F2 B L'
D' L B D2 B F2 L'
D' L B' R U2 R' B'
D' L B2 U2 B R U2
D' L' R U2 R' F B2
D' L' R U2 R' B2 F
D' L' R U2 F R' B2
D L' R F2 U2 R' F
D L' R F2 U2 F R'
D' L' R2 F B2 L R2
D' L' R2 F B2 R2 L
D' L' R2 B2 R2 F L
D' L' R2 B2 F L R2
D' L' R2 B2 F R2 L
F2 L' U' L' R' U F'
F2 L' U' R' L' U F'
D' L' U2 R U2 F B2
D' L' U2 R U2 B2 F
D L' U2 R F2 U2 F
D2 L' D F2 L' F B2
D2 L' D F2 L' B2 F
D2 L' D F2 B2 L' F
D2 L' D B2 F2 L' F
D L' D2 F2 L' F B2
D L' D2 F2 L' B2 F
D L' D2 F2 B2 L' F
D L' D2 B2 F2 L' F
F2 L' F U' R U B
D' L' F B' D2 B' L
D' L' F2 L F' L2 B2
D' L' F2 L F' B2 L2
D' L' F2 L B2 L2 F'
D' L' F2 L B2 F' L2
D' L' F2 L' F' B2 D
D' L' F2 L' F' B2 D'
D' L' F2 L' F' B2 D2
D' L' F2 L' B2 D F'
D' L' F2 L' B2 D' F'
D' L' F2 L' B2 D2 F'
D' L' F2 L' B2 F' D
D' L' F2 L' B2 F' D'
D' L' F2 L' B2 F' D2
D' L' F2 L2 F' L B2
D2 L' F2 D L' F B2
D2 L' F2 D L' B2 F
D2 L' F2 D B2 L' F
D' L' F2 B L' F' B
D' L' F2 B L' B F'
D' L' F2 B2 L F' L2
D' L' F2 B2 L' D F'
D' L' F2 B2 L' D' F'
D' L' F2 B2 L' D2 F'
D' L' F2 B2 L' F' D
D' L' F2 B2 L' F' D'
D' L' F2 B2 L' F' D2
D' L' F2 B2 L2 F' L
D' L' F2 B2 D L' F'
D' L' F2 B2 D' L' F'
D' L' F2 B2 D2 L' F'
D' L' B F2 L' F' B
D' L' B F2 L' B F'
D' L' B' F D2 B' L
D' L' B2 L F2 L' F
D' L' B2 U2 R U2 F
D' L' B2 D F2 L' F'
D' L' B2 D' F2 L' F'
D' L' B2 D2 F2 L' F'
D' L' B2 F2 L F' L2
D' L' B2 F2 L' D F'
D' L' B2 F2 L' D' F'
D' L' B2 F2 L' D2 F'
D' L' B2 F2 L' F' D
