L D L R2 F B'
L D L R2 B' F
L D L F R2 B'
L D L F B' R2
L D L B' R2 F
L D L B' F R2
L D R2 L F B'
L D R2 L B' F
R' L D L R2 F B'
R' L D L R2 B' F
R' L D L F R2 B'
R' L D L F B' R2
R' L D L B' R2 F
R' L D L B' F R2
R2 L D L R2 F B'
R2 L D L R2 B' F
L R D L R2 F B'
L R D L R2 B' F
R2 L D L F R2 B'
R2 L D L F B' R2
R2 L D L B' R2 F
R2 L D L B' F R2
L R D L F R2 B'
L R D L F B' R2
L R D L B' R2 F
L R D L B' F R2
R' L D R2 L F B'
R' L D R2 L B' F
R L D L R2 F B'
R L D L R2 B' F
R L D L F R2 B'
R L D L F B' R2
R L D L B' R2 F
R L D L B' F R2
R2 L D R2 L F B'
R2 L D R2 L B' F
L R D R2 L F B'
L R D R2 L B' F
R L D R2 L F B'
R L D R2 L B' F
B' L U2 F2 U' L F2
B' L U2 F2 U' F2 L
U' L D L R2 F B'
U' L D L R2 B' F
U' L D L F R2 B'
U2 L D L R2 F B'
U2 L D L R2 B' F
U' L D L F B' R2
U' L D L B' R2 F
U' L D L B' F R2
U2 L D L F R2 B'
U2 L D L F B' R2
U2 L D L B' R2 F
U2 L D L B' F R2
U L D L R2 F B'
U L D L R2 B' F
U L D L F R2 B'
U L D L F B' R2
U L D L B' R2 F
U L D L B' F R2
U' L D R2 L F B'
U' L D R2 L B' F
U2 L D R2 L F B'
U2 L D R2 L B' F
U L D R2 L F B'
U L D R2 L B' F
L R' D L R2 F B'
L R' D L R2 B' F
L R' D L F R2 B'
L R' D L F B' R2
L R' D L B' R2 F
L R' D L B' F R2
L R' D R2 L F B'
L R' D R2 L B' F
B' L' D F2 R U2 R
B' L' D' L2 U2 L B2
F2 L' B R' U' L' F
L R2 D L R2 F B'
L R2 D L R2 B' F
L R2 D L F R2 B'
L R2 D L F B' R2
L R2 D L B' R2 F
L R2 D L B' F R2
L R2 D R2 L F B'
L R2 D R2 L B' F
F2 L' B2 U' L' F B'
F2 L' B2 U' L' B' F
F L2 F U' B' L U
F L2 B' L U L' F
B R' F2 U B2 U2 L2
B R' F2 U' L2 D2 F2
B R' F2 B' U' L2 F
B R' B' F2 U' L2 F
L2 D L R2 B' L' F
L D L R B' R F
L D L R' F R' B'
L D L R2 D F B'
L D L R2 D B' F
L D L R2 D' F B'
L D L R2 D' B' F
L D L R2 D2 F B'
L D L R2 D2 B' F
L D L R2 F D B'
L D L R2 F D' B'
L D L R2 F D2 B'
L D L R2 F B' D
L D L R2 F B' D'
L D L R2 F B' D2
L D L R2 B' D F
L D L R2 B' D' F
L D L R2 B' D2 F
L D L R2 B' F D
L D L R2 B' F D'
L D L R2 B' F D2
L2 D L B' L' R2 F
L2 D L B' L' F R2
L2 D L B' R2 L' F
L D L F R B' R
L D L F R2 D B'
L D L F R2 D' B'
L D L F R2 D2 B'
L D L F R2 B' D
L D L F R2 B' D'
L D L F R2 B' D2
L D L F B R2 B2
L D L F B' R2 D
L D L F B' R2 D'
L D L F B' R2 D2
L D L F' R2 F2 B'
L D L F' R2 B' F2
L D L F' B' R2 F2
L D L B R2 F B2
L D L B R2 B2 F
L D L B F R2 B2
L D L B' R' F R'
L D L B' R2 D F
L D L B' R2 D' F
L D L B' R2 D2 F
L D L B' R2 F D
L D L B' R2 F D'
L D L B' R2 F D2
L D L B' F R2 D
L D L B' F R2 D'
L D L B' F R2 D2
L D L B' F' R2 F2
L D R L B' R F
L2 D R' D2 R' F B
L2 D R' D2 R' B F
L2 D R' D2 F R' B
L2 D R' F D2 R' B
L D R' L F R' B'
L2 D R2 L B' L' F
L2 D R2 F L B' L'
L D R2 L D F B'
L D R2 L D B' F
L D R2 L D' F B'
L D R2 L D' B' F
L D R2 L D2 F B'
L D R2 L D2 B' F
L D R2 L F D B'
L D R2 L F D' B'
L D R2 L F D2 B'
L D R2 L F B' D
L D R2 L F B' D'
L D R2 L F B' D2
L D R2 L B' D F
L D R2 L B' D' F
L D R2 L B' D2 F
L D R2 L B' F D
L D R2 L B' F D'
L D R2 L B' F D2
L D R2 F L F B'
L D R2 F L B' F
L D R2 F' L F B'
L D R2 F' L B' F
L D R2 F2 L F B'
L D R2 F2 L B' F
B' U L U L D R2
B' U L U D L R2
B' U L U D R2 L
B' U L U2 F2 U' L
B' U L D U L R2
B' U L D U R2 L
L2 D F L R2 B' L'
L2 D F L B' L' R2
L2 D F L B' R2 L'
L2 D F R' D2 R' B
L2 D F R2 L B' L'
L D F L R2 F B'
L D F L R2 B' F
L D F L F R2 B'
L D F L F B' R2
L D F L B' R2 F
L D F L B' F R2
L D F R2 L F B'
L D F R2 L B' F
L D F' L R2 F B'
L D F' L R2 B' F
L D F' L F R2 B'
L D F' L F B' R2
L D F' L B' R2 F
L D F' L B' F R2
L D F' R2 L F B'
L D F' R2 L B' F
L D F2 L R2 F B'
L D F2 L R2 B' F
L D F2 L F R2 B'
L D F2 L F B' R2
L D F2 L B' R2 F
L D F2 L B' F R2
L D F2 R2 L F B'
L D F2 R2 L B' F
B' U D L F2 U R2
B' U D F2 L U R2
L D' L F B2 R' B
L D' L B2 R' F B
L D' L B2 R' B F
L D' L B2 F R' B
L2 D' R D2 R2 F B
L2 D' R D2 R2 B F
L2 D' R F D2 R2 B2
L2 D' R F D2 B2 R2
L2 D' R' D2 F B R2
L2 D' R' D2 B R2 F
L2 D' R' D2 B F R2
L2 D' R' F D2 B R2
L2 D' R' F B D2 R2
L2 D' R' B D2 R2 F
L2 D' R' B D2 F R2
L2 D' R' B F D2 R2
F2 U B' U L U L
F2 U' L D L F B'
F2 U' L D L B' F
L2 D' F R D2 R2 B
L2 D' F R' D2 B R2
L2 D' F R' B D2 R2
B' U' F2 U2 L U L
B' U' F2 D' B2 R' U'
B' U' F2 B2 R' U' L2
B' U' B2 R' F2 U' L2
B' U' B2 F2 R' U' L2
L2 D2 F U' L' B2 U
L2 D2 F U' B2 L' U
B' U2 L2 U F2 R U'
L2 F U' L2 B' L U
L2 F B U R' F U'
L2 F B U F R' U'
B' D U L F2 U R2
B' D U F2 L U R2
B' D2 R2 U L B2 U
L2 B R D R2 F B2
L2 B R D R2 B2 F
L2 B R D F R2 B2
L2 B R D F B2 R2
L2 B R D B2 R2 F
L2 B R D B2 F R2
L2 B U R' F2 U' F'
F2 B R' U B2 U2 L2
F2 B R' U' L2 D2 F2
F2 B R' B' U' L2 F
L2 B F U R' F U'
L2 B F U F R' U'
F2 B D' R' B2 L U'
B F2 R' U B2 U2 L2
B F2 R' U' L2 D2 F2
B F2 R' B' U' L2 F
B F2 D' R' B2 L U'
