U D L2 U2 B' L
D U L2 U2 B' L
D' U F U2 L' R2
D' U F U2 R2 L'
U D' F U2 L' R2
U D' F U2 R2 L'
B2 L2 U D F2 B' L
B2 L2 U D B' L F2
B2 L2 U D B' F2 L
D L2 U2 B' D L F2
D L2 U2 B' D F2 L
B2 L2 D U F2 B' L
B2 L2 D U B' L F2
B2 L2 D U B' F2 L
U' L2 D B' D2 L R2
U' L2 D B' D2 R2 L
U' L2 D' R2 D2 B' L
D L2 B' D L F2 R
R2 U D F L2 R U2
R2 U D F R L2 U2
R2 U D' F R U2 R
R2 U F R U B2 U
R2 U F R U2 D' R2
R2 U F R D L2 U2
R2 U F R D' U2 R2
R2 U F D L2 R U2
R2 U F D R L2 U2
R2 U F D' R U2 R
R U F U F2 B2 U
R U F U B2 F2 U
R U F U2 D' L2 R2
R U F U2 D' R2 L2
R U F D L2 R2 U2
R U F D R2 L2 U2
R U F D' U2 L2 R2
R U F D' U2 R2 L2
D R U L2 U2 B' L
F R U2 F' B2 U B2
F R U2 B2 F' U B2
U R F U F2 B2 U
U R F U B2 F2 U
U R F U2 D' L2 R2
U R F U2 D' R2 L2
U R F D L2 R2 U2
U R F D R2 L2 U2
U R F D' U2 L2 R2
U R F D' U2 R2 L2
B2 R F' U' F2 U2 F2
D' R' U F U2 L' R'
D' R' U F U2 R' L'
D R' U L2 U2 B' L
F' R' D2 F2 B U' B
F' R' D2 B F2 U' B
R U2 L2 F' B2 U B
R U2 L2 B2 F' U B
F' R' B D R2 F' U'
B R' B U F U2 R
F R' B U2 B U B'
D R2 U L2 U2 B' L
B2 R2 U F R U2 R'
R U2 F' D' L2 U R2
R U2 F' B2 U D2 B2
R U2 F' B2 U' F2 U2
R U2 F' B2 D' L2 U
R U2 F' B2 D2 U B2
F2 R2 U' D' B L R2
F2 R2 U' D' B R2 L
B2 R2 U' F U2 F' L'
R' U2 B2 L2 F U B'
R2 U2 B2 U' F R U2
R U2 B2 L2 F' U B'
F2 R2 D' U' B L R2
F2 R2 D' U' B R2 L
R U2 B2 F' U D2 B2
R U2 B2 F' U' F2 U2
R U2 B2 F' D' L2 U
R U2 B2 F' D2 U B2
F2 R2 D2 F2 U' B L
R2 D U F L2 R U2
R2 D U F R L2 U2
U' D L B' L B' R'
D U L2 R U2 B' L
D U L2 R' U2 B' L
D U L2 R2 U2 B' L
D U L2 U2 B' L D
D U L2 U2 B' L D'
D U L2 U2 B' L D2
D U L2 U2 B' D L
D U L2 U2 B' D' L
D U L2 U2 B' D2 L
U D L2 R U2 B' L
U D L2 R' U2 B' L
U D L2 R2 U2 B' L
D U L2 F U2 B' L
D U L2 F' U2 B' L
D U L2 F2 U2 B' L
U D L2 U2 B' L D
U D L2 U2 B' L D'
U D L2 U2 B' L D2
U D L2 U2 B' D L
U D L2 U2 B' D' L
U D L2 U2 B' D2 L
U D L2 F U2 B' L
D U R L2 U2 B' L
U D L2 F' U2 B' L
U D L2 F2 U2 B' L
R' D B U L2 U2 B'
R' D B U F L2 U2
U D R L2 U2 B' L
D' U R' F U2 L' R'
D' U R' F U2 R' L'
L2 D F2 B' D2 L R2
L2 D F2 B' D2 R2 L
D U R' L2 U2 B' L
U D R' L2 U2 B' L
L2 D B' L' F2 L2 R
L2 D B' L' F2 R L2
D' U F L U2 L2 R2
D' U F L U2 R2 L2
D U R2 L2 U2 B' L
D' U F L2 U2 L R2
D' U F L2 U2 R2 L
D' U F R U2 L' R
D' U F R U2 R L'
D' U F R' U2 L' R'
D' U F R' U2 R' L'
U D R2 L2 U2 B' L
D' U F U2 L' R2 D
D' U F U2 L' R2 D'
D' U F U2 L' R2 D2
D' U F U2 R2 L' D
D' U F U2 R2 L' D'
D' U F U2 R2 L' D2
D' U F U2 R2 D L'
D' U F U2 R2 D' L'
D' U F U2 R2 D2 L'
L2 D B' F2 D2 L R2
L2 D B' F2 D2 R2 L
D' U F D2 L2 U2 L
D' U F' R F2 L' U2
F2 U D' F' R U2 R
D' U F2 U2 R2 B L
L2 D' R2 D2 F2 B' L
L2 D' R2 D2 B' L F2
L2 D' R2 D2 B' F2 L
L2 D' R2 B' L2 F L'
D U' L B' L B' R'
D' U' L2 R2 D2 B' L
U' D' L2 R2 D2 B' L
R2 D' U F R U2 R
D' U' R2 L2 D2 B' L
U' D' R2 L2 D2 B' L
U' D' R2 U2 F U2 L'
D' U' R2 U2 F U2 L'
D' U' R2 D2 L2 B' L
U' D' R2 D2 L2 B' L
U D' R' F U2 L' R'
U D' R' F U2 R' L'
R' D' F2 B U' R2 B
D' U' F U2 L' F' R2
U' D' F U2 L' F' R2
R' D' B U F U2 R2
R2 D' F2 U' R2 B L
R' D' B F2 U' R2 B
U D' F L U2 L2 R2
U D' F L U2 R2 L2
U D' F L2 U2 L R2
U D' F L2 U2 R2 L
U D' F R U2 L' R
U D' F R U2 R L'
U D' F R' U2 L' R'
U D' F R' U2 R' L'
U D' F U2 L' R2 D
U D' F U2 L' R2 D'
U D' F U2 L' R2 D2
U D' F U2 R2 L' D
U D' F U2 R2 L' D'
U D' F U2 R2 L' D2
U D' F U2 R2 D L'
U D' F U2 R2 D' L'
U D' F U2 R2 D2 L'
U D' F D2 L2 U2 L
L2 D' B' L2 R2 F L'
L2 D' B' L2 F L' R2
L2 D' B' L2 F R2 L'
L2 D' B' R2 L2 F L'
U D' F' R F2 L' U2
U D' F2 U2 R2 B L
B2 U' D' F U2 L' F'
R' D2 F2 B R2 U' B
R' D2 F2 B U F' U2
R2 D2 F2 U F' U2 L'
R' D2 B F2 R2 U' B
R' D2 B F2 U F' U2
U F R U F' B2 U
U F R U B2 F' U
D' F U' L' R2 D B2
D' F U' R2 L' D B2
D' F U' R2 D L' B2
D' F U' R2 D B2 L'
D' F U2 L' R2 D' F2
D' F U2 R2 L' D' F2
D' F U2 R2 D' L' F2
R F U2 F2 B2 U B2
R F U2 B2 F2 U B2
R' F B U2 B U B'
D' F' U R F2 L' U2
D' F' U F2 U2 L' R2
D' F' U F2 U2 R2 L'
D' F' U' R2 D2 B2 L
R' F' D2 F2 B U' B
R' F' D2 B F2 U' B
R' F' B D R2 F' U'
