U2 L' R' U B' L
U2 R' L' U B' L
B2 L R B' U' B2 L
B2 L R B2 U' B' L
U2 L R' U L2 B' L
B2 L B R U' L B
U2 L' R' U B' L D
U2 L' R' U B' L D'
U2 L' R' U B' L D2
U2 L' R' U B' D L
U2 L' R' U B' D' L
U2 L' R' U B' D2 L
U2 L' R' F U B' L
U2 L' R' F' U B' L
U2 L' R' F2 U B' L
U2 L' F R' U B' L
U2 L' F' R' U B' L
U2 L' F2 R' U B' L
U2 L2 R' U L B' L
U2 L2 R' U B' L B'
R' U D2 F' R U2 F
B2 R L B' U' B2 L
B2 R L B2 U' B' L
R' U F' U2 D2 F L'
R' U F' D2 U2 F L'
R' U F' B R' U2 F
R' U F' B' U2 F L
R' U B F' R' U2 F
R' U B' F' U2 F L
B2 R B' U' B2 L F
U2 R' L U L2 B' L
R' U' D2 F' R U2 R'
U2 R' L' U B' L D
U2 R' L' U B' L D'
U2 R' L' U B' L D2
U2 R' L' U B' D L
U2 R' L' U B' D' L
U2 R' L' U B' D2 L
U2 R' L' F U B' L
U2 R' L' F' U B' L
U2 R' L' F2 U B' L
U2 R' L2 U L B' L
U2 R' L2 U B' L B'
U' R' U R B' L B2
D2 R' U F' R U2 F
U' R' U B' L R B
U' R' U B' R L B
U' R' U B2 R B L
D2 R' U' F' R U2 R'
U2 R' D L' F U B'
R U' B' L B2 D' F2
L' U2 L' R' U B' L
L2 U2 L' R' U B' L
L U2 L' R' U B' L
U2 R' F L' U B' L
U2 R' F' L' U B' L
U2 R' F2 L' U B' L
L' U2 R' L' U B' L
L2 U2 R' L' U B' L
D' R' B U F' U2 F
L U2 R' L' U B' L
B R2 U R F' B U2
B R2 U R B F' U2
U2 D L' R' F U B'
U2 D L' F R' U B'
U2 D R' L' F U B'
D U2 L' R' F U B'
D U2 L' F R' U B'
R' D2 U F' R U2 F
R' D2 U' F' R U2 R'
D U2 R' L' F U B'
B U' B2 D L F B'
B U' B2 D L B' F
U2 F L' R' U B' L
U2 F R' L' U B' L
U2 F' L' R' U B' L
U2 F' R' L' U B' L
B' D' R U' L F' B
B' D' R U' L B F'
B' D' R U' F' L B
U2 F2 L' R' U B' L
U2 F2 R' L' U B' L
R' B U F' R' U2 F
R' B U' F' R' U2 R
R' B' U F' U2 F L
R B' U' L B2 D' F2
R B' U2 R2 U L B2
R B' D' R2 U' L F2
R B' D' R2 U' F2 L
D B2 L R B' U' B2
D B2 L B' R U' B
D B2 R L B' U' B2
