U' L2 R F U' F2
U' R L2 F U' F2
U' R L2 F U' F2
U' R U2 B' U F'
L2 U' R F U' F2
U B' U2 R U' F'
U' L R U' F R F2
U' L R F2 U' F R
L2 R F U R' U2 F2
L2 R F B2 U' L F2
L2 R F B2 U' F2 L
L2 R B2 F U' L F2
L2 R B2 F U' F2 L
U' L' R U' D F' R
U' L' R D U' F' R
U' L2 R U' F' D R2
U' L2 R D F U' F2
U' L2 R D' F U' F2
U' L2 R D2 F U' F2
U' L2 R F L U' F2
U' L2 R F L' U' F2
U' L2 R F L2 U' F2
U' L2 R F U' F2 D
U' L2 R F U' F2 D'
U' L2 R F U' F2 D2
U' L2 R F D' L2 U'
U2 L2 R F U' L2 F2
U2 L2 R F U' F2 L2
U' L2 R' F R2 U' F'
R L2 F U R' U2 F2
U' L2 R2 F R' U' F'
R L2 F B2 U' L F2
R L2 F B2 U' F2 L
D' L2 U' R F L' U'
U L2 U2 R F U' F2
U' L2 D' R F L' U'
R L2 B2 F U' L F2
R L2 B2 F U' F2 L
U' R L U' F R F2
U' R L F2 U' F R
U' R L' U' D F' R
U' R L' D U' F' R
U' R L2 U' F' D R2
U' R L2 D F U' F2
U' R L2 D' F U' F2
U' R L2 D2 F U' F2
U' R L2 F L U' F2
U' R L2 F L' U' F2
U' R L2 F L2 U' F2
U' R L2 F U' F2 D
U' R L2 F U' F2 D'
U' R L2 F U' F2 D2
U' R L2 F D' L2 U'
U2 R L2 F U' L2 F2
U2 R L2 F U' F2 L2
B' R U R' U2 R F'
U' R U' F' U' B' U
U2 R U' B' U F' B
U2 R U' B' U B F'
U' R U2 D B' U F'
U' R U2 D' B' U F'
U' R U2 D2 B' U F'
U' R U2 B' U D F'
U' R U2 B' U D' F'
U' R U2 B' U D2 F'
U' R U2 B' U F' D
U' R U2 B' U F' D'
U' R U2 B' U F' D2
U' R U2 B' D U F'
U' R U2 B' D' U F'
U' R U2 B' D2 U F'
U' R D L2 F U' F2
B R U2 B2 U L F'
B R U2 B2 U F' L
U' R D U2 B' U F'
U' R D' L2 F U' F2
U' R D' U2 B' U F'
U' R D2 L2 F U' F2
L' U' L' R F U' F2
U' R D2 U2 B' U F'
U' R F L2 F U' F
U' R F U2 B' U F2
U' R F D' L2 F U'
U' R F' L2 F U' F'
L' U' R L' F U' F2
L' U' R U' D F' R
U2 R F' U' B' U B
L' U' R D U' F' R
L2 U' R U' F' D R2
L2 U' R D F U' F2
L2 U' R D' F U' F2
L2 U' R D2 F U' F2
L2 U' R F L U' F2
L2 U' R F L' U' F2
L2 U' R F L2 U' F2
L2 U' R F U' F2 D
L2 U' R F U' F2 D'
L2 U' R F U' F2 D2
L2 U' R F D' L2 U'
U' R F2 U2 B' U F
L U' R F U' R F2
L2 U' R' F R2 U' F'
L2 U' R2 F R' U' F'
L2 U' D' R F L' U'
U' R' L2 F R2 U' F'
U R' B' D2 L2 U F2
U' R2 L2 F R' U' F'
F2 U R B' L' U F'
F2 U D2 B' L' U F
D U B' U2 L R U'
D U B' U2 R L U'
U D B' U2 L R U'
U D B' U2 R L U'
B2 U B U2 R U' F'
F2 U B' L' R U F'
F2 U B' R L' U F'
F2 U B' D2 L' U F
U' D' L2 R F L' U'
D' U' L2 R F L' U'
L2 D' U' R F L' U'
U' D' R L2 F L' U'
D' U' R L2 F L' U'
B U B2 U2 R U' F'
B2 U' R U' D' F' R
B2 U' R D' U' F' R
B U' R U' D' F' R2
B U' R U' F' D' R2
B U' R U2 B2 U F'
B U' R D' U' F' R2
B U' R D2 F2 U' F
B2 U' R2 F' R' U' F'
B' U2 L R U' L' F'
B' U2 L' R U' L F'
B' U2 L' R U' F' L
B' U2 L2 R U' L2 F'
B' U2 L2 R U' F' L2
B' U2 R L U' L' F'
B' U2 R L' U' L F'
B' U2 R L' U' F' L
B' U2 R L2 U' L2 F'
B' U2 R L2 U' F' L2
U' F' L2 F R U' F'
D2 F2 U B' L' U F
F2 D2 U B' L' U F
L2 B U' R F U' F2
R' B D L2 R U2 B2
R' B D R L2 U2 B2
R' B D' R F2 L' U2
R' B D' F2 U2 L' R2
R' B D' F2 U2 R2 L'
U B' L U2 R U' F'
U B' L' U2 R U' F'
U B' L2 U2 R U' F'
U B' R' U2 R2 U' F'
U2 B' U R U' F' R'
L2 B' U' R F U' F2
U' B' U2 B R U' F'
R B' U F' L2 B' L
D B' U2 L R U' L'
D B' U2 R L U' L'
U B' U2 L R U' F'
U B' U2 L' R U' F'
U B' U2 L2 R U' F'
U B' U2 R L U' F'
U B' U2 R L' U' F'
U B' U2 R L2 U' F'
U B' U2 R U' D F'
U B' U2 R U' D' F'
U B' U2 R U' D2 F'
U B' U2 R U' F' D
U B' U2 R U' F' D'
U B' U2 R U' F' D2
U B' U2 R D U' F'
U B' U2 R D' U' F'
U B' U2 R D2 U' F'
R' B' D2 L2 U F2 L'
L2 B2 U' R F U' F2
