F' R D F' L' F'
F' R F D F2 L'
F' R F' D L' F2
F2 D L' F R F
F' D R F' L' F'
R' F' R D F2 L'
L' F' D R F' L'
D F' D' F' L' R
D F' D' F' R L'
F' L R F' L' D F2
F2 L U L F U' L
F L F L' D F2 R
D L F' D' F' L' R
D L F' D' F' R L'
F' L' R U L' B' U'
F' L' R F' D' L' F
F' L' U L' B' U' R
F2 L' U L F L2 U'
F2 L' U L' U2 B' U
F' L' F' D' L' F R
F2 L' F' D F2 R F'
D L' F' D' F' L' R
D L' F' D' F' R L'
B L2 U R F L' U2
D L2 F' D' F' L' R
D L2 F' D' F' R L'
F' R L F' L' D F2
F' R L' U L' B' U'
F' R L' F' D' L' F
F' R U L' B' L' U'
R U F' L2 B' U' R
U2 R U' L2 F' U' R
U2 R U' F' L2 U' R
U2 R U2 F D F2 R
U2 R U2 F' R D F2
U2 R U2 F' D R F2
F' R D L F' L' F'
F' R D L' F' L' F'
F' R D L2 F' L' F'
F2 R D L' F R F
F' R D F' L F' L2
F' R D F' L' D F'
F' R D F' L' D' F'
F' R D F' L' D2 F'
F' R D F' L' F' D
F' R D F' L' F' D'
F' R D F' L' F' D2
F' R D F' L2 F' L
F' R D F' D L' F'
F' R D F' D' L' F'
F' R D F' D2 L' F'
F' R D' F D2 F2 L'
F' R D' F' L' D2 F2
F' R D' F' D2 L' F2
F' R D2 F D' F2 L'
F' R D2 F' L' D' F2
F' R D2 F' D' L' F2
F' R F D L F2 L'
F' R F D L' F2 L'
F' R F D L2 F2 L'
F' R F D F2 L' D
F' R F D F2 L' D'
F' R F D F2 L' D2
F' R F D F2 D L'
F' R F D F2 D' L'
F' R F D F2 D2 L'
F' R F' L' U L' U'
F' R F' U L2 U' L
F' R F' D L F2 L2
F' R F' D L' F2 D
F' R F' D L' F2 D'
F' R F' D L' F2 D2
F' R F' D L2 F2 L
F' R F' D' L' D2 F2
F' R F' D2 L' D' F2
F2 R' D L' F R F
F' R' F' R2 D L' F2
F' R2 D R' F' L' F'
F2 R2 D L' F R F
F' R2 D F' L' F' R'
F' R2 F D F2 L' R'
F' R2 F D F2 R' L'
F' R2 F' R' D L' F2
F' R2 F' D L' R' F2
F' R2 F' D L' F2 R'
F' R2 F' D R' L' F2
F2 U L F L U' L
F' U L' B' L' U' R
U2 D R U' F' U' F'
D U2 R U' F' U' F'
R' F R D F2 L' R
R' F R D F2 R L'
D F R F L' D R2
D F R F D L' R2
D F R F D R2 L'
R F R' D F2 L' R
R F R' D F2 R L'
R2 F R2 D F2 L' R
