B2 R2 F U B R'
U2 R2 F U B R
R2 F B' U R' B2
R2 B' F U R' B2
B L D F' R B2 U2
B L D F' B2 R U2
B L D B2 F' R U2
B' L' R2 U B L R
B' L' R2 U B R L
B2 L' R2 U B L R'
B2 L' R2 U B R' L
U' L' B' R2 U B L
D2 L2 R' B' U' R' B
D2 L2 R2 B' U' R' B2
D2 L2 B' R2 U' B R
D2 L2 B' U F' U2 R'
D2 L2 B' U' R2 B R
F' R U R F2 B U
F' R U R B F2 U
U R B R F U B
D2 R' L2 B' U' R' B
B' R' U' R' F U B
B' R' U' F R' U B
B' R' F R' U B R
B2 R' F R' U B R'
U2 R' F R' U B R2
R' U2 R' F U B R
B' R2 L' U B L R
B' R2 L' U B R L
R' U2 F R' U B R2
B2 R2 L' U B L R'
B2 R2 L' U B R' L
D2 R2 L2 B' U' R' B2
U2 R2 D F U B R
U R2 D F U B R'
U2 R2 D' F U B R
F R2 D' L2 B' U R'
F R2 D' B' L2 U R'
U2 R2 D2 F U B R
U' R2 F L' B' U B2
B2 R2 F L U B R'
B2 R2 F L' U B R'
B2 R2 F L2 U B R'
U2 R2 F L U B R
B' R2 F U D2 B R'
U' R2 F U B' R' B2
U2 R2 F L' U B R
U2 R2 F L2 U B R
B2 R2 F U B R' D
B2 R2 F U B R' D'
B2 R2 F U B R' D2
B2 R2 F U B D R'
B2 R2 F U B D' R'
B2 R2 F U B D2 R'
B' R2 F D2 U B R'
U2 R2 F U D B R
U2 R2 F U D' B R
U2 R2 F U D2 B R
U2 R2 F U B R D
U2 R2 F U B R D'
U2 R2 F U B R D2
U2 R2 F U B D R
U2 R2 F U B D' R
U2 R2 F U B D2 R
U2 R2 F U B' R B2
U2 R2 F U B2 R B'
F R2 D2 B' U R' B'
U' R2 F B2 U B' R'
U2 R2 F D U B R
U2 R2 F D' U B R
B2 R2 F B' U B2 R'
U2 R2 F D2 U B R
B R2 F U B2 R' B'
B R2 F U' L U2 B
U2 R2 F B' U R B2
U2 R2 F B' U B2 R
U2 R2 F B2 U R B'
U2 R2 F B2 U B' R
U R2 F U D B R'
B R2 F B2 U R' B'
U R2 F D U B R'
F R2 B U D2 B2 R'
F R2 B U' L F2 U2
F R2 B U' F2 L U2
F R2 B D2 U B2 R'
B2 R2 B' F U B2 R'
U2 R2 B' F U R B2
U2 R2 B' F U B2 R
F R2 B' U R' D2 B2
F R2 B' U D2 R' B2
F R2 B' U' F2 U2 R'
F R2 B' D' L2 U R'
U' R2 B2 F U B' R'
F R2 B' D2 U R' B2
U2 R2 B2 F U R B'
U2 R2 B2 F U B' R
B R2 B2 F U R' B'
R2 D F B' U R' B2
F' U R B R F2 U
B2 U R2 F U B R'
R2 D B' F U R' B2
F' U F2 R B R U
R2 D' F B' U R' B2
L D' F2 L2 B' L R'
L D' F2 L2 B' R' L
B2 U' R2 F U B R'
R2 D' B' F U R' B2
R2 D2 F B' U R' B2
B2 U2 R2 F U B R'
R2 D2 B' F U R' B2
F' U2 D' L2 F R F
F' U2 D' F R F L2
R2 F L B' U R' B2
R2 F L' B' U R' B2
R2 F L2 B' U R' B2
R' F R' B' U R' B2
U2 F R2 U R' D2 B2
U2 F R2 U D2 R' B2
U2 F R2 U' F2 U2 R'
U2 F R2 D' L2 U R'
U2 F R2 D2 U R' B2
R2 F U2 F U' B R
U2 F D' L2 U R F2
R2 F D B' U R' B2
R2 F D' B' U R' B2
R2 F D2 B' U R' B2
F' D R2 B L B U2
R2 F B' L U R' B2
R2 F B' L' U R' B2
R2 F B' L2 U R' B2
R2 F B' U R B2 R2
R2 F B' U R' B2 D
R2 F B' U R' B2 D'
R2 F B' U R' B2 D2
R2 F B' U R2 B2 R
R2 F B' D L2 U R'
R2 F B2 U B R' B2
U2 F' L' U R2 F2 U
U2 F' L' U F2 R2 U
U2 F' L' U2 D' L2 F2
U2 F' L' U2 D' F2 L2
U2 F' L' D R2 B2 U2
U2 F' L' D B2 R2 U2
U2 F' L' D' U2 L2 F2
U2 F' L' D' U2 F2 L2
F' D B L R2 U2 F'
F' D B L B R2 U2
F' D B R2 L U2 F'
F' D B' R2 B' U2 R
D' F' U F2 U F R
U2 F' U R2 F2 U R
U2 F' U F2 R2 U R'
U2 F' U2 D' F2 L2 R
U2 F' U2 D' F2 R L2
D' F' D R2 B L U2
U2 F' D L' R2 B2 U2
U2 F' D L' B2 R2 U2
U2 F' D R2 L' B2 U2
U2 F' D R2 B2 L' U2
D' F' D' F' L2 B' R'
U2 F' D B2 L' R2 U2
U2 F' D B2 R2 L' U2
U2 F' D' L' U2 L' F2
U2 F' D' U2 F2 L2 R
U2 F' D' U2 F2 R L2
F D' L2 B' U R' F2
F D' L2 B' U F2 R'
F' D' U2 L2 F R F
F' D' U2 F R F L2
F' D' F' L2 F' B' R'
F' D' F' L2 B' F' R'
F' D' B L U2 L F2
F' D' B L U2 F2 L
F' D' B U2 L2 F2 R
F' D' B' U2 L2 R' F2
F' D' B' U2 L2 F2 R'
F' D' B' U2 R' L2 F2
F' D' B' U2 R' F2 L2
F' D' B' U2 F2 L2 R'
F' D' B' U2 F2 R' L2
F D' B L2 U F2 R
F D' B' L2 U R' F2
F D' B' L2 U F2 R'
U2 B R2 F U B R
F' B L U R2 F2 U
F' B L U F2 R2 U
F' B L U2 D' L2 F2
F' B L U2 D' F2 L2
F' B L D R2 B2 U2
F' B L D B2 R2 U2
F' B L D' U2 L2 F2
F' B L D' U2 F2 L2
B' F R2 U R D2 B2
B' F R2 U D2 R B2
B' F R2 U D2 B2 R
B' F R2 U' F2 L' U2
B' F R2 D' L2 U R
B' F R2 D2 U R B2
B' F R2 D2 U B2 R
B F R2 U D2 B2 R'
B F R2 U' L F2 U2
B F R2 U' F2 L U2
B F R2 D2 U B2 R'
F B R2 U D2 B2 R'
F B R2 U' L F2 U2
F B R2 U' F2 L U2
F B R2 D2 U B2 R'
F' B U2 D' L2 F2 R
F' B D L R2 B2 U2
F' B D L B2 R2 U2
