F L U' L B'
F L R U' L B'
F L R' U' L B'
F L R2 U' L B'
F L U' L D B'
F L U' L D' B'
F L U' L D2 B'
F L U' L B' D
F L U' L B' D'
F L U' L B' D2
F R L U' L B'
F R' L U' L B'
F R2 L U' L B'
F2 U' L F' U' L
F2 U' F' L U' L
R' F L U' L B'
U' F L U' L B'
U2 F L U' L B'
R2 F L U' L B'
D' F L B2 R' U'
U F L U' L B'
R F L U' L B'
F L R U' L D B'
F L R U' L D' B'
F L R U' L D2 B'
F L R U' L B' D
F L R U' L B' D'
F L R U' L B' D2
F L R' U' L D B'
F L R' U' L D' B'
F L R' U' L D2 B'
F L R' U' L B' D
F L R' U' L B' D'
F L R' U' L B' D2
F L R2 U' L D B'
F L R2 U' L D' B'
F L R2 U' L D2 B'
F L R2 U' L B' D
F L R2 U' L B' D'
F L R2 U' L B' D2
F' L R2 F2 U' L B
F L U R U2 L B'
F L U R' U2 L B'
F L U R2 U2 L B'
F L U F U2 L B'
F L U F' U2 L B'
F L U F2 U2 L B'
F' L U' L D R2 B
F L U' L R' B' R
F L U' L R2 B' R2
F L U' L D B' D
F L U' L D B' D'
F L U' L D B' D2
F L U' L D' B' D
F L U' L D' B' D'
F L U' L D' B' D2
F L U' L D2 B' D
F L U' L D2 B' D'
F L U' L D2 B' D2
F L U' L B2 D B
F L U' L B2 D' B
F L U' L B2 D2 B
F L U' L' B L2 B'
F L U' L' B' L2 B'
F L U' L' B2 L2 B'
F L U' L2 D L' B'
F L U' L2 D' L' B'
F L U' L2 D2 L' B'
F L U' L2 B L' B'
F L U' L2 B' L' B'
F L U' L2 B2 L' B'
F' L U' D L R2 B
F' L U' D R2 L B
F L U' R' L B' R
F L U' R2 L B' R2
F L U' F L F' B'
F L U' F L B' F'
F2 L U' F' U' F L
F L U' F2 L F2 B'
F L U' F2 L B' F2
F L U' B L B' L
F L U2 L' U L2 B'
F L U2 F U L B'
F L U2 F' U L B'
F L U2 F2 U L B'
F' L D U' L R2 B
F' L D U' R2 L B
F L D2 R' U' L B
F2 L F' U F U2 L
F2 L F' U' L2 B' L'
F' L F2 U F U2 L
F' L F2 U' L2 B' L'
F L B U' L B' L
F L B U' B' L B'
F L B2 U' B2 L B'
F2 L' U' L2 F' U' L
F' L' D L' R2 F2 B
F' L' D L' R2 B F2
F' L' D R2 L' F2 B
F' L' D R2 L' B F2
F' L' D R2 B L' F2
F L' B L2 U' L B'
F L' B' L2 U' L B'
F L' B2 L2 U' L B'
F L2 D L' U' L B'
F L2 D' L' U' L B'
F L2 D2 L' U' L B'
D' L2 D2 F2 R B' U
D' L2 D2 F2 B' R U
D' L2 D2 B' F2 R U
F L2 B L' U' L B2
D' L2 B' U2 B' L' U'
F L2 B2 L' U' L B
F R L U' L D B'
F R L U' L D' B'
F R L U' L D2 B'
F R L U' L B' D
F R L U' L B' D'
F R L U' L B' D2
R' U F L U' L B'
R2 U F L U' L B'
R U F L U' L B'
D' R F L B2 R' U'
U' R F L U' L B'
U2 R F L U' L B'
U R F L U' L B'
R' U' F L U' L B'
F R' L U' L D B'
F R' L U' L D' B'
F R' L U' L D2 B'
F R' L U' L B' D
F R' L U' L B' D'
F R' L U' L B' D2
R2 U' F L U' L B'
R U' F L U' L B'
B2 R' U2 F U' L2 B'
D2 R' F L U' B2 L
D' R' F L B2 R' U'
U' R' F L U' L B'
U2 R' F L U' L B'
U R' F L U' L B'
F' R2 L F2 U' L B
R' U2 F L U' L B'
F R2 L U' L D B'
F R2 L U' L D' B'
F R2 L U' L D2 B'
F R2 L U' L B' D
F R2 L U' L B' D'
F R2 L U' L B' D2
R2 U2 F L U' L B'
R U2 F L U' L B'
L2 U2 F2 U R B' U
L2 U2 F2 U B' R U
D2 R2 U' F L U' B2
D R2 D' F L U' L
D' R2 F L B2 R' U'
U' R2 F L U' L B'
D R2 D2 F L B2 U'
U2 R2 F L U' L B'
D R2 F L2 B' L' U'
U R2 F L U' L B'
F' R2 F2 L U' L B
L D R2 F' U' L R
L D R2 F' U' R L
L D F' R2 U' L R'
L D F' R2 U' R' L
D' U F L B2 R' U'
F U F U' L U' L
F' U F2 L U' L B'
R' D' F L B2 R' U'
F2 U' L D F' U' L
F2 U' L D' F' U' L
F2 U' L D2 F' U' L
F2 U' L F' U' L D
F2 U' L F' U' L D'
F2 U' L F' U' L D2
F2 U' L F' U' D L
F2 U' L F' U' D' L
F2 U' L F' U' D2 L
F2 U' L F' D U' L
F2 U' L F' D' U' L
F2 U' L F' D2 U' L
R2 D' F L B2 R' U'
R D' F L B2 R' U'
F U' L' D L' F2 B'
F U' L' D L' B' F2
D' U' F L B2 R' U'
U' D' F L B2 R' U'
U2 D' F L B2 R' U'
F U' L2 B' U L' U'
U D' F L B2 R' U'
F2 U' D' L F' B2 U'
F2 U' D' L B2 F' U'
F2 U' D' F' L B2 U'
F2 U' F L F2 U' L
F2 U' F' L U' L D
F2 U' F' L U' L D'
F2 U' F' L U' L D2
F2 U' F' L U' D L
F2 U' F' L U' D' L
F2 U' F' L U' D2 L
F2 U' F' L D U' L
F2 U' F' L D' U' L
F2 U' F' L D2 U' L
F2 U' F' D' L B2 U'
F' U' F2 L U' L B'
L D2 R F' U' L B2
D' U2 F L B2 R' U'
F2 U2 L2 U L' F' U'
U' F L R U' L B'
U' F L R' U' L B'
R' F L R U' L B'
U' F L R2 U' L B'
R' F L R' U' L B'
D' F L R B2 R' U'
R' F L R2 U' L B'
D' F L R' B2 R' U'
U' F L U' L D B'
U' F L U' L D' B'
U' F L U' L D2 B'
U' F L U' L B' D
U' F L U' L B' D'
U' F L U' L B' D2
D2 F L R' U' B2 L
D' F L R2 B2 R' U'
R' F L U' L D B'
R' F L U' L D' B'
R' F L U' L D2 B'
R' F L U' L B' D
R' F L U' L B' D'
R' F L U' L B' D2
