F2 L R D F2
F2 L D R F2
F2 R L D F2
R' D' F2 L R
R' D' F2 R L
F2 L R U L2 U'
F2 L R D F2 D
F2 L R D F2 D'
F2 L R D F2 D2
F2 L R F D F2
F2 L R F' D F2
F2 L R F2 D F2
F2 L R2 D R' F2
F2 L R2 D F2 R'
F2 L U L2 U' R
R' L D' F2 D' R2
R' L D2 R2 D F2
L R D2 R2 D' F2
F2 L D R F2 D
F2 L D R F2 D'
F2 L D R F2 D2
R L D2 R2 D' F2
F2 L D R' F2 R2
F2 L D R2 F2 R'
F L D F R F'
F2 L D' R D2 F2
F2 L F2 D F2 R
L R' D' F2 D' R2
L R' D2 R2 D F2
U2 L' U R U L2
F L2 D' L' F R
L U D F2 L' U'
F2 R L U L2 U'
F2 R L D F2 D
F2 R L D F2 D'
F2 R L D F2 D2
F2 R L F D F2
F2 R L F' D F2
F2 R L F2 D F2
U' R U L D2 R2
F2 R U L' U' L2
U' R U' L' U2 L2
F2 R D L D F2
F2 R D' L D F2
F2 R D' L D F2
F2 R D2 L D F2
L U' R U D2 R2
L U' R U' L2 U2
U' R F2 U L R
U' R F2 U R L
L U' R D' B2 U
L U' R D2 U R2
L U' D' R B2 U
L U' D' B2 R U
L U' D2 R U R
D2 R' D' F2 L R
D2 R' D' F2 R L
D' R' D' F2 L R
D' R' D' F2 R L
D R' D' F2 L R
D R' D' F2 R L
L U2 L2 U R U
F2 R2 L D R' F2
F2 R2 L D F2 R'
R' D L D2 R2 F2
R' D L D2 F2 R2
L D U F2 L' U'
F2 U L' U' L2 R
F2 U L' U' R L2
R' D' L F2 D2 R2
R' D' R F2 L R
R' D' R F2 R L
R' D' R' F2 L R
R' D' R' F2 R L
R' D' R2 F2 L R
R' D' R2 F2 R L
L D' R' D' R2 F2
L D' R' D' F2 R2
L D' U' R B2 U
R' D' F' L F' R
L D' U' B2 R U
R' D' F2 L R D
R' D' F2 L R D'
R' D' F2 L R D2
R' D' F2 L D R
R' D' F2 L D' R
R' D' F2 L D2 R
R' D' F2 R L D
R' D' F2 R L D'
R' D' F2 R L D2
R' D' F2 R D L
R' D' F2 R D' L
R' D' F2 R D2 L
R' D' F2 D L R
R' D' F2 D R L
R' D' F2 D' L R
R' D' F2 D' R L
R' D' F2 D2 L R
R' D' F2 D2 R L
L D2 R' D' R' F2
L D2 R' D' F2 R'
L D2 R2 U' R' U
