R2 L U' F U B'
R2 L B' U' F U
R2 L' B D L2 B'
L R2 U' F U B'
L2 R2 D' L' B' L
R2 L2 D' L' B' L
L' R2 B D L2 B'
L R2 B' U' F U
R2 U B U' L B'
L U' F U R2 B'
L U' F U B' R2
L F U F' R2 B'
L F U F' B' R2
L F U B' F' R2
L' B R2 D L2 B'
U B U' L R2 B'
U B U' L B' R2
U B U' R2 L B'
L B' R2 U' F U
L B' U' F U R2
R2 L U' D F U B'
R' L U' F U R' B'
R2 L U' D' F U B'
R2 L U' D2 F U B'
R2 L U' F U D B'
R2 L U' F U D' B'
R2 L U' F U D2 B'
R2 L U' F U B' D
R2 L U' F U B' D'
R2 L U' F U B' D2
R2 L U' F D U B'
R2 L U' F D' U B'
R2 L U' F D2 U B'
B' L R2 U' F U B'
B2 L R2 U' F U B'
B L R2 U' F U B'
B' L R2 B' U' F U
B2 L R2 B' U' F U
B L R2 B' U' F U
R2 L D U' F U B'
R2 L D B' U' F U
B' L U' F U R2 B'
B' L U' F U B' R2
L2 R D' L' R B' L
B2 L U' F U R2 B'
B2 L U' F U B' R2
L2 R D' L' B' L R
L2 R D' L' B' R L
D L U' F L' B2 U
B L U' F U R2 B'
B L U' F U B' R2
D L U' F B2 L' U
L2 R D' R L' B' L
R2 L D' U' F U B'
D L U' B2 F L' U
R2 L D' B' U' F U
R2 L D2 U' F U B'
R2 L D2 B' U' F U
R' L F U F' R' B'
L R F U F' R B'
L R F U F' B' R
L R F U B' F' R
R L F U F' R B'
R L F U F' B' R
R L F U B' F' R
R2 L F' D' F B' L2
R2 L F' D' B' F L2
R2 L F' B' D' F L2
D L F L' B2 U F'
F2 L F U R2 F B'
F2 L F U R2 B' F
B' L F U F' R2 B'
B' L F U F' B' R2
F2 L F U F R2 B'
F2 L F U F B' R2
B' L F U B' F' R2
F2 L F U B' R2 F
F2 L F U B' F R2
B2 L F U F' R2 B'
B2 L F U F' B' R2
B2 L F U B' F' R2
L' R B R D L2 B'
F L F U R2 F2 B'
F L F U R2 B' F2
F L F U F2 R2 B'
F L F U F2 B' R2
F L F U B' R2 F2
F L F U B' F2 R2
B L F U F' R2 B'
B L F U F' B' R2
B L F U B' F' R2
L' R B D L2 R B'
L' R B D L2 B' R
L' R B D R L2 B'
D L F B2 L' U F'
R2 L B U' F U B2
U' L F' U R2 B' L'
F L F' R2 D' B' L2
U' L F' U B' L' R2
U' L F' U B' R2 L'
F L F' R2 B' D' L2
R2 L B' L2 U B' U'
L R B' R U' F U
R L B' R U' F U
F L F' B' R2 D' L2
R2 L B' U' D F U
R2 L B' U' D' F U
R2 L B' U' D2 F U
R2 L B' U' F U D
R2 L B' U' F U D'
R2 L B' U' F U D2
R2 L B' U' F D U
R2 L B' U' F D' U
R2 L B' U' F D2 U
R2 L B' D U' F U
R2 L B' D' U' F U
R2 L B' D2 U' F U
F2 L F2 R2 B' D L2
R2 L B' F' D' F L2
R2 L B2 L2 B D L2
R2 L B2 U' F U B
B' L B' R2 U' F U
R2 L' U B' U F U2
B2 L B' R2 U' F U
B L B' R2 U' F U
B' L B' U' F U R2
B2 L B' U' F U R2
R2 L' U' L2 F U B'
B L B' U' F U R2
F L B' F' R2 D' L2
L R' U' F U R' B'
D L B2 F L' U F'
R2 L' U2 F U' B' U'
R2 L' D B D L2 B'
L2 R' D' L' R' B' L
L2 R' D' R' L' B' L
B' L' R2 B D L2 B'
R2 L' D' B D L2 B'
B2 L' R2 B D L2 B'
B L' R2 B D L2 B'
R2 L' D2 B D L2 B'
L R' F U F' R' B'
R2 L' B L2 D B' L2
R' L' B D L2 B' R'
L' R' B D L2 B' R'
R L' B R D L2 B'
R2 L' B D L2 D B'
R2 L' B D L2 D' B'
R2 L' B D L2 D2 B'
R2 L' B D L2 B' D
R2 L' B D L2 B' D'
R2 L' B D L2 B' D2
R2 L' B D B L2 B'
R2 L' B D B' L2 B'
R2 L' B D B2 L2 B'
R L' B D L2 R B'
R L' B D L2 B' R
R L' B D R L2 B'
R2 L' B2 L2 B' D L2
L' R2 U B' U F U2
L' R2 U' L2 F U B'
F2 L' F2 R2 B D L2
L R2 U' D F U B'
L R2 U' D' F U B'
L R2 U' D2 F U B'
L2 R2 U' F' L' F U
L R2 U' F U D B'
L R2 U' F U D' B'
L R2 U' F U D2 B'
L R2 U' F U B' D
L R2 U' F U B' D'
L R2 U' F U B' D2
L R2 U' F D U B'
R2 L2 U' F' L' F U
L R2 U' F D' U B'
L R2 U' F D2 U B'
B' L' B R2 D L2 B'
L' R2 U2 F U' B' U'
B2 L' B R2 D L2 B'
B L' B R2 D L2 B'
L2 R2 D L' D2 B' L
R2 L2 D L' D2 B' L
F2 L' B' U' F2 R2 B
L' R2 D B D L2 B'
L R2 D U' F U B'
L2 R2 D F L' F' B'
L2 R2 D F L' B' F'
R2 L2 D F L' F' B'
R2 L2 D F L' B' F'
R' L2 D' L' R' B' L
R' L2 D' R' L' B' L
L R2 D B' U' F U
L2 R2 D' L' B' L D
L2 R2 D' L' B' L D'
L2 R2 D' L' B' L D2
L2 R2 D' L' B' D L
L2 R2 D' L' B' D' L
L2 R2 D' L' B' D2 L
R2 L2 D' L' B' L D
R2 L2 D' L' B' L D'
R2 L2 D' L' B' L D2
R2 L2 D' L' B' D L
R2 L2 D' L' B' D' L
R2 L2 D' L' B' D2 L
L2 R2 D' L2 B' L B'
R2 L2 D' L2 B' L B'
R L2 D' L' R B' L
R L2 D' L' B' L R
R L2 D' L' B' R L
R L2 D' R L' B' L
L' R2 D' B D L2 B'
L R2 D' U' F U B'
L2 R2 D' B' L' B' L2
R2 L2 D' B' L' B' L2
L R2 D' B' U' F U
L2 R2 D2 L' D B' L
R2 L2 D2 L' D B' L
L' R2 D2 B D L2 B'
L R2 D2 U' F U B'
L R2 D2 B' U' F U
B' L2 R2 D' L' B' L
B2 L2 R2 D' L' B' L
B L2 R2 D' L' B' L
L2 R2 F' D F L' B'
R2 L2 F' D F L' B'
L R2 F' D' F B' L2
L R2 F' D' B' F L2
L R2 F' B' D' F L2
L' R2 B L2 D B' L2
L' R2 B D L2 D B'
L' R2 B D L2 D' B'
L' R2 B D L2 D2 B'
L' R2 B D L2 B' D
L' R2 B D L2 B' D'
L' R2 B D L2 B' D2
L' R2 B D B L2 B'
L' R2 B D B' L2 B'
L' R2 B D B2 L2 B'
L R2 B U' F U B2
L2 R2 B D' L' B' L
R2 L2 B D' L' B' L
L R2 B' L2 U B' U'
L R2 B' U' D F U
L R2 B' U' D' F U
L R2 B' U' D2 F U
L R2 B' U' F U D
L R2 B' U' F U D'
L R2 B' U' F U D2
L R2 B' U' F D U
L R2 B' U' F D' U
L R2 B' U' F D2 U
L2 R2 B' D' L' B' L
R2 L2 B' D' L' B' L
L R2 B' D U' F U
L' R2 B2 L2 B' D L2
L R2 B' D' U' F U
L R2 B' D2 U' F U
L R2 B' F' D' F L2
L R2 B2 L2 B D L2
D L2 D' L R2 B' L
L R2 B2 U' F U B
D L2 D' L B' L R2
D L2 D' L B' R2 L
L2 R2 B2 D' L' B' L
R2 L2 B2 D' L' B' L
D L2 D' R2 L B' L
D L2 D' R2 B' L B'
D L2 D' B' L R2 B'
D L2 D' B' L B' R2
D L2 D' B' R2 L B'
R2 U R B U' L B'
R2 U R' B U' L B'
R2 U R2 B U' L B'
R2 U D' B R' U' L
L U F U B' R2 F'
L' U F2 B' U' R2 B
R2 U B R U' L B'
R2 U B R' U' L B'
R2 U B R2 U' L B'
R2 U B U' L D B'
R2 U B U' L D' B'
R2 U B U' L D2 B'
R2 U B U' L B' D
R2 U B U' L B' D'
R2 U B U' L B' D2
R U B U' L R B'
R U B U' L B' R
R U B U' R L B'
L' U B' U F U2 R2
L' U B' F2 U' R2 B
R2 U B' U' B2 L B'
R2 U B2 U' L B' L
R2 U B2 U' B' L B'
R2 U' L F' U B' L'
L' U' L2 F U R2 B'
L' U' L2 F U B' R2
U R B U' L R B'
U R B U' L B' R
U R B U' R L B'
L U' D F B2 U B
L U' D B2 F U B
L U' F U R B' R
L U' F U R2 D B'
L U' F U R2 D' B'
L U' F U R2 D2 B'
L U' F U R2 B' D
L U' F U R2 B' D'
L U' F U R2 B' D2
L U' F U B R2 B2
L U' F U B' R2 D
L U' F U B' R2 D'
L U' F U B' R2 D2
L U' F D B2 U B
L2 U' F' L' F U R2
R2 U' F' L U B' L2
L U' F B U R2 B2
L U' F B U B2 R2
L U' F B2 U B R2
R2 U' F' U L B' L2
L U' B F U R2 B2
L U' B F U B2 R2
L U' B2 F U B R2
B' R2 L U' F U B'
B2 R2 L U' F U B'
B R2 L U' F U B'
B' R2 L B' U' F U
B2 R2 L B' U' F U
B R2 L B' U' F U
B' R2 L' B D L2 B'
L' U2 F U' B' U' R2
B2 R2 L' B D L2 B'
B' R2 L2 D' L' B' L
B R2 L' B D L2 B'
B2 R2 L2 D' L' B' L
B R2 L2 D' L' B' L
B' R2 U B U' L B'
B2 R2 U B U' L B'
B R2 U B U' L B'
L U2 B' R2 F' D' L2
R2 D L U' F L' U
R2 D L2 D' L B' L
R2 D L2 D' B' L B'
L D U' F B2 U B
F2 U L B' R2 F2 L'
L D U' B2 F U B
F2 U L' F2 R2 B L
L D F B2 U F' B
L D F B2 U B F'
F' U R2 F B L B'
F' U R2 B F L B'
F2 U R2 F2 B L B'
F2 U R2 B L F2 B'
F2 U R2 B L B' F2
F2 U R2 B F2 L B'
L D B' U' F B' U
L D B' U' B' F U
L D B2 F U F' B
L D B2 F U B F'
D' U F2 B R' U' L
F' U F R2 B L B'
D' U B R' F2 U' L
F' U F B L R2 B'
F' U F B L B' R2
F' U F B R2 L B'
L2 D' L' B' L D R2
L2 D' L' B' D L R2
L2 D' L' B' D R2 L
D' U B F2 R' U' L
F U F' R2 B L B'
F2 U F2 R2 B L B'
F U F' B L R2 B'
F U F' B L B' R2
F U F' B R2 L B'
F2 U F2 B L R2 B'
F2 U F2 B L B' R2
F2 U F2 B R2 L B'
F2 U B L R2 F2 B'
F2 U B L R2 B' F2
F2 U B L F2 R2 B'
F2 U B L F2 B' R2
F2 U B L B' R2 F2
F2 U B L B' F2 R2
F' U B R2 F L B'
B' U B U' L R2 B'
B' U B U' L B' R2
B' U B U' R2 L B'
F2 U B R2 L F2 B'
F2 U B R2 L B' F2
