U' L B R' U'
U' L B R' U' D
U' L B R' U' D'
U' L B R' U' D2
U' L B R' D U'
U' L B R' D' U'
U' L B R' D2 U'
U2 L B R' U' R
U' L B D R' U'
U' L B D' R' U'
U' L B D2 R' U'
U' L' B L2 R' U'
U' L' B R' L2 U'
U' L2 B L' R' U'
U' L2 B R' L' U'
U' D L B U' B2
D U' L B U' B2
F' U' L B R' U'
F2 U' L B R' U'
F U' L B R' U'
L F2 B R' U' R2
L B R' U L' U2
L B R' F2 U' R
L B F2 R' U' R2
U' L R B R' B U'
U' L D' R' U' B L
U' L D' B R' U' B
U2 L F B R' U' R
U2 L F' B R' U' R
U' L F' B R' F U'
D2 L F2 B U' R B
F' L F2 B R' U' R2
U' L F2 B R' F2 U'
F2 L F2 B R' U' R2
U2 L F2 B R' U' R
D L F2 B U' R B2
D L F2 B U' B2 R
F L F2 B R' U' R2
F' L B R' U L' U2
U' L B R U' D B2
F' L B R' F2 U' R
U' L B R D U' B2
F2 L B R' U L' U2
U2 L B R' U' R D
U2 L B R' U' R D'
U2 L B R' U' R D2
U2 L B R' U' D R
U2 L B R' U' D' R
U2 L B R' U' D2 R
F2 L B R' F2 U' R
U2 L B R' D U' R
U2 L B R' D' U' R
U2 L B R' D2 U' R
U' L B R2 D R U'
U' L B R2 D' R U'
F L B R' U L' U2
U' L B R2 D2 R U'
F L B R' F2 U' R
D L B U L' U2 B2
U L B R' U2 B' U
U' L B D R' U' D
U' L B D R' U' D'
U' L B D R' U' D2
U' L B D R' D U'
U' L B D R' D' U'
U' L B D R' D2 U'
U2 L B D R' U' R
U' L B D' R' U' D
U' L B D' R' U' D'
U' L B D' R' U' D2
U' L B D' R' D U'
U' L B D' R' D' U'
U' L B D' R' D2 U'
U2 L B D' R' U' R
U' L B D2 R' U' D
U' L B D2 R' U' D'
U' L B D2 R' U' D2
U' L B D2 R' D U'
U' L B D2 R' D' U'
U' L B D2 R' D2 U'
U2 L B D2 R' U' R
D2 L B F2 U' R B
U2 L B F R' U' R
F' L B F2 R' U' R2
U' L B F' R' F U'
U2 L B F' R' U' R
F2 L B F2 R' U' R2
U' L B F2 R' F2 U'
U2 L B F2 R' U' R
D L B F2 U' R B2
D L B F2 U' B2 R
F L B F2 R' U' R2
U' L B' R B2 R' U'
U' L B' R' B2 R' U'
U' L B' R2 B2 R' U'
U' L B2 R B' R' U'
U' L B2 R' B' R' U'
U' L B2 R2 B' R' U'
U' L B2 D B' R' U'
U' L B2 D' B' R' U'
U' L B2 D2 B' R' U'
U2 L' U L2 B R' U'
U2 L' U B L2 R' U'
U2 L' U B R' L2 U'
U L' U2 L2 B R' U'
U L' U2 B L2 R' U'
U L' U2 B R' L2 U'
U' L' B L2 R' U' D
U' L' B L2 R' U' D'
U' L' B L2 R' U' D2
U' L' B L2 R' D U'
U' L' B L2 R' D' U'
U' L' B L2 R' D2 U'
U' L' B L2 D R' U'
U' L' B L2 D' R' U'
U' L' B L2 D2 R' U'
U2 L' B L2 R' U' R
U' L' B R' L2 U' D
U' L' B R' L2 U' D'
U' L' B R' L2 U' D2
U' L' B R' L2 D U'
U' L' B R' L2 D' U'
U' L' B R' L2 D2 U'
U' L' B R' U' D F2
U' L' B R' D U' F2
U2 L' B R' L2 U' R
U L' B L2 R' F U'
U L' B L2 F R' U'
U' L' B D R' U' F2
U L' B R' L2 F U'
U2 L2 U L' B R' U'
U2 L2 U B L' R' U'
U2 L2 U B R' L' U'
U L2 U2 L' B R' U'
U L2 U2 B L' R' U'
U L2 U2 B R' L' U'
L U L' U' B R' U'
U' L2 B L' R' U' D
U' L2 B L' R' U' D'
U' L2 B L' R' U' D2
U' L2 B L' R' D U'
U' L2 B L' R' D' U'
U' L2 B L' R' D2 U'
U' L2 B L' D R' U'
U' L2 B L' D' R' U'
U' L2 B L' D2 R' U'
U2 L2 B L' R' U' R
U' L2 B R' L' U' D
U' L2 B R' L' U' D'
U' L2 B R' L' U' D2
U' L2 B R' L' D U'
U' L2 B R' L' D' U'
U' L2 B R' L' D2 U'
U' L2 B R' D L' U'
U' L2 B R' D' L' U'
U' L2 B R' D2 L' U'
U2 L2 B R' L' U' R
U' L2 B D L' R' U'
U' L2 B D R' L' U'
U' L2 B D' L' R' U'
U' L2 B D' R' L' U'
U' L2 B D2 L' R' U'
U' L2 B D2 R' L' U'
U' R L B R' B U'
U' R D L U' B' L
R2 U' L R2 B R' U'
R' U' L B R' U' L
R U' L R' B R' U'
R U' L B R' B U'
R U' R' L B R' U'
R2 U' R2 L B R' U'
R U' D L U' B' L
B R' U2 B R' U R
U' D L U' B' D L2
U' D L D B U' B2
U' D L D' B U' B2
U' D L D2 B U' B2
R D U' L U' B' L
U' D L B R U' B2
U' D L B R' U' B2
U' D L B R2 U' B2
U' D L B U' B2 D
U' D L B U' B2 D'
U' D L B U' B2 D2
U' D L B D' R2 U'
U' D L' B L2 U' B'
U' D L2 B L' U' B'
L D B U L' F U2
D' U' L R' U' B L
U' D' L R' U' B L
D' U' L D B R' U'
U' D' L D B R' U'
D2 U' L D2 B R' U'
D' U' L B R' U' B
U' D' L B R' U' B
D U' L U' B' D L2
D U' L D B U' B2
D U' L D' B U' B2
D U' L D2 B U' B2
D U' L B R U' B2
D U' L B R' U' B2
D U' L B R2 U' B2
D U' L B U' B2 D
D U' L B U' B2 D'
D U' L B U' B2 D2
D U' L B D' R2 U'
D U' L' B L2 U' B'
F' U' L B R' U' D
F' U' L B R' U' D'
F' U' L B R' U' D2
F' U' L B R' D U'
F' U' L B R' D' U'
F' U' L B R' D2 U'
F' U' L B D R' U'
F' U' L B D' R' U'
F' U' L B D2 R' U'
F2 U' L B R' U' D
F2 U' L B R' U' D'
F2 U' L B R' U' D2
F2 U' L B R' D U'
F2 U' L B R' D' U'
F2 U' L B R' D2 U'
F2 U' L B D R' U'
F2 U' L B D' R' U'
F2 U' L B D2 R' U'
D U' L2 B L' U' B'
D' U' R' L U' B L
U' D' R' L U' B L
F' U' L' B L2 R' U'
F' U' L' B R' L2 U'
F2 U' L' B L2 R' U'
F2 U' L' B R' L2 U'
F U' L B R' U' D
F U' L B R' U' D'
F U' L B R' U' D2
F U' L B R' D U'
F U' L B R' D' U'
F U' L B R' D2 U'
F U' L B D R' U'
F U' L B D' R' U'
F U' L B D2 R' U'
F' U' L2 B L' R' U'
F' U' L2 B R' L' U'
F2 U' L2 B L' R' U'
F2 U' L2 B R' L' U'
F U' L' B L2 R' U'
F U' L' B R' L2 U'
F U' L2 B L' R' U'
F U' L2 B R' L' U'
B U' R' B' L U' L'
F' U' D L B U' B2
F2 U' D L B U' B2
F U' D L B U' B2
U' D2 L D2 B R' U'
B' U' B2 L R' U' F
B' U' B2 R' L U' F
F' U2 L B R' U' R
F2 U2 L B R' U' R
F U2 L B R' U' R
L D2 F2 B U' R B
L D2 B F2 U' R B
U' F L F' B R' U'
U' F L B F' R' U'
U2 F L B R' U' R
B U2 B R' U R B
U2 F U L B R' U'
D F U' L B U' B2
U F U2 L B R' U'
L F B R' F U' R
F' D U' L B U' B2
F2 D U' L B U' B2
U2 F' L B R' U' R
F D U' L B U' B2
U2 F' U L B R' U'
D2 F' U' L B R U'
D F' U' L B U' B2
U F' U2 L B R' U'
L F' B R' F' U' R
U' F2 L F2 B R' U'
U' F2 L B R' F2 U'
U' F2 L B F2 R' U'
U2 F2 L B R' U' R
U2 F2 U L B R' U'
D F2 U' L B U' B2
U F2 U2 L B R' U'
L F2 B R' U' R2 D
L F2 B R' U' R2 D'
L F2 B R' U' R2 D2
L F2 B R' D' F2 U'
L F2 B R' F U' R2
L F2 B R' F' U' R2
L F2 B R' F2 U' R2
L F2 B U' R D B2
L F2 B D R' U' R2
L F2 B D' R' U' R2
L F2 B D2 R' U' R2
L2 B L' R' U L' U2
L2 B L' R' F2 U' R
L2 B L' F2 R' U' R2
U' B R' D L' U' F
U' B R' B' L B U'
L2 B R' L' U L' U2
L2 B R' L' F2 U' R
U2 B R' U' D' R F'
U' B R2 D' R U' F'
L2 B R' D L' F2 U'
U2 B R' D' U' R F'
L2 B R' D2 L' U' R2
L B R F2 R2 U' R'
L B R' U L' U2 D
L B R' U L' U2 D'
L B R' U L' U2 D2
L B R' U L' D U2
L B R' U L' D' U2
L B R' U L' D2 U2
L B R' U D L' U2
L B R' U D' L' U2
L B R' U D2 L' U2
L B R' U' F2 R F2
L B R' D U L' U2
L B R' D F2 U' R
L B R' D' U L' U2
L B R' D' F2 U' R
L B R' D2 U L' U2
L B R' D2 F2 U' R
L B R' F2 U' R D
L B R' F2 U' R D'
L B R' F2 U' R D2
L B R' F2 U' D R
L B R' F2 U' D' R
L B R' F2 U' D2 R
L B R' F2 D U' R
L B R' F2 D' U' R
L B R' F2 D2 U' R
L B U L' U' R' U'
U' B D L' R' U' F
U' B D R' L' U' F
L2 B D L' R' F2 U'
L2 B D L' F2 R' U'
U' B D' R' U B U2
L2 B D R' L' F2 U'
L B D R' U L' U2
L B D R' F2 U' R
L B D F2 R' U' R2
L2 B D2 L' R' U' R'
L2 B D2 R' L' U' R'
L B D' R' U L' U2
L B D' R' F2 U' R
L B D' F2 R' U' R2
L B D2 R' U L' U2
L B D2 R' F2 U' R
L B D2 F2 R' U' R2
L B F R' F U' R
L B F' R' F' U' R
L B F2 R' U' R2 D
L B F2 R' U' R2 D'
L B F2 R' U' R2 D2
L B F2 R' D' F2 U'
L B F2 R' F U' R2
L B F2 R' F' U' R2
L B F2 R' F2 U' R2
L B F2 U' R D B2
L B F2 D R' U' R2
L B F2 D' R' U' R2
L B F2 D2 R' U' R2
U2 B' U B2 R' U' F'
