D2 R2 B' U' R' F2
D2 R2 B' U' F2 R'
B' U2 L2 U R' F
B' U2 L2 U F R'
D2 B' R2 U' R F2
B L B U' B R' U'
B' L' U2 L' U R' F
B' L' U2 L' U F R'
B' L2 R U' F R2 B
B' L2 U R' F2 L' F'
B' L2 U F' R' F2 L'
B' L2 U' R F R2 B
B' L2 U' F R2 B R
U2 L2 D' R2 F U R
U2 L2 D' F R2 U R'
U2 L2 D2 F U R F
U L2 D2 F U F R
U2 L2 F U R D2 F2
U2 L2 F U D2 R F2
U2 L2 F U' B2 U2 R
U2 L2 F D' R2 U R'
U2 L2 F D2 U R F2
B' L2 F' U R' F2 L'
B' R L2 U' F R2 B
B' R U2 L2 U R2 F
B' R U2 L2 U F R2
D2 R B' R U' R2 F2
D2 R B' R U' F2 R2
B' R' U' L2 U F L2
B' R2 U2 L2 U R F
D2 R2 D' B' L2 U' R'
D2 R2 F B' U' R' F
D2 R2 F B' U' F R'
D2 R2 F' B' U' F' R'
D2 R2 B' L U' R' F2
D2 R2 B' L U' F2 R'
D2 R2 B' L' U' R' F2
D2 R2 B' L' U' F2 R'
D2 R2 B' L2 U' R' F2
D2 R2 B' L2 U' F2 R'
D2 R2 B' U' R F2 R2
D2 R2 B' U' R' F2 D
D2 R2 B' U' R' F2 D'
D2 R2 B' U' R' F2 D2
D2 R2 B' U' F R' F
D2 R2 B' U' F2 R' D
D2 R2 B' U' F2 R' D'
D2 R2 B' U' F2 R' D2
D2 R2 B' U' F2 D R'
D2 R2 B' U' F2 D' R'
D2 R2 B' U' F2 D2 R'
D2 R2 B' D' L2 U' R'
D2 R2 B' F U' R' F
D2 R2 B' F U' F R'
D2 R2 B' F' U' F' R'
B2 U L2 U2 B U' R'
L2 D' R2 F B' U R'
L2 D' R2 B' F U R'
L2 D' F R2 B' U R'
B' U' L2 U R' F L2
B' U' L2 U F L2 R'
B' U' L2 U F R' L2
L2 D' F B' R2 U R
B' U' R' U' L2 U F
L2 D' B' F R2 U R
B' U' D' R B2 R2 F'
B2 U' B U' R' D' B2
B2 U' B U' D' R' B2
B2 U' B U2 L2 U R'
B2 U' B D' U' R' B2
B2 U' B D2 R2 U' R
R' D2 R2 B' U' R' F2
R' D2 R2 B' U' F2 R'
R2 D2 R2 B' U' R' F2
R2 D2 R2 B' U' F2 R'
R D2 R2 B' U' R' F2
R D2 R2 B' U' F2 R'
B' U2 L2 R U R2 F
B' U2 L2 R U F R2
B' U2 L2 R2 U R F
B' U2 L2 U R F R2
B' U2 L2 U R' D F
B' U2 L2 U R' D' F
B' U2 L2 U R' D2 F
B' U2 L2 U R' F D
B' U2 L2 U R' F D'
B' U2 L2 U R' F D2
B' U2 L2 U D R' F
B' U2 L2 U D F R'
B' U2 L2 U D' R' F
B' U2 L2 U D' F R'
B' U2 L2 U D2 R' F
B' U2 L2 U D2 F R'
B' U2 L2 U F R' D
B' U2 L2 U F R' D'
B' U2 L2 U F R' D2
B' U2 L2 U F D R'
B' U2 L2 U F D' R'
B' U2 L2 U F D2 R'
B' U2 L2 U F' R' F2
B' U2 L2 D U R' F
B' U2 L2 D U F R'
B' U2 L2 D' U R' F
B' U2 L2 D' U F R'
B' U2 L2 D2 U R' F
B' U2 L2 D2 U F R'
L2 D2 F B' U R' F
L2 D2 F B' U F R'
B' U2 R L2 U R2 F
B' U2 R L2 U F R2
B' U2 R2 L2 U R F
R' D2 B' R2 U' R F2
