U2 R2 U B'
U' D' F2 B'
U' D' B' F2
D' U' F2 B'
D' U' B' F2
U' B' D' F2
D2 L2 U F U2
D' R U' F2 B'
D' R U' B' F2
D' R' U' F2 B'
D' R' U' B' F2
R' U2 R' U B'
R U2 R U B'
D' R2 U' F2 B'
U2 R2 U D B'
U2 R2 U D' B'
D' R2 U' B' F2
U2 R2 U D2 B'
U2 R2 U B' D
U2 R2 U B' D'
U2 R2 U B' D2
U2 R2 D U B'
U2 R2 D' U B'
U2 R2 D2 U B'
U D B2 U2 B
D U B2 U2 B
D' U' F2 D B'
D' U' F2 D' B'
D' U' F2 D2 B'
D' U' F2 B' D
D' U' F2 B' D'
D' U' F2 B' D2
U' D' F2 D B'
D' U' B' F2 D
D' U' B' F2 D'
D' U' B' F2 D2
U' D' F2 D' B'
U' D' F2 D2 B'
U' D' F2 B' D
U' D' F2 B' D'
U' D' F2 B' D2
U' D' B' F2 D
U' D' B' F2 D'
U' D' B' F2 D2
D2 U' B' D F2
L2 D2 L2 U' B'
U' D2 B' D F2
U' F D' F2 B'
U' F D' B' F2
U' F B' D' F2
U' F' D' F2 B'
U' F' D' B' F2
U' F' B' D' F2
U' F2 D' F2 B'
U' F2 D' B' F2
U' F2 B' D' F2
U' B' U' R2 U
U' B' D' F2 D
U' B' D' F2 D'
U' B' D' F2 D2
U' B' F D' F2
U' B' F' D' F2
U' B' F2 D' F2
U' B2 D' F2 B
U' B2 D' B F2
L R U2 R U B
R L U2 R U B
U' L D' L' F2 B'
U' L D' L' B' F2
L2 R2 U F U2 F'
R2 L2 U F U2 F'
D2 L2 R U F U2
D2 L2 R' U F U2
D2 L2 R2 U F U2
U2 L2 R2 U' F U2
D2 L2 U D F U2
D2 L2 U D' F U2
D2 L2 U D2 F U2
D' L2 U F U2 F
D2 L2 U F U2 D
D2 L2 U F U2 D'
D2 L2 U F U2 D2
D2 L2 U F D U2
D2 L2 U F D' U2
D2 L2 U F D2 U2
D L2 U F B2 U2
D2 L2 U' L2 B' L2
D L2 U B2 F U2
D2 L2 U2 L2 U B'
D2 L2 D U F U2
D L2 D L2 U' B'
D' L2 D' L2 U' B'
D2 L2 D' U F U2
D2 L2 D2 U F U2
L2 U D F B2 U2
L2 U D B2 F U2
L2 U D' F U2 F
L2 U F U R2 U
L2 U F U2 D' F2
L2 U F D B2 U2
L2 U F D' U2 F2
D2 R L2 U F U2
R2 U F U2 F' B'
R2 U F U2 B' F'
R2 U F' U2 F B'
R2 U F' U2 B' F
R2 U F2 U2 F2 B'
R2 U F2 U2 B' F2
D R U B2 U2 B
D2 R U' D F2 B'
D2 R U' D B' F2
D' R U' F2 D B'
D' R U' F2 D' B'
D' R U' F2 D2 B'
D' R U' F2 B' D
D' R U' F2 B' D'
D' R U' F2 B' D2
D' R U' B' F2 D
D' R U' B' F2 D'
D' R U' B' F2 D2
D2 R U' B' D F2
D R U' D2 F2 B'
D R U' D2 B' F2
U2 R D R U B'
D2 R D U' F2 B'
D2 R D U' B' F2
U2 R D' R U B'
U2 R D2 R U B'
D R D2 U' F2 B'
D R D2 U' B' F2
R2 U' R2 B' R2 F'
D2 R' L2 U F U2
D2 R' U' D F2 B'
D2 R' U' D B' F2
D R' U B2 U2 B
D' R' U' F2 D B'
D' R' U' F2 D' B'
D' R' U' F2 D2 B'
D' R' U' F2 B' D
D' R' U' F2 B' D'
D' R' U' F2 B' D2
D2 R' U' B' D F2
D' R' U' B' F2 D
D' R' U' B' F2 D'
D' R' U' B' F2 D2
D R' U' D2 F2 B'
D R' U' D2 B' F2
L' U2 L R2 U B'
R2 U' B' R2 F' R2
R2 U' B' U2 B U2
D2 R' D U' F2 B'
D2 R' D U' B' F2
U2 R' D R' U B'
R U' B' U' R U
R2 U' B2 D2 F2 B
R2 U' B2 D2 B F2
U2 R' D' R' U B'
U2 R' D2 R' U B'
D R' D2 U' F2 B'
D R' D2 U' B' F2
