D' R2 F' R U' L'
U2 D2 B U L B'
D2 U2 B U L B'
R2 F' R U' L' B
R2 F' R U' B L'
U2 B U D2 L B'
U2 B D2 U L B'
U2 L D2 B U L B'
U2 L B U D2 L B'
U2 L B D2 U L B'
U2 L' D2 B U L B'
U2 L' B U D2 L B'
U2 L' B D2 U L B'
U2 L2 D2 B U L B'
U2 L2 B U D2 L B'
U2 L2 B D2 U L B'
F' R' U' L' B' R' B2
F R' U R2 F' L' U2
F' R' U' B L' D2 R2
F' R' U' B' L' R' B2
F' R' U' B' R' L' B2
F' R' U' B' R' B2 L'
F R' U' B' R' B2 L
B' R' U2 B2 U B' L
B2 R' U2 B' U B2 L
F R' D B2 U' B' R'
R' U2 L' B' U B2 L
U' R' F' U F B R
U' R' F' U B F R
D R' B R' F' U' L'
F' R' B2 U' B' L' R'
F' R' B2 U' B' R' L'
U R2 U' F' U' L' B'
D2 R2 D F' R U' L'
R' U2 B2 U B' L R'
R' U2 B2 U B' R' L
D R2 D2 F' R U' L'
D' R2 F' R U' L' D
D' R2 F' R U' L' D'
D' R2 F' R U' L' D2
D' R2 F' R U' D L'
D' R2 F' R U' D' L'
D' R2 F' R U' D2 L'
D' R2 F' R D U' L'
D' R2 F' R D' U' L'
D' R2 F' R D2 U' L'
D' R2 F' R B U' L'
D' R2 F' R B' U' L'
D' R2 F' R B2 U' L'
D2 R2 F' U' L B' L2
D' R2 F' D R U' L'
D' R2 F' D' R U' L'
D' R2 F' D2 R U' L'
D' R2 F' B R U' L'
D' R2 F' B' R U' L'
D' R2 F' B2 R U' L'
D R2 F' B R' U' L'
D R2 F' B2 U' L' B'
D' R2 B F' R U' L'
D R2 B F' R' U' L'
D' R2 B' F' R U' L'
D' R2 B2 F' R U' L'
D R2 B2 F' U' L' B'
R2 D F' R U' L' B
R2 D F' R U' B L'
F U R D' F' U2 R
U2 D B U2 R' U' L
U2 D B' L B2 U L
R2 D' F' R U' L' B
R2 D' F' R U' B L'
U2 D' F L' B U L
U2 D' F B L' U L2
U2 D' B U D' L B'
U2 D' B D' U L B'
U2 D' B F L' U L2
D2 U2 L B U L B2
U2 D2 L B U L B2
D' U2 F L' B U L
D' U2 F B L' U L2
D2 U2 F B U L B'
U2 D2 F B U L B'
D2 U2 F' B U L B'
R2 D2 F' R U' L' B
R2 D2 F' R U' B L'
U2 D2 F' B U L B'
D2 U2 F2 B U L B'
D2 U2 B L' U L2 B'
D' U2 B U D' L B'
D2 U2 B U L D B'
D2 U2 B U L D' B'
D2 U2 B U L D2 B'
D2 U2 B U L B' D
D2 U2 B U L B' D'
D2 U2 B U L B' D2
U2 D2 F2 B U L B'
D' U2 B D' U L B'
D' U2 B F L' U L2
U2 D2 B L' U L2 B'
D2 U2 B F U L B'
D2 U2 B F' U L B'
D2 U2 B F2 U L B'
U2 D2 B U L D B'
U2 D2 B U L D' B'
U2 D2 B U L D2 B'
U2 D2 B U L B' D
U2 D2 B U L B' D'
U2 D2 B U L B' D2
U2 D2 B F U L B'
U2 D2 B F' U L B'
U2 D2 B F2 U L B'
D U2 B U2 R' U' L
D U2 B' L B2 U L
B2 U2 B' U' R' U2 B
F U2 B U' R F' U2
U2 F D2 B U L B'
F2 D R' B R' F' U'
U2 F B U D2 L B'
U2 F B D2 U L B'
R2 F' R U' L B L2
R2 F' R U' L' D B
R2 F' R U' L' D' B
R2 F' R U' L' D2 B
R2 F' R U' L' B D
R2 F' R U' L' B D'
R2 F' R U' L' B D2
R2 F' R U' D L' B
R2 F' R U' D B L'
R2 F' R U' D' L' B
R2 F' R U' D' B L'
R2 F' R U' D2 L' B
R2 F' R U' D2 B L'
R2 F' R U' B L' D
R2 F' R U' B L' D'
R2 F' R U' B L' D2
R2 F' R U' B D L'
R2 F' R U' B D' L'
R2 F' R U' B D2 L'
R2 F' R U' B' L' B2
R2 F' R D U' L' B
R2 F' R D U' B L'
R2 F' R D' U' L' B
R2 F' R D' U' B L'
R2 F' R D2 U' L' B
R2 F' R D2 U' B L'
R2 F' R B' U' L' B2
R2 F' R B' U' B2 L'
R2 F' R B2 U' B' L'
R' F' U' L' B' R' B2
R' F' U' B L' D2 R2
R' F' U' B' L' R' B2
R' F' U' B' R' L' B2
R' F' U' B' R' B2 L'
R2 F' U' B L' D' B2
R2 F' U2 L U L2 B'
R2 F' U2 L2 U L B'
R2 F' D R U' L' B
R2 F' D R U' B L'
R2 F' D' R U' L' B
R2 F' D' R U' B L'
R2 F' D2 R U' L' B
R2 F' D2 R U' B L'
