U R' U' F' R U2
U L R' U' F' R U2
L' R' U' L F U2 L'
R' L' U' L F U2 L'
U L' R' U' F' R U2
U L2 R' U' F' R U2
R2 U R F U L' B
R2 U R F U B L'
R2 U D R F' U B
F' R B U L R2 U
F' R B U R2 L U
U R' L U' F' R U2
U R' L' U' F' R U2
U R' L2 U' F' R U2
U R' U' F' R U2 D
U R' U' F' R U2 D'
U R' U' F' R U2 D2
U R' U' F' R D U2
U R' U' F' R D' U2
U R' U' F' R D2 U2
U R' U' F' D R U2
U R' U' F' D' R U2
U R' U' F' D2 R U2
U R' F U L' D2 B2
U R' F U D2 L' B2
U R' F U D2 B2 L'
U R' F U' F2 R U2
U R' F D' L2 U L
U R' F D2 U L' B2
U R' F D2 U B2 L'
R' U2 F R U' L' R'
R' U2 F R U' R' L'
F2 R2 U R U B L
F R2 U R U L' B
F R2 U R U B L'
R2 D U R F' U B
F' U R' U' R2 U2 B
F' U R' U' F' R2 U2
F2 U R' U' F' U2 L'
F U' B2 L U' L2 B'
F U2 R' U L' R B'
F U2 R' U L' B' R
F U2 R' U R L' B'
R F' R U R U B
U F' R' U' R2 U2 B
U F' R' U' F' R2 U2
U' B2 L U F U2 L'
