F' L' R U L'
F' R L' U L'
F' L' R U L' D
F' L' R U L' D'
F' L' R U L' D2
F' L' R U D L'
F' L' R U D' L'
F' L' R U D2 L'
F' L' R D U L'
F' L' R D' U L'
F' L' R D2 U L'
F' L' D R U L'
F' L' D' R U L'
F' L' D2 R U L'
U L' D' B' L' F
U L' B' D' L' F
L' U D' L' F B'
L' U D' L' B' F
F' R L' U L' D
F' R L' U L' D'
F' R L' U L' D2
F' R L' U D L'
F' R L' U D' L'
F' R L' U D2 L'
F' R L' D U L'
F' R L' D' U L'
F' R L' D2 U L'
F' R D L' F2 U
L' D' U L' F B'
L' D' U L' B' F
F U2 L' R U' L'
F U2 R L' U' L'
F' D L' R F2 U
F' D R L' F2 U
R' F' L' R U L'
R2 F' L' R U L'
L2 F' L' R U L
R' F' R L' U L'
L F' L' R U L2
R2 F' R L' U L'
L2 F' R L' U L
R F' L' R U L'
L F' R L' U L2
F D F2 L' R U
F D F2 R L' U
R F' R L' U L'
F' L R U D' L B2
F' L R D' U L B2
L' R U D' L' F B'
L' R U D' L' B' F
F' L R F L2 U L'
F' L R F' L2 U L'
F' L R F2 L2 U L'
F2 L U D' L F B'
F2 L U D' L B' F
L' R D' U L' F B'
L' R D' U L' B' F
F L U2 L2 R U' L'
F L U2 R L2 U' L'
F' L D' R U L B2
R' L F' L' R U L2
F2 L D' U L F B'
F2 L D' U L B' F
R' L F' R L' U L2
R2 L F' L' R U L2
L R F' L' R U L2
L2 R F' L' R U L
R L F' L' R U L2
L R F' R L' U L2
R2 L F' R L' U L2
L2 R F' R L' U L
R L F' R L' U L2
F2 L F L' R U L2
F2 L F R L' U L2
L' R' U D' L' F B'
L' R' U D' L' B' F
R' L' U D' L' F B'
R' L' U D' L' B' F
R2 L' U D' L' F B'
R2 L' U D' L' B' F
R L' U D' L' F B'
R L' U D' L' B' F
F' L' R U L2 D L
F' L' R U L2 D' L
F' L' R U L2 D2 L
F' L' R U D L' D
F' L' R U D L' D'
F' L' R U D L' D2
F' L' R U D' L' D
F' L' R U D' L' D'
F' L' R U D' L' D2
F' L' R U D2 L' D
F' L' R U D2 L' D'
F' L' R U D2 L' D2
F' L' R U B' L' B
F' L' R U B2 L' B2
F' L' R U' R U2 L'
F' L' R U' R' U2 L'
F' L' R U' R2 U2 L'
F' L' R U2 B U' L'
F' L' R U2 B' U' L'
F' L' R U2 B2 U' L'
F' L' R D U L' D
F' L' R D U L' D'
F' L' R D U L' D2
F' L' R D' U L' D
F' L' R D' U L' D'
F' L' R D' U L' D2
F' L' R D2 U L' D
F' L' R D2 U L' D'
F' L' R D2 U L' D2
F' L' R F2 U' R U2
F' L' R' U L' D' F2
F' L' R' U D' L' F2
F' L' R' D' U L' F2
R' L' D' U L' F B'
R' L' D' U L' B' F
L' R' D' U L' F B'
L' R' D' U L' B' F
F' L' R2 D R' U L'
F' L' R2 D' R' U L'
F' L' R2 D2 R' U L'
R2 L' D' U L' F B'
R2 L' D' U L' B' F
R L' D' U L' F B'
R L' D' U L' B' F
F' L' U L' U' R U
U2 L' U' D' L' F B'
U2 L' U' D' L' B' F
L2 R' F' L' R U L
L R' F' L' R U L2
L2 R' F' R L' U L
L R' F' R L' U L2
F' L' D R U L' D
F' L' D R U L' D'
F' L' D R U L' D2
F' L' D R U D L'
F' L' D R U D' L'
F' L' D R U D2 L'
F' L' D R D U L'
F' L' D R D' U L'
F' L' D R D2 U L'
F' L' D' R U L' D
F' L' D' R U L' D'
F' L' D' R U L' D2
F' L' D' R U D L'
F' L' D' R U D' L'
F' L' D' R U D2 L'
F' L' D' R D U L'
F' L' D' R D' U L'
F' L' D' R D2 U L'
U L' D B' D2 L' F
U2 L' D' U' L' F B'
U2 L' D' U' L' B' F
F' L' D2 R U L' D
F' L' D2 R U L' D'
F' L' D2 R U L' D2
F' L' D2 R U D L'
F' L' D2 R U D' L'
F' L' D2 R U D2 L'
F' L' D2 R D U L'
F' L' D2 R D' U L'
F' L' D2 R D2 U L'
U L' D' B L' F B2
U L' D' B L' B2 F
U L' D' B' L' D F
U L' D' B' L' D' F
U L' D' B' L' D2 F
U L' D' B' L' F D
U L' D' B' L' F D'
U L' D' B' L' F D2
U L' D' B2 L' F B
U L' D' B2 L' B F
U L' D2 B' L' D F2
L' R2 U D' L' F B'
L' R2 U D' L' B' F
F' L' F' U L F L'
F' L' B R B' U L'
U L' B' D' L' D F
U L' B' D' L' D' F
U L' B' D' L' D2 F
U L' B' D' L' F D
U L' B' D' L' F D'
U L' B' D' L' F D2
F' L' B2 R B2 U L'
L' R2 D' U L' F B'
L' R2 D' U L' B' F
F' L2 R D L U L'
U L' B2 D' L' F B
U L' B2 D' L' B F
F' L2 R D' L U L'
U L' B2 D' B L' F
F' L2 R D2 L U L'
F' L2 R F L U L'
F' L2 R F' L U L'
F' L2 R F2 L U L'
R' L2 F' L' R U L
R' L2 F' R L' U L
L2 R2 F' L' R U L
R2 L2 F' L' R U L
L R2 F' L' R U L2
L2 R2 F' R L' U L
R2 L2 F' R L' U L
L R2 F' R L' U L2
R L2 F' L' R U L
R L2 F' R L' U L
F L2 U L R U' R'
F L2 U R L U' R'
B L2 U F L' U' B'
F' L2 D L R U L'
F' L2 D R L U L'
F' L2 D' L R U L'
F' L2 D' R L U L'
F' L2 D2 L R U L'
F' L2 D2 R L U L'
R' U L' D' B' L' F
R' U L' B' D' L' F
F2 L2 F L' R U L
R2 U L' D' B' L' F
F2 L2 F R L' U L
B L2 F L' R U' L
B L2 F R L' U' L
R U L' D' B' L' F
R2 U L' B' D' L' F
R U L' B' D' L' F
L' U D' L' D F B'
L' U D' L' D B' F
L' U D' L' D' F B'
L' U D' L' D' B' F
L' U D' L' D2 F B'
L' U D' L' D2 B' F
L' U D' L' F D B'
L' U D' L' F D' B'
L' U D' L' F D2 B'
L' U D' L' F B' D
L' U D' L' F B' D'
L' U D' L' F B' D2
L' U D' L' B' D F
L' U D' L' B' D' F
L' U D' L' B' D2 F
L' U D' L' B' F D
L' U D' L' B' F D'
L' U D' L' B' F D2
