U' F' L' R F B'
U' F' L' R B' F
U' F' L' B' R F
U' F' R L' F B'
U' F' R L' B' F
U' L F R B' L' U2
B L F U' B' L' U2
U' L F B' L' R U2
U' L F B' R L' U2
U L B' R' F' U2 R
U' L B' F L' R U2
U' L B' F R L' U2
D' L' F B' L R' U'
D' L' F B' R' L U'
U' L' F' R B' L' F2
U L' F' R F2 B L
U L' F' R B L F2
U L' F' R B F2 L
U' L' F' B' L' R F2
U' L' F' B' R L' F2
D' L' B' R' F L U'
F' L' B' R' U' R2 F
F' L' B' R' U' F R2
D' L' B' F L R' U'
D' L' B' F R' L U'
U' L' B' F' L' R F2
U' L' B' F' R L' F2
U L2 F' R B L F
U' R F' L' R F B'
U' R F' L' R B' F
U' R F' L' B' R F
U' R F' R L' F B'
U' R F' R L' B' F
R' U' F' L' R F B'
R' U' F' L' R B' F
R' U' F' L' B' R F
R' U' F' R L' F B'
R' U' F' R L' B' F
R2 U' F' L' R F B'
R2 U' F' L' R B' F
R2 U' F' L' B' R F
R2 U' F' R L' F B'
R2 U' F' R L' B' F
R U' F' L' R F B'
R U' F' L' R B' F
R U' F' L' B' R F
R U' F' R L' F B'
R U' F' R L' B' F
B' R' U' F' L' R F
B' R' U' F' R L' F
U' R' F' L' R F B'
U' R' F' L' R B' F
U' R' F' L' B' R F
U' R' F' R L' F B'
U' R' F' R L' B' F
U2 R' F' L' U R F
U' R2 F' L' R F B'
U' R2 F' L' R B' F
U' R2 F' L' B' R F
U' R2 F' R L' F B'
U' R2 F' R L' B' F
F' U L' R F B L
F' U L' R B F L
F' U L2 R B L F
F' U R L' F B L
F' U R L' B F L
F' U R L2 B L F
D2 U R F' B L R'
D2 U R F' B R' L
D2 U R B L F' R'
D2 U R B F' L R'
F' U R B L' F L2
D2 U R B F' R' L
F' U D2 R F' B L
F' U D2 R B L F'
F' U D2 R B F' L
F' U' R F' L' F B'
F' U' R F' L' B' F
F' U' D2 R F' L' B'
F' U' F' L' F R B'
F' U' F' L' F B' R
F' U' F' L' B' F R
U D2 R F' B L R'
U D2 R F' B R' L
U D2 R B L F' R'
U D2 R B F' L R'
U D2 R B F' R' L
U' F L' R U2 F B'
U' F L' R U2 B' F
U' F R L' U2 F B'
U' F R L' U2 B' F
L F U' B' L' U2 B'
U' F' L' R D F B'
U' F' L' R D B' F
U' F' L' R D' F B'
U' F' L' R D' B' F
U' F' L' R D2 F B'
