B L' R' F B2 U
B L' R' B2 F U
B' L' U2 L2 B' U'
B' L' D F U F
B' L' D2 R2 F U
B' L' D2 F R2 U
B' L' F U D F2
B' L' F U2 L2 U'
B' L' F D U F2
B' L' F D2 R2 U
B L' F R' B2 U
B R' L' F B2 U
B R' L' B2 F U
B R' B2 L' F U
D B' L' U F L'
F2 L R B' L F U'
B' L D2 B' R2 F' U'
F2 L B' L R F U'
F L B' L F R U'
F2 L B' R L F U'
B' L B' U2 L2 B U
B' L B' U2 B L2 U
B' L B' D2 R2 F' U'
B' L' R U2 L2 B' U'
B' L' R D F U F
B' L' R D2 R2 F U
B' L' R D2 F R2 U
B' L' R F U D F2
B' L' R F U2 L2 U'
B' L' R F D U F2
B' L' R F D2 R2 U
B L' R F R2 B2 U
B L' R F B2 R2 U
B' L' R' U2 L2 B' U'
B L' R B2 R2 F U
B L' R B2 F R2 U
B' L' R' D F U F
B' L' R' D2 R2 F U
B' L' R' D2 F R2 U
B' L' R' F U D F2
B' L' R' F U2 L2 U'
B' L' R' F D U F2
B' L' R' F D2 R2 U
B L' R' D' F U R2
B L' R' F U D' R2
B L' R' F D' U R2
B L' R' F B2 U D
B L' R' F B2 U D'
B L' R' F B2 U D2
B L' R' F B2 D U
B L' R' F B2 D' U
B L' R' F B2 D2 U
B' L' R2 U2 L2 B' U'
B L' R' B2 D F U
B L' R' B2 D' F U
B L' R' B2 D2 F U
B L' R' B2 F U D
B L' R' B2 F U D'
B L' R' B2 F U D2
B L' R' B2 F D U
B L' R' B2 F D' U
B L' R' B2 F D2 U
B' L' R2 D F U F
B' L' R2 D2 R2 F U
B' L' R2 D2 F R2 U
B' L' R2 F U D F2
B' L' R2 F U2 L2 U'
B' L' R2 F D U F2
B' L' R2 F D2 R2 U
B L' R2 B2 R F U
B' L' U2 L2 D B' U'
B' L' U2 L2 D' B' U'
B' L' U2 L2 D2 B' U'
B' L' U2 L2 B' U' D
B' L' U2 L2 B' U' D'
B' L' U2 L2 B' U' D2
B' L' U2 L2 B' D U'
