B L B2 D' R' B
D2 R2 U R B U'
U' D' B2 L F U
D' U' B2 L F U
R B L D B2 R'
B L R B2 D' R' B
D2 L R2 U R B U'
B L R' B2 D' R' B
B L R2 B2 D' R' B
L R D B L B R'
R L D B L B R'
D' L U' B2 L F U
B' L D B2 L R' B'
B' L D B2 R' L B'
B L D B2 D' R' B
B' L D' B2 L R' B
B' L D' B2 R' L B
B L D' B2 D' R' B
B L D2 B2 D' R' B
U' L F B2 L U R'
B L B' U R' F' U'
U' L B2 F L U R'
B L B2 D' R' D B
B L B2 D' R' D' B
B L B2 D' R' D2 B
B L B2 D' R' B D
B L B2 D' R' B D'
B L B2 D' R' B D2
D2 L' R2 U R B U'
D' L' U' B2 L F U
D2 L2 R2 U R B U'
U2 L2 R2 U' R B U'
U2 L2 U' R B R2 U'
U2 L2 U' R' U2 F' U
D' L2 U' B2 L F U
U2 L2 F R U' R2 U'
U2 L2 F R U2 D B2
U2 L2 F R D U2 B2
U2 L2 F R D' F2 U2
U2 L2 F' U' R' U' L'
R2 U R D F2 B U'
R2 U R D B F2 U'
R2 U R D2 B U' R2
R2 U R B U L2 U2
R2 U R B U' D2 R2
R2 U R B D F2 U'
R2 U R B D2 U' R2
B L2 B L' D' B2 R'
F' L2 B' D' R' U2 B
R2 U D R F2 B U'
R2 U D R B F2 U'
R2 U D2 R B U' R
B R L B2 D' R' B
D2 R D R B L B
D2 R D B L B R
D R D R2 B L B
D R D B L B R2
U R D F2 B U' B
U R D B F2 U' B
D2 R B L D R B2
D2 R B L D B2 R
D R B L D R2 B2
D R B L D B2 R2
D2 R B D L R B2
D2 R B D L B2 R
D2 R B D R L B2
D R B D L R2 B2
D R B D L B2 R2
D R B D R2 L B2
U R B R2 U L2 U2
U R B R2 U' D2 R2
U R B R2 D F2 U'
U R B R2 D2 U' R2
U R B D F2 U' B2
D2 R B' D B2 L R
D2 R B' D B2 R L
D R B' D B2 L R2
D R B' D B2 R2 L
B R' L B2 D' R' B
U R' U L2 U F' U
U R' U2 D' F' B2 U
U R' U2 D' B2 F' U
U R' U2 D2 F' U R2
U R' U2 F' U D2 R2
U R' U2 F' U' L2 U2
U R' U2 F' D' B2 U
U R' U2 F' D2 U R2
U' R' D F2 L' B' U'
L U' B2 L F U R'
U R' D F2 U2 F U
U R' D' U2 F' B2 U
U R' D' U2 B2 F' U
U R' D2 U2 F' U R2
R2 U2 L2 U' R B U'
U R' F D2 B2 U' R2
U R' F' U L2 U2 L2
D R' F2 B U' L F2
D R' F2 B U' F2 L
D R' B F2 U' L F2
D R' B F2 U' F2 L
D2 R2 L U R B U'
