R2 F' L2 U' L'
R2 L F' L U' L'
R2 L F' L U' L'
L R2 F' L U' L'
L U L R2 F' U'
D2 L2 B R2 U L'
L U R2 L F' U'
L U R2 F' L U'
F' R2 F' L2 U' L'
U' R2 F' L2 U' L'
F2 R2 F' L2 U' L'
U2 R2 F' L2 U' L'
U R2 F' L2 U' L'
F R2 F' L2 U' L'
R2 D F' U' L F'
R2 D F' U' F' L
L2 F R2 F' U' L'
R2 F' L2 U' L' D
R2 F' L2 U' L' D'
R2 F' L2 U' L' D2
R2 F' L2 U' D L'
R2 F' L2 U' D' L'
R2 F' L2 U' D2 L'
R2 F' L2 D U' L'
R2 F' L2 D' U' L'
R2 F' L2 D2 U' L'
R2 F' L2 B U' L'
R2 F' L2 B' U' L'
R2 F' L2 B2 U' L'
R2 F' U' D L F2
R2 F' U' D F2 L
R2 F' D U' L F2
R2 F' D U' F2 L
L R U L R F' U'
R L U L R F' U'
L R U R L F' U'
L R U R F' L U'
R L U R L F' U'
R L U R F' L U'
F' L R2 F' L U' L'
U' L R2 F' L U' L'
U2 L R2 F' L U' L'
F2 L R2 F' L U' L'
F L R2 F' L U' L'
U L R2 F' L U' L'
F' L U L R2 F' U'
U' L U L R2 F' U'
U2 L U L R2 F' U'
F2 L U L R2 F' U'
F L U L R2 F' U'
U L U L R2 F' U'
F' L U R2 L F' U'
F' L U R2 F' L U'
U' L U R2 L F' U'
U2 L U R2 L F' U'
U' L U R2 F' L U'
U2 L U R2 F' L U'
F2 L U R2 L F' U'
F2 L U R2 F' L U'
F L U R2 L F' U'
F L U R2 F' L U'
U L U R2 L F' U'
U L U R2 F' L U'
D2 L U' L B R2 U
R2 L D F' L U' L'
D L U' B U F2 B
D L U' B U B F2
R2 L D' F' L U' L'
R2 L D2 F' L U' L'
R2 L F' L U' L' D
R2 L F' L U' L' D'
R2 L F' L U' L' D2
R2 L F' L U' D L'
R2 L F' L U' D' L'
R2 L F' L U' D2 L'
R2 L F' L D U' L'
R2 L F' L D' U' L'
R2 L F' L D2 U' L'
R2 L F' L B U' L'
R2 L F' L B' U' L'
R2 L F' L B2 U' L'
R2 L F' D L U' L'
R2 L F' D' L U' L'
R2 L F' D2 L U' L'
D L F2 U' B U B
D L F2 B' D' R2 B'
D L F2 B' D' B' R2
D L F2 B2 U' B' U
D L B' F2 D' R2 B'
D L B' F2 D' B' R2
D L B2 U' B' U F2
D L B2 F2 U' B' U
R2 L' D' L' F' B2 U'
R2 L' D' L' B2 F' U'
R2 L' D' B2 L' F' U'
L2 R' F R' F' U' L'
L2 R' B U' L' B' R'
L2 R2 U' L' U F' U'
R2 L2 U' L' U F' U'
D2 L' B L' R2 U L'
D2 L' B R2 L' U L'
D L' B U L2 F2 B
D L' B U L2 B F2
D L' B U F2 L2 B
D L' B U F2 B L2
D L' B U B L2 F2
D L' B U B F2 L2
L R2 D F' L U' L'
L' R2 D' L' F' B2 U'
L' R2 D' L' B2 F' U'
L' R2 D' B2 L' F' U'
L R2 D' F' L U' L'
L R2 D2 F' L U' L'
R' L2 F R' F' U' L'
L R2 F' L U' L' D
L R2 F' L U' L' D'
L R2 F' L U' L' D2
L R2 F' L U' D L'
L R2 F' L U' D' L'
L R2 F' L U' D2 L'
L R2 F' L D U' L'
L R2 F' L D' U' L'
L R2 F' L D2 U' L'
L R2 F' L B U' L'
L R2 F' L B' U' L'
L R2 F' L B2 U' L'
L2 R2 F' U' F L' F'
R2 L2 F' U' F L' F'
L2 R2 F' U2 F U L'
R2 L2 F' U2 F U L'
L R2 F' D L U' L'
L R2 F' D' L U' L'
L2 R2 F' D2 B' U' L
L R2 F' D2 L U' L'
R2 L2 F' D2 B' U' L
R' L2 B U' L' B' R'
B2 L2 D F U' B2 L
D2 L2 D' B U L' F2
L U L R2 D F' U'
