R D' F' B' L R'
R D' F' B' R' L
R2 D' B' L R' F'
R2 D' B' R' L F'
R2 D' B' R' F' L
R D' B' L F' R'
R D' B' F' L R'
R D' B' F' R' L
R D' B' F' R' L
R F' D' B' L R'
R F' D' B' R' L
B' L' R F' R2 D' L2
B' R L' F' R2 D' L2
F' R D' F' B' L R'
F' R D' F' B' R' L
F' R D' B' L F' R'
F' R D' B' F' L R'
F' R D' B' F' R' L
F2 R D' F' B' L R'
F2 R D' F' B' R' L
F2 R D' B' L F' R'
F2 R D' B' F' L R'
F2 R D' B' F' R' L
F R D' F' B' L R'
F R D' F' B' R' L
F R D' B' L F' R'
F R D' B' F' L R'
F R D' B' F' R' L
F' R F' D' B' L R'
F' R F' D' B' R' L
F2 R F' D' B' L R'
F2 R F' D' B' R' L
B' R F2 R2 D F L'
F R F' D' B' L R'
F R F' D' B' R' L
B' R' U2 D' B R' U2
B' R' D' U2 B R' U2
R2 U2 D' B' L F R
F' R2 D' B' L R' F'
F' R2 D' B' R' L F'
F' R2 D' B' R' F' L
F2 R2 D' B' L R' F'
F2 R2 D' B' R' L F'
F2 R2 D' B' R' F' L
F R2 D' B' L R' F'
F R2 D' B' R' L F'
F R2 D' B' R' F' L
R2 D F B' L' R' F'
R2 D F B' R' L' F'
R D F B' L' R' F2
R D F B' L' F2 R'
R D F B' R' L' F2
R D F' B' R' D2 L2
R2 D F2 B' R' F' L'
R2 D B' R' F L' F2
R2 D B' F L' R' F'
R2 D B' F R' L' F'
R2 D B' F2 R' F' L'
R D B' F L' R' F2
R D B' F L' F2 R'
R D B' F R' L' F2
R D B' F' R' D2 L2
R' D' R' B' L R' F'
R' D' R' B' R' L F'
R' D' R' B' R' F' L
R D' R B' L R' F'
R D' R B' R' L F'
R D' R B' R' F' L
R' D' R2 F' B' L R'
R' D' R2 F' B' R' L
R2 D' R' F' B' L R'
R2 D' R' F' B' R' L
R' D' R2 B' L F' R'
R2 D' R' B' L F' R'
R' D' R2 B' F' L R'
R' D' R2 B' F' R' L
R2 D' R' B' F' L R'
R2 D' R' B' F' R' L
R2 D' U2 B' L F R
R2 D' F B' L R' F'
R2 D' F B' R' L F'
R2 D' F B' R' F' L
R D' F B' L R' F2
R D' F B' L F2 R'
R D' F B' R' L F2
R D' F B' R' F2 L
R2 D' F' B' L R' F'
R2 D' F' B' R' L F'
R2 D' F' B' R' F' L
R' D' B L R' U2 B2
R' D' B L U2 B2 L
R D' F' R B' L R'
R D' F' R B' R' L
R D' F' R' B' L R'
R D' F' R' B' R' L
R D' F' R2 B' L R'
R D' F' R2 B' R' L
R' D' B R' L U2 B2
R' D' B R' U2 B2 R'
R' D' B U2 B2 L R'
R' D' B U2 B2 R' L
R D' F' B' L R' D
R D' F' B' L R' D'
R D' F' B' L R' D2
R D' F' B' L D R'
R D' F' B' L D' R'
R D' F' B' L D2 R'
R D' F' B' R' L D
R D' F' B' R' L D'
R D' F' B' R' L D2
R D' F' B' R' D L
R D' F' B' R' D' L
R D' F' B' R' D2 L
R D' F' B' D L R'
R D' F' B' D R' L
R D' F' B' D' L R'
R D' F' B' D' R' L
R D' F' B' D2 L R'
R D' F' B' D2 R' L
R2 D' F2 B' L R' F'
R2 D' F2 B' R' L F'
R2 D' F2 B' R' F' L
R' D' B' L R' D2 F2
R' D' B' L D2 R' F2
R' D' B' L D2 F2 R'
R' D' B' R' L D2 F2
R' D' B' R' D2 L F2
R' D' B' R' D2 F2 L
R D' F2 B' R' F L
R' D' B' D2 L R' F2
R' D' B' D2 L F2 R'
R' D' B' D2 R' L F2
R' D' B' D2 R' F2 L
R' D' B' D2 F2 L R'
R' D' B' D2 F2 R' L
R2 D' B' L R' D F'
R2 D' B' L R' D' F'
R2 D' B' L R' D2 F'
R2 D' B' L R' F' D
R2 D' B' L R' F' D'
R2 D' B' L R' F' D2
R2 D' B' L D R' F'
R2 D' B' L D' R' F'
R2 D' B' L D2 R' F'
R2 D' B' L F R' F'
R2 D' B' L F' R' F'
R2 D' B' L F2 R' F'
R2 D' B' L' R' F' L2
R2 D' B' R' L D F'
R2 D' B' R' L D' F'
R2 D' B' R' L D2 F'
R2 D' B' R' L F' D
R2 D' B' R' L F' D'
R2 D' B' R' L F' D2
R2 D' B' R' L' F' L2
R2 D' B' R' D L F'
R2 D' B' R' D F' L
R2 D' B' R' D' L F'
R2 D' B' R' D' F' L
R2 D' B' R' D2 L F'
R2 D' B' R' D2 F' L
R2 D' B' R' F L F2
R2 D' B' R' F' L D
R2 D' B' R' F' L D'
R2 D' B' R' F' L D2
R2 D' B' R' F' D L
R2 D' B' R' F' D' L
R2 D' B' R' F' D2 L
R2 D' B' D L R' F'
R2 D' B' D R' L F'
R2 D' B' D R' F' L
R2 D' B' D' L R' F'
R2 D' B' D' R' L F'
R2 D' B' D' R' F' L
R2 D' B' D2 L R' F'
R2 D' B' D2 R' L F'
R2 D' B' D2 R' F' L
R2 D' B' F L R' F'
R2 D' B' F R' L F'
R2 D' B' F R' F' L
R D' B' L D F' R'
R2 D' B' F' L R' F'
R D' B' L D' F' R'
