R2 L' F' U F B'
R2 L' F' U B' F
B2 L' D' R2 B' L
B2 L' D' B' L R2
B2 L' D' B' R2 L
L' R2 F' U F B'
L' R2 F' U B' F
U B' R' B2 U' R
B' L D L2 B' D' R2
R2 L F' U D2 F B2
R2 L F' U D2 B2 F
R2 L F' U' F2 U2 F'
R2 L F' D2 U F B2
R2 L F' D2 U B2 F
B2 L' R D' R2 B' L
B2 L' R D' B' L R2
B2 L' R D' B' R2 L
R2 L' D F' U F B'
R2 L' D F' U B' F
B2 L' R' D' R2 B' L
B2 L' R' D' B' L R2
B2 L' R' D' B' R2 L
D2 L' R2 F' U F B'
D2 L' R2 F' U B' F
D' L' R2 F' U F B'
D' L' R2 F' U B' F
B2 L' R2 D' R2 B' L
B2 L' R2 D' B' L R2
B2 L' R2 D' B' R2 L
F2 L' R2 F' U F' B'
F2 L' R2 F' U B' F'
R2 L' D' F' U F B'
R2 L' D' F' U B' F
D L' R2 F' U F B'
D L' R2 F' U B' F
R2 L' D2 F' U F B'
R2 L' D2 F' U B' F
F2 L' U F2 B' D L2
F L' U F' B' D L2
F2 L' U B' F2 D L2
F L' U B' D L2 F'
F L' U B' D F' L2
F L' U B' F' D L2
R' L' F U F' B' L'
R' L' F U B' F' L'
L' R' F U F' B' L'
L' R' F U B' F' L'
R2 L' F' R U F B'
R2 L' F' R U B' F
R2 L' F' R' U F B'
R2 L' F' R' U B' F
R2 L' F' R2 U F B'
R2 L' F' R2 U B' F
R2 L' F' U D F B'
R2 L' F' U D B' F
R2 L' F' U D' F B'
R2 L' F' U D' B' F
R2 L' F' U D2 F B'
R2 L' F' U D2 B' F
R2 L' F' U F D B'
R2 L' F' U F D' B'
R2 L' F' U F D2 B'
R2 L' F' U F B' D
R2 L' F' U F B' D'
R2 L' F' U F B' D2
R2 L' F' U B' D F
R2 L' F' U B' D' F
R2 L' F' U B' D2 F
R2 L' F' U B' F D
R2 L' F' U B' F D'
R2 L' F' U B' F D2
R2 L' F' D U F B'
R2 L' F' D U B' F
R2 L' F' D' U F B'
R2 L' F' D' U B' F
R2 L' F' D2 U F B'
R2 L' F' D2 U B' F
F2 L' U2 B U' F2 B2
F2 L' U2 B U' B2 F2
F L' U2 B U' F' B2
F L' U2 B U' B2 F'
F2 L' D R2 F' U B'
B' L' D B' L2 D' R2
B2 L' D' R B' L R
B2 L' D' R B' R L
B2 L' D' R2 B' L D
B2 L' D' R2 B' L D'
B2 L' D' R2 B' L D2
B2 L' D' R2 B' D L
B2 L' D' R2 B' D' L
B2 L' D' R2 B' D2 L
B2 L' D' B' L R2 D
B2 L' D' B' L R2 D'
B2 L' D' B' L R2 D2
B2 L' D' B' R2 L D
B2 L' D' B' R2 L D'
B2 L' D' B' R2 L D2
B2 L' D' B' R2 D L
B2 L' D' B' R2 D' L
B2 L' D' B' R2 D2 L
R' L' B' U' B U L
L' R' B' U' B U L
R2 L' B' U' F' B U
R2 L' B' U' B F' U
B' L' D2 B' D' L2 R2
