U2 R B' U F' B
U2 R B' U B F'
R U2 B' U F' B
R U2 B' U B F'
U' L U' L' F R F'
U' L U' D2 L' F R
U' L U' F R F' L'
L2 R F R2 U' F2 B
L2 R F R2 U' B F2
L2 R F U F' U2 F'
U' L D2 U' L' F R
L2 R' F R2 U' F' B
L2 R' F R2 U' B F'
L2 R' F U F' B U2
L2 R' F U B F' U2
L2 R' B U' F B' U'
L2 R' B U' B' F U'
F' L2 R F U' F2 B'
F' L2 R F U' B' F2
R' L2 F R2 U' F' B
R' L2 F R2 U' B F'
R' L2 F U F' B U2
R' L2 F U B F' U2
R L2 F R2 U' F2 B
R L2 F R2 U' B F2
R L2 F U F' U2 F'
D' L2 U' F L' U' L
R' L2 B U' F B' U'
R' L2 B U' B' F U'
U' L2 D' F L' B2 U'
U' L2 D' F B2 L' U'
U' L2 D' B2 F L' U'
D' L2 F L' R2 U' B
D' L2 F L' U F' U2
F' L2 F R U' F' B'
F' L2 F R U' B' F'
D' L2 F R2 L' U' B
F' R L2 F U' F2 B'
F' R L2 F U' B' F2
R' U B U B2 U B2
U2 R D B' U F' B
U2 R D B' U B F'
U2 R D' B' U F' B
U2 R D' B' U B F'
U2 R D2 B' U F' B
U2 R D2 B' U B F'
U2 R F' U' F B' U
U2 R F' U' B' F U
R U' L2 F U' L2 F2
R U' L2 F U' F2 L2
U2 R B' L U F' B
U2 R B' L U B F'
U2 R B' L' U F' B
U2 R B' L' U B F'
U2 R B' L2 U F' B
U2 R B' L2 U B F'
U2 R B' U D F' B
U2 R B' U D B F'
U2 R B' U D' F' B
U2 R B' U D' B F'
U2 R B' U D2 F' B
U2 R B' U D2 B F'
U2 R B' U F' D B
U2 R B' U F' D' B
U2 R B' U F' D2 B
U2 R B' U F' B D
U2 R B' U F' B D'
U2 R B' U F' B D2
U2 R B' U B D F'
U2 R B' U B D' F'
U2 R B' U B D2 F'
U2 R B' U B F' D
U2 R B' U B F' D'
U2 R B' U B F' D2
U2 R B' D U F' B
U2 R B' D U B F'
U2 R B' D' U F' B
U2 R B' D' U B F'
U2 R B' D2 U F' B
U2 R B' D2 U B F'
L2 U' D' F L' U' L
R U' F' U' B' U B
L U2 R B U F' B'
L U2 R B U B' F'
R' U2 R2 B' U F' B
R' U2 R2 B' U B F'
U2 R' B' U D2 F2 B
U2 R' B' U D2 B F2
U2 R' B' U' B2 U2 B'
U2 R' B' D2 U F2 B
U2 R' B' D2 U B F2
U R' B' U D2 F2 L'
U R' B' U' R B2 U2
U R' B' U' B2 R U2
U R' B' D2 U F2 L'
R U2 D B' U F' B
R U2 D B' U B F'
R U2 D' B' U F' B
R U2 D' B' U B F'
R U2 D2 B' U F' B
R U2 D2 B' U B F'
R U2 F' U' F B' U
R U2 F' U' B' F U
R' U2 B' U D2 F2 B
R' U2 B' U D2 B F2
R' U2 B' U' B2 U2 B'
R' U2 B' D2 U F2 B
R' U2 B' D2 U B F2
R2 U2 B' L U F B
R2 U2 B' L U B F
R U2 B' L U F' B
R U2 B' L U B F'
R U2 B' L' U F' B
R U2 B' L' U B F'
R U2 B' L2 U F' B
R U2 B' L2 U B F'
R U2 B' U D F' B
R U2 B' U D B F'
R U2 B' U D' F' B
R U2 B' U D' B F'
R U2 B' U D2 F' B
R U2 B' U D2 B F'
R U2 B' U F' D B
R U2 B' U F' D' B
R U2 B' U F' D2 B
R U2 B' U F' B D
R U2 B' U F' B D'
R U2 B' U F' B D2
R U2 B' U B D F'
R U2 B' U B D' F'
R U2 B' U B D2 F'
R U2 B' U B F' D
R U2 B' U B F' D'
R U2 B' U B F' D2
R U2 B' D U F' B
R U2 B' D U B F'
R U2 B' D' U F' B
R U2 B' D' U B F'
R U2 B' D2 U F' B
R U2 B' D2 U B F'
R D U2 B' U F' B
R D U2 B' U B F'
B2 U D B R' U L2
U2 D B R' B2 U B
U2 D B' U2 L U' B
D U B' U2 L U' L'
U D B' U2 L U' L'
U' D' L2 F L' U' L'
D' U' L2 F L' U' L'
L2 D' U' F L' U' L
L2 D' F L' R2 U' B
L2 D' F L' U F' U2
L2 D' F R2 L' U' B
R D' U2 B' U F' B
R D' U2 B' U B F'
R D2 U2 B' U F' B
R D2 U2 B' U B F'
D2 U2 B' L' U F B
D2 U2 B' L' U B F
D U2 B R' B2 U B
U2 D2 B' L' U F B
U2 D2 B' L' U B F
D U2 B' U2 L U' B
B' U2 B R U' F' B'
B' U2 B R U' B' F'
B2 D U B R' U L2
R F' L2 F U' F' B'
R F' L2 F U' B' F'
R' B L2 U F B2 U
R' B L2 U B2 F U
U2 B R B2 U F' B
U2 B R B2 U B F'
U B R B2 U L F'
U B R B2 U F' L
R' B U B2 U2 B U'
R' B U' D' B' U' R2
R' B U' D2 F2 B' U'
R' B U' D2 B' F2 U'
R' B U' B' U2 B' U
R' B D L2 U F U
R' B D' U' B' U' R2
R' B D2 U' F2 B' U'
R' B D2 U' B' F2 U'
U B' R' U' B R U2
U2 B' U R F' R' B
U2 B' U B R F' R'
D B' U2 L B U' B'
R B' U2 B U' F' B'
R B' U2 B U' B' F'
U2 B' D2 L' U F B
U2 B' D2 L' U B F
U2 B2 D L2 B R' U
U2 B2 D B L2 R' U
U2 B2 D B R' L2 U
