L2 R B U' R'
R L2 B U' R'
R B L2 U' R'
L2 R F B U' R'
L2 R F' B U' R'
L' R B L' U' R'
L2 R F2 B U' R'
L2 R B U' R' D
L2 R B U' R' D'
L2 R B U' R' D2
L2 R B U' D R'
L2 R B U' D' R'
L2 R B U' D2 R'
L2 R B D U' R'
L2 R B D' U' R'
L2 R B D2 U' R'
L2 R B F U' R'
L2 R B F' U' R'
L2 R B F2 U' R'
R L' B L' U' R'
B L2 R B U' R2
R L2 F B U' R'
R L2 F' B U' R'
R L2 F2 B U' R'
R L2 B U' R' D
R L2 B U' R' D'
R L2 B U' R' D2
R L2 B U' D R'
R L2 B U' D' R'
R L2 B U' D2 R'
R L2 B D U' R'
R L2 B D' U' R'
R L2 B D2 U' R'
R L2 B F U' R'
R L2 B F' U' R'
R L2 B F2 U' R'
B R L2 B U' R2
B R B L2 U' R2
L2 D' R F' B U'
L2 D' R B F' U'
R F L2 B U' R'
R F B L2 U' R'
R F' L2 B U' R'
R F' B L2 U' R'
R F2 L2 B U' R'
R F2 B L2 U' R'
L2 B R B U' R2
R B L2 U' R' D
R B L2 U' R' D'
R B L2 U' R' D2
R B L2 U' D R'
R B L2 U' D' R'
R B L2 U' D2 R'
R B L2 D U' R'
R B L2 D' U' R'
R B L2 D2 U' R'
R B L2 F U' R'
R B L2 F' U' R'
R B L2 F2 U' R'
R B U' R' D F2
R B U' D R' F2
R B U' D F2 R'
R B D U' R' F2
R B D U' F2 R'
R B F L2 U' R'
R B F' L2 U' R'
R B F2 L2 U' R'
L' R D L' F B U'
L' R D L' B F U'
L' R D B L' F U'
L2 R D2 F' B U' R
L2 R D2 B F' U' R
L R F L B U' R'
R L F L B U' R'
L' R F B U' R' F'
L2 R F B U' R' D
L2 R F B U' R' D'
L2 R F B U' R' D2
L2 R F B U' D R'
L2 R F B U' D' R'
L2 R F B U' D2 R'
L2 R F B D U' R'
L2 R F B D' U' R'
L2 R F B D2 U' R'
L R F' L B U' R'
R L F' L B U' R'
L2 R F' B U' R' D
L2 R F' B U' R' D'
L2 R F' B U' R' D2
L2 R F' B U' D R'
L2 R F' B U' D' R'
L2 R F' B U' D2 R'
L2 R F' B D U' R'
L2 R F' B D' U' R'
L2 R F' B D2 U' R'
L R F2 L B U' R'
R L F2 L B U' R'
L2 R F2 B U' R' D
L2 R F2 B U' R' D'
L2 R F2 B U' R' D2
L2 R F2 B U' D R'
L2 R F2 B U' D' R'
L2 R F2 B U' D2 R'
L2 R F2 B D U' R'
L2 R F2 B D' U' R'
L' R B L' U' R' D
L' R B L' U' R' D'
L' R B L' U' R' D2
L' R B L' U' D R'
L' R B L' U' D' R'
L2 R F2 B D2 U' R'
L' R B L' U' D2 R'
L' R B L' D U' R'
L' R B L' D' U' R'
L' R B L' D2 U' R'
L' R B L' F U' R'
L' R B L' F' U' R'
L' R B L' F2 U' R'
L2 R B U L U2 R'
L2 R B U L' U2 R'
L' R B D L' U' R'
L2 R B U L2 U2 R'
L' R B D' L' U' R'
L2 R B U' R2 D R
L2 R B U' R2 D' R
L2 R B U' R2 D2 R
