R U2 B2 U B' L
U2 B2 L' U B' L
L2 R D' B R2 F' L'
U2 L B2 L2 U B' L
U2 L B2 U L2 B' L
U2 L' B2 U B' L B2
R L2 D' B R2 F' L'
U2 L2 B2 L U B' L
U2 L2 B2 U L B' L
U2 L2 B2 U B' L B'
F' R U' L' D' B R2
F' R U' D' L' B R2
F' R U' D' B L' R2
F' R U' D' B R2 L'
B' R U2 B' U B2 L
F' R U2 B2 U B' L'
F' R D' U' L' B R2
F' R D' U' B L' R2
F' R D' U' B R2 L'
F' R' U' L' D' R2 B
F' R' U' D' L' R2 B
F' R' U' D' R2 L' B
F' R' U' D' R2 B L'
R U' B U' B U L
F' R' D' U' L' R2 B
F' R' D' U' R2 L' B
F' R' D' U' R2 B L'
R U2 L B2 U B' L
F R' D2 F2 U' L2 B'
R U2 L' B2 U B' L
D2 R' F2 U F U2 L'
R U2 L2 B2 U B' L
R U2 F B2 U B' L
R U2 F' B2 U B' L
R U2 F2 B2 U B' L
R U2 B2 U B' L D
R U2 B2 U B' L D'
R U2 B2 U B' L D2
R U2 B2 U B' D L
R U2 B2 U B' D' L
R U2 B2 U B' D2 L
B R2 D' F' R U' L'
R U2 B2 F U B' L
R U2 B2 F' U B' L
R U2 B2 F2 U B' L
B R2 F' R' U' L' B
B R2 F' R' U' B L'
R2 D' F' R U' L' R
R2 D' F' R U' R L'
R D' F' U' L' B R2
R D' F' U' B L' R2
R D' F' U' B R2 L'
F' U2 L B2 U L2 B'
B U2 L' B U L B2
R' D2 F2 U F U2 L'
B U2 L2 B U L B'
B U2 B L' U B' L2
F' U2 B2 L U L2 B'
F' U2 B2 L2 U L B'
R' F D2 F2 U' L' B2
R' F D2 F2 U' B2 L'
R F D2 F2 U' L' B
R F D2 F2 U' B L'
U2 F B2 L' U B' L
D' F' R U' L' B R
D' F' R U' B L' R
D' F' R U' B R L'
R' F' U2 B2 U L' B2
R' F' U2 B2 U B2 L'
R F' U' L' D' B R2
R F' U' D' L' B R2
R F' U' D' B L' R2
R F' U' D' B R2 L'
L2 F' D L' F2 R B
F' D' R U' L' B R
F' D' R U' B L' R
F' D' R U' B R L'
R F' U2 B2 U B' L'
R F' D' U' L' B R2
R F' D' U' B L' R2
R F' D' U' B R2 L'
U2 F' B2 L' U B' L
D2 F2 R' U F' R U2
U2 F2 B2 L' U B' L
U2 B L' B U L2 B2
U2 B L' B U B2 L2
R' B R2 F' U' L' B
R' B R2 F' U' B L'
F D2 F2 R U' L' B
F D2 F2 R U' B L'
U' B U' L B U L
U2 B2 L U L2 B' L
U2 B2 L' U B' L D
U2 B2 L' U B' L D'
U2 B2 L' U B' L D2
U2 B2 L' U B' D L
U2 B2 L' U B' D' L
U2 B2 L' U B' D2 L
U2 B2 L' F U B' L
U2 B2 L' F' U B' L
U2 B2 L' F2 U B' L
U2 B2 L2 U L B' L
U2 B2 L2 U B' L B'
U2 B2 D L' F U B'
U2 B2 F L' U B' L
U2 B2 F' L' U B' L
U2 B2 F2 L' U B' L
