B L R2 U' L' B
B L R2 U' B L'
R2 L' U' L F B
R2 L' U' L B F
L' R2 U' L F B
L' R2 U' L B F
L' U F' U2 L F
L' U' L F D2 B2
B R2 L U' L' B
B R2 L U' B L'
R2 L U' L F L2 B
R2 L U' L F B L2
R2 L U' L B F L2
R2 L U' L' B D2 F2
U' L R2 U F B R2
U' L R2 U B R2 F
U' L R2 U B F R2
R2 L U' B L F L2
B L R2 U' L B L2
B L R2 U' L' D B
B L R2 U' L' D' B
B L R2 U' L' D2 B
B L R2 U' L' B D
B L R2 U' L' B D'
B L R2 U' L' B D2
B L R2 U' D L' B
B L R2 U' D B L'
B L R2 U' D' L' B
B L R2 U' D' B L'
B L R2 U' D2 L' B
B L R2 U' D2 B L'
B L R2 U' B L' D
B L R2 U' B L' D'
B L R2 U' B L' D2
B L R2 U' B D L'
B L R2 U' B D' L'
B L R2 U' B D2 L'
B L R2 U' B' L' B2
B L R2 D U' L' B
B L R2 D U' B L'
B L R2 D' U' L' B
B L R2 D' U' B L'
B L R2 D2 U' L' B
B L R2 D2 U' B L'
B L R2 B' U' L' B2
B L R2 B' U' B2 L'
B L R2 B2 U' B' L'
B L U R U2 L' B'
B L U R2 U2 L' B
B L U R2 U2 B L'
B L U F2 R F U2
B L U' L' R2 B R2
B L U' L' U2 F' U2
B L U' R2 L' B R2
B L U' R2 B L' R2
B L U' R2 B R2 L'
B L D R2 U' L' B
B L D R2 U' B L'
B L D' R2 U' L' B
B L D' R2 U' B L'
B L D2 R2 U' L' B
B L D2 R2 U' B L'
U' L F2 D' L2 F' B'
U' L F2 D' L2 B' F'
B L B R2 U' L' B
B L B R2 U' B L'
R2 L' U' L D F B
R2 L' U' L D B F
B L B' R2 U' L' B
R2 L' U' L D' F B
R2 L' U' L D' B F
B L B' R2 U' B L'
R2 L' U' L D2 F B
R2 L' U' L D2 B F
R2 L' U' L F D B
R2 L' U' L F D' B
R2 L' U' L F D2 B
R2 L' U' L F B D
R2 L' U' L F B D'
R2 L' U' L F B D2
R2 L' U' L B D F
R2 L' U' L B D' F
R2 L' U' L B D2 F
R2 L' U' L B F D
R2 L' U' L B F D'
R2 L' U' L B F D2
R2 L' U' L2 B L' F
R' L' U' D2 L F B'
R' L' U' D2 L B' F
L' R' U' D2 L F B'
L' R' U' D2 L B' F
R2 L' U' D L F B
R2 L' U' D L B F
R2 L' U' D' L F B
R2 L' U' D' L B F
R2 L' U' D2 L F B
R2 L' U' D2 L B F
R2 L' U' F L F B
R2 L' U' F L B F
R2 L' U' F' L F B
R2 L' U' F' L B F
R2 L' U' F2 L F B
R2 L' U' F2 L B F
B L B2 R2 U' L' B
B L B2 R2 U' B L'
R2 L' D U' L F B
R2 L' D U' L B F
D2 L' R2 U' L F B
D2 L' R2 U' L B F
D' L' R2 U' L F B
D' L' R2 U' L B F
D L' R2 U' L F B
D L' R2 U' L B F
R2 L' D' U' L F B
R2 L' D' U' L B F
R' L' D2 U' L F B'
R' L' D2 U' L B' F
L' R' D2 U' L F B'
L' R' D2 U' L B' F
R2 L' D2 U' L F B
R2 L' D2 U' L B F
D2 L' U F' U2 L F
D' L' U F' U2 L F
D L' U F' U2 L F
D2 L' U' L F D2 B2
D' L' U' L F D2 B2
D L' U' L F D2 B2
L' R2 U' L D F B
L' R2 U' L D B F
L' R2 U' L D' F B
L' R2 U' L D' B F
L' R2 U' L D2 F B
L' R2 U' L D2 B F
L' R2 U' L F D B
L' R2 U' L F D' B
L' R2 U' L F D2 B
L' R2 U' L F B D
L' R2 U' L F B D'
L' R2 U' L F B D2
L' R2 U' L B D F
L' R2 U' L B D' F
L' R2 U' L B D2 F
L' R2 U' L B F D
L' R2 U' L B F D'
L' R2 U' L B F D2
L' R2 U' L2 B L' F
L2 R2 U' L F L B
R2 L2 U' L F L B
L R2 U' L F L2 B
L R2 U' L F B L2
L' R2 U' D L F B
L' R2 U' D L B F
L R2 U' L B F L2
L' R2 U' D' L F B
L' R2 U' D' L B F
L R2 U' L' B D2 F2
L' R2 U' D2 L F B
L' R2 U' D2 L B F
L' R2 U' F L F B
L' R2 U' F L B F
L' R2 U' F' L F B
L' R2 U' F' L B F
L' R2 U' F2 L F B
L' R2 U' F2 L B F
U' L' F2 D' L2 F B'
U' L' F2 D' L2 B' F
L2 R2 U' B L F L
R2 L2 U' B L F L
L R2 U' B L F L2
L' R2 D U' L F B
L' R2 D U' L B F
L' R2 D' U' L F B
L' R2 D' U' L B F
L' R2 D2 U' L F B
L' R2 D2 U' L B F
L U R B U2 L' B'
L' U D F' U2 L F
L' U D' F' U2 L F
L' U D2 F' U2 L F
L' U F' R' U2 L F'
L' U F' R' U2 F' L
L' U F' U2 L D F
L' U F' U2 L D' F
L' U F' U2 L D2 F
L' U F' U2 L F D
L' U F' U2 L F D'
L' U F' U2 L F D2
L' U F' U2 D L F
L' U F' U2 D' L F
L' U F' U2 D2 L F
L' U F' U2 F L F
L' U F' U2 F' L F
L' U F' U2 F2 L F
L2 U F' R B U2 L2
L' U F' D U2 L F
L2 U F' R' U2 L2 F'
L2 U F' R' U2 F' L2
L' U F' D' U2 L F
L' U F' D2 U2 L F
L2 U F' U2 L F L
L' U F' B2 R' U2 F'
L U F' U2 L F L'
L U F2 R F B U2
L U F2 R B F U2
L' U B2 F' R' U2 F'
L' U' L R2 F B R2
L' U' L R2 B R2 F
L' U' L R2 B F R2
L' U' L U2 F' U2 F2
L' U' L D F D2 B2
L' U' L D' F D2 B2
L' U' L D2 F D2 B2
L' U' L F U2 F2 U2
