B R' U' L' F U2
B2 U' L' F B' U2
B2 U' L' B' F U2
B L R' U D2 R2 B'
B L R' U D2 B' R2
B L R' U B' D2 R2
B L R' U' L2 F U2
B L R' D' B2 U B
B L R' D2 U R2 B'
B L R' D2 U B' R2
B' L U L2 U2 L2 B'
B' L U L2 F U2 L2
B' L U D2 B' R2 F'
B' L U B' D2 R2 F'
B' L U' L2 F U2 F'
F2 L D' R F' B' L2
F2 L D' R B' L2 F'
F2 L D' R B' F' L2
B L D' R' B2 U B
F2 L D' B' L2 R F'
F2 L D' B' R L2 F'
F2 L D' B' R F' L2
B L D2 R' U R' B'
B' L D2 U B' R2 F'
U L B' L' D F2 R
F2 L' D' L2 R F' B'
F2 L' D' L2 R B' F'
F2 L' D' L2 B' R F'
F2 L' D' R L2 F' B'
F2 L' D' R L2 B' F'
U' L' D2 F U' L' U'
B L' F U F' R' U
U' L' F B U R' U
U' L' F B' U' L U'
U' L' B F U R' U
U' L' B' F U' L U'
U' L2 D L F B' U2
U' L2 D L B' F U2
B2 R U' L' F B' U2
B2 R U' L' B' F U2
B R' L U D2 R2 B'
B R' L U D2 B' R2
B R' L U B' D2 R2
B R' L U' L2 F U2
B R' L D' B2 U B
B R' L D2 U R2 B'
B R' L D2 U B' R2
B2 R' U' L' F B' U2
B2 R' U' L' B' F U2
B R' U' L' D F U2
B R' U' L' D' F U2
B R' U' L' D2 F U2
B R' U' L' F U2 D
B R' U' L' F U2 D'
B R' U' L' F U2 D2
B R' U' L' F D U2
B R' U' L' F D' U2
B R' U' L' F D2 U2
B R' B U' L' F U2
B R' B' U' L' F U2
B R' B2 U' L' F U2
B2 R2 U' L' F B' U2
B2 R2 U' L' B' F U2
B2 U L' F U2 L F
L D' R B2 U F' B
L D' R B2 U B F'
B' U' L' U' L2 U' B'
B' U' L' D F U2 F
B' U' L' D' F B2 U2
B' U' L' D' B2 F U2
B' U' L' F U' L2 U'
B' U' L' F U2 D F2
B' U' L' F D U2 F2
B' U' L' F D' B2 U2
B2 U' L' D F B' U2
B2 U' L' D B' F U2
B2 U' L' D' F B' U2
B2 U' L' D' B' F U2
B2 U' L' D2 F B' U2
B2 U' L' D2 B' F U2
B2 U' L' F D B' U2
B2 U' L' F D' B' U2
B2 U' L' F D2 B' U2
B2 U' L' F B' U2 D
B2 U' L' F B' U2 D'
B2 U' L' F B' U2 D2
B2 U' L' F B' D U2
B2 U' L' F B' D' U2
B2 U' L' F B' D2 U2
B2 U' L' B' D F U2
B2 U' L' B' D' F U2
B2 U' L' B' D2 F U2
B2 U' L' B' F U2 D
B2 U' L' B' F U2 D'
B2 U' L' B' F U2 D2
B2 U' L' B' F D U2
B2 U' L' B' F D' U2
B2 U' L' B' F D2 U2
B U' L' F U R' U
B2 U' B L' F B' U2
B2 U' B L' B' F U2
B2 U' B' L' F B' U2
B2 U' B' L' B' F U2
B2 U' B2 L' F B' U2
B2 U' B2 L' B' F U2
B' U2 L U L2 F U2
B' U2 L U' D2 R2 B'
B' U2 L U' D2 B' R2
B' U2 L U' B' D2 R2
B' U2 L D F2 U' B'
B' U2 L D2 U' R2 B'
B' U2 L D2 U' B' R2
D F L' F' U F2 R
B' U2 F2 L U' R B'
B' U2 F2 L U' B' R
L' F U D2 F' R U
L' F D2 U F' R U
L' F B U F' R' U
B D2 R' U' L' U2 B
U' B L' F U R' U
L B L R' U B2 R'
R' B R' U' L' F U2
R2 B R' U' L' F U2
L B R' L U B2 R'
L B R' U B2 D2 R2
L B R' U' L2 U2 B2
R B R' U' L' F U2
L B D' R' B2 L U
L' B F U F' R' U
U' B' L' U' L2 U' B'
U' B' L' D F U2 F
U' B' L' D' F B2 U2
U' B' L' D' B2 F U2
U' B' L' F U' L2 U'
U' B' L' F U2 D F2
U' B' L' F D U2 F2
U' B' L' F D' B2 U2
L B' D' B2 R' U B2
L2 B2 L' U R' F' B'
L2 B2 L' U R' B' F'
D' B2 U F2 R F' B
D' B2 U F2 R B F'
R' B2 U' L' F B' U2
R' B2 U' L' B' F U2
R2 B2 U' L' F B' U2
R2 B2 U' L' B' F U2
R B2 U' L' F B' U2
R B2 U' L' B' F U2
