F L' D' F' R B
F D' L' F' R B
F L' D R B R' F'
F L' D F' R B R'
F L' D' F' R D B
F L' D' F' R D' B
F L' D' F' R D2 B
F L' D' F' R B D
F L' D' F' R B D'
F L' D' F' R B D2
F L' D' F' D R B
F L' D' F' D' R B
F L' D' F' D2 R B
F L' D' F' B R B
F L' D' F' B' R B
F L' D' F' B2 R B
F L' D' B F' R B
F L' D' B' F' R B
F L' D' B2 F' R B
F L' F' D R B R'
F L' B D' F' R B
F L' B' D' F' R B
F L' B2 D' F' R B
F L2 D' L F' R B
F L2 D' F' L R B
F L2 D' F' R L B
F' R U' F' U' F2 B
F' R U' F' U' B F2
D R U' F' U B R'
F' R U2 F D B R2
F' R U2 F B D R2
F' R U2 B F D R2
F2 R F' U' L' F' B
F2 R F' U' L' B F'
F2 R F' U' B L' F'
D R F' U F B R'
D R F' U B R' F
D R F' U B F R'
D R B U' F' U R'
R' U' B U' F' R U2
F U2 L' D' F' R B'
F U2 L' D' F' B' R
F U2 L' D' B' F' R
F U2 L' B' D' F' R
R' D2 B' L D' R2 B
R' D2 B' D' L R2 B
R' D2 B' D' R2 L B
F U2 D' L' F' R B'
F U2 D' L' F' B' R
F U2 D' L' B' F' R
L' F L' D' F' R B
L2 F L' D' F' R B
L F L' D' F' R B
R F L' D F' B R2
R F L' D B F' R2
R F L' B D F' R2
F D L' R B R' F'
L' F D' L' F' R B
F D L' D2 F' R B
F D L' F' R B R'
L2 F D' L' F' R B
F' D R U2 F B R'
F' D R U2 B R' F
F' D R U2 B F R'
R F D L' F' B R2
R F D L' B F' R2
R F D B L' F' R2
L F D' L' F' R B
F D R L' B R' F'
F D R B L' R' F'
F D R B R' L' F'
R F B L' D F' R2
R F B D L' F' R2
D' F' R D F L' B
D' F' R D F B L'
D' F' R D B F L'
D' F' R B D F L'
D' F' D R F L' B
D' F' D R F B L'
D' F' D R B F L'
R F' U' F2 L' F' B
R F' U' F2 L' B F'
F D' L F' L2 R B
F D' L F' R L2 B
F D' L F' R B L2
R F' U' F2 B L' F'
R F' U' B F2 L' F'
F D' L' F' R D B
F D' L' F' R D' B
F D' L' F' R D2 B
F D' L' F' R B D
F D' L' F' R B D'
F D' L' F' R B D2
F D' L' F' D R B
F D' L' F' D' R B
F D' L' F' D2 R B
F D' L' F' B R B
F D' L' F' B' R B
F D' L' F' B2 R B
F D' L' B F' R B
F D' L' B' F' R B
F D' L' B2 F' R B
F D' L2 F' L R B
F D' L2 F' R L B
F D' U2 L' F' R B'
F D' U2 L' F' B' R
F D' U2 L' B' F' R
U F2 R F' R U' L'
F D' B L' F' R B
F D' B' L' F' R B
F D' B2 L' F' R B
B' F L' D' F' R B
R B U F' U R U2
B2 F L' D' F' R B
B F L' D' F' R B
U' B D2 L B' U L
F B L' D' F' R B
D2 B' L R B D' R2
R B F L' D F' R2
R B F D L' F' R2
D2 B' R L B D' R2
B' F D' L' F' R B
D2 B' R D' L B R'
B2 F D' L' F' R B
B F D' L' F' R B
F B D' L' F' R B
F B' L' D' F' R B
D2 B' D' L R B R'
D2 B' D' R L B R'
F B' D' L' F' R B
D2 B2 R D' B L R'
D2 B2 R D' B R' L
F B2 L' D' F' R B
D2 B2 D' R B L R'
D2 B2 D' R B R' L
F B2 D' L' F' R B
