L U L' F R U
F R U' L B U2
B2 R F U R2 F'
F R' U' L U2 F'
F R' B2 U F' R'
R' F U' L U2 F2
R F U' L B U2
R' F B2 U R' F2
R' F B2 U F2 R'
B2 F R U R2 F'
B2 F R2 U R F'
F B2 R U R2 F'
F B2 R2 U R F'
R' B2 F U R' F2
R' B2 F U F2 R'
R' L U L' F U F2
D' L U L' F R U
D2 L U L' F R U
F L U L' U L F
D L U L' F R U
U' L U' L B' U' F
L R B U L' F U
R L B U L' F U
U' L B U' L B' U'
L R' U L' F U F2
U2 L' U B' L2 R' U2
U2 L' U B' R' L2 U2
F' L2 D' L2 B2 R' F'
L U L' R F R U
L U L' R' F R U
L U L' R2 F R U
L U L' D F R U
L U L' D' F R U
L U L' D2 F R U
L U L' F R U D
L U L' F R U D'
L U L' F R U D2
L U L' F R D U
L U L' F R D' U
L U L' F R D2 U
L U L' F D R U
L U L' F D' R U
L U L' F D2 R U
L U R L' F R U
L U R' L' F R U
L U R2 L' F R U
U2 L2 B' U L' U2 F
B2 R U R2 F' D' L2
F2 R U' L B U2 L
F R U' L D B U2
F R U' L D' B U2
F R U' L D2 B U2
F R U' L B U2 D
F R U' L B U2 D'
F R U' L B U2 D2
F R U' L B D U2
F R U' L B D' U2
F R U' L B D2 U2
F R U' L' B L2 U2
F R U' L2 B L' U2
F R U' D L B U2
F R U' D' L B U2
F R U' D2 L B U2
F R D U' L B U2
F R D' U' L B U2
R U' L D' B R' U2
F R D2 U' L B U2
D2 R F U' L B U2
B2 R F R U R F'
D' R F U' L B U2
B2 R F U R2 D F'
B2 R F U R2 D' F'
B2 R F U R2 D2 F'
B2 R F U R2 F' D
B2 R F U R2 F' D'
B2 R F U R2 F' D2
B2 R F U F R2 F'
B2 R F U F' R2 F'
B2 R F U F2 R2 F'
B2 R F U' B U2 R2
D R F U' L B U2
B R F U' B U2 R'
F' R F2 U' L B U2
F R' U F' U2 L U2
F R' U F' B2 R' B2
F R' U B2 F' R' B2
F R' U' L U2 D F'
F R' U' L U2 D' F'
F R' U' L U2 D2 F'
F R' U' L U2 F' D
F R' U' L U2 F' D'
F R' U' L U2 F' D2
F R' U' L D U2 F'
F R' U' L D' U2 F'
F R' U' L D2 U2 F'
F R' U' L B U2 F'
F R' U' L B' U2 F'
F R' U' L B2 U2 F'
F R' U' D L U2 F'
F R' U' D' L U2 F'
F R' U' D2 L U2 F'
F R' U' B2 U2 F' R'
F R' D U' L U2 F'
F R' D B2 U F' R'
F R' D' U' L U2 F'
F R' D' B2 U F' R'
B R' D2 F U F2 R
F R' D2 U' L U2 F'
D2 R' F U' L U2 F2
D' R' F U' L U2 F2
B2 R' F R U R' F2
B2 R' F R U F2 R'
B2 R' F R' U R F2
B2 R' F R2 U R2 F2
B2 R' F R2 U F2 R2
B2 R' F U F2 D R2
F R' D2 B2 U F' R'
D2 R' F B2 U R' F2
D2 R' F B2 U F2 R'
D' R' F B2 U R' F2
D' R' F B2 U F2 R'
B2 R' F D R2 U R2
B' R' F B' U R' F2
B' R' F B' U F2 R'
D R' F U' L U2 F2
B2 R' F' L2 D' L2 B2
B2 R' F' L2 D' B2 L2
B R' F B U R' F2
B R' F B U F2 R'
D R' F B2 U R' F2
D R' F B2 U F2 R'
B2 R' F' D' L2 D' B2
F' R' F2 B2 U R' F
F' R' F2 B2 U F R'
F R' B U D2 F' R
B R' B F U R' F2
B R' B F U F2 R'
F R' B D2 U F' R
B' R' B' F U R' F2
B' R' B' F U F2 R'
D2 R' B2 F U R' F2
D2 R' B2 F U F2 R'
D' R' B2 F U R' F2
D' R' B2 F U F2 R'
F' R' B2 F2 U R' F
F' R' B2 F2 U F R'
F R' B2 U D F' R'
F R' B2 U D' F' R'
