F' L U' L' U
R' U L R F'
R' U R L F'
R' U R F' L
F' L2 D' L' B2
R2 U L R2 F'
F' L2 D' B2 L'
R2 U R2 L F'
R2 U R2 F' L
L U' L' U F'
L2 D' L' F' B2
L2 D' L' B2 F'
L2 D' B2 L' F'
F L U' L' U F2
F' L U' L' U D
F' L U' L' U D'
F' L U' L' U D2
F' L U' L' D U
F' L U' L' D' U
D' L U' L' U F'
D L U' L' U F'
F' L U' L' D2 U
F2 L U' L' U F
D2 L U' L' U F'
F' L U' D L' U
F' L U' D' L' U
F' L U' D2 L' U
F' L D U' L' U
F' L D' U' L' U
F' L D2 U' L' U
U L F' U F U'
F L F2 U R U'
U L F2 D R2 F
U L F2 D F R2
F' L B U' L' U
F' L B' U' L' U
F' L B2 U' L' U
F' L' U' L U L
F' L2 U' L2 U L
F' L2 D L' D2 B2
R' U L R D F'
R' U L R D' F'
F' L2 D' L B2 L2
R' U L R D2 F'
R' U L R F' D
R' U L R F' D'
R' U L R F' D2
F' L2 D' L' B2 D
F' L2 D' L' B2 D'
F' L2 D' L' B2 D2
D' L2 D' L' F' B2
D' L2 D' L' B2 F'
D2 L2 D' L' F' B2
D2 L2 D' L' B2 F'
D L2 D' L' F' B2
D L2 D' L' B2 F'
F' L2 D' B L' B
F' L2 D' B2 L' D
F' L2 D' B2 L' D'
F' L2 D' B2 L' D2
F' L2 D' B2 D L'
F' L2 D' B2 D L'
F' L2 D' B2 D' L'
F' L2 D' B2 D2 L'
R' U L' R F' L2
D' L2 D' B2 L' F'
F' L2 D2 L' D B2
R2 U L R2 D F'
R2 U L R2 D' F'
R2 U L R2 D2 F'
R2 U L R2 F' D
R2 U L R2 F' D'
R2 U L R2 F' D2
D2 L2 D' B2 L' F'
B2 L2 D' F' B2 L
B2 L2 D' B2 L F'
D L2 D' B2 L' F'
B2 L2 D' B2 F' L
R2 U L F R2 F'
R2 U L F' R2 F'
R2 U L F2 R2 F'
R2 U L' R2 F' L2
R' U R L D F'
R' U R L D' F'
R' U R L D2 F'
R' U R L F' D
R' U R L F' D'
R' U R L F' D2
R' U R L' F' L2
R' U R D L F'
R' U R D F' L
R' U R D' L F'
R' U R D' F' L
R' U R D2 L F'
R' U R D2 F' L
R' U R F L F2
R' U R F' L D
R' U R F' L D'
R' U R F' L D2
R' U R F' D L
R' U R F' D' L
R' U R F' D2 L
B2 L2 F' D' B2 L
F' L2 B D' L' B2
F' L2 B D' B2 L'
R2 U R2 L D F'
R2 U R2 L D' F'
R2 U R2 L D2 F'
R2 U R2 L F' D
R2 U R2 L F' D'
R2 U R2 L F' D2
R2 U R2 L' F' L2
R2 U R2 D L F'
R2 U R2 D F' L
F' L2 B' D' L' B2
R2 U R2 D' L F'
F' L2 B' D' B2 L'
R2 U R2 D' F' L
R2 U R2 D2 L F'
R2 U R2 D2 F' L
R2 U R2 F L F2
R2 U R2 F' L D
R2 U R2 F' L D'
R2 U R2 F' L D2
R2 U R2 F' D L
R2 U R2 F' D' L
R2 U R2 F' D2 L
F' L2 B2 D' L' B2
F' L2 B2 D' B2 L'
R2 U F L R2 F'
R2 U F R2 L F'
R2 U F R2 F' L
R2 U F' L R2 F'
R2 U F' R2 L F'
R2 U F' R2 F' L
F2 R U R' F L
F2 R U F L R'
F2 R U F R' L
R2 U F2 L R2 F'
F R U L R' F2
F R U L R' F2
F R U L F2 R'
R2 U F2 R2 L F'
F R U R' L F2
R2 U F2 R2 F' L
F R U R' F2 L
F R U R' F2 L
F R U F2 L R'
F R U F2 R' L
L' U' L U L F'
L' U' L U F' L
L U' L' U D F'
L U' L' U D' F'
L U' L' U D2 F'
L U' L' U F' D
L U' L' U F' D'
L U' L' U F' D2
L U' L' D U F'
L U' L' D' U F'
L U' L' D2 U F'
L2 U' L2 U L F'
L2 U' L2 U F' L
L U' D L' U F'
L U' D' L' U F'
L U' D2 L' U F'
D' R' U L R F'
D2 R' U L R F'
F2 R' U R F L
D' R' U R L F'
D2 R' U R L F'
D' R' U R F' L
D2 R' U R F' L
D R' U L R F'
D R' U R L F'
D R' U R F' L
F R' U L R F2
F R' U R L F2
F R' U R F2 L
D2 R2 U L R2 F'
D' R2 U L R2 F'
F2 R2 U R2 F L
D2 R2 U R2 L F'
F2 R2 U F L R2
F2 R2 U F R2 L
D2 R2 U R2 F' L
D' R2 U R2 L F'
D' R2 U R2 F' L
D R2 U L R2 F'
F R2 U L R2 F2
F R2 U L F2 R2
D R2 U R2 L F'
D R2 U R2 F' L
F R2 U R2 L F2
F R2 U R2 F2 L
F R2 U F2 L R2
F R2 U F2 R2 L
L2 D L' D2 F' B2
L2 D L' D2 B2 F'
L D U' L' U F'
F U L F2 D R2
L2 D' L F' L2 B2
L2 D' L F' B2 L2
L2 D' L B2 L2 F'
L2 D' L B2 F' L2
L2 D' L' F' B2 D
L2 D' L' F' B2 D'
L2 D' L' F' B2 D2
L2 D' L' B2 D F'
L2 D' L' B2 D' F'
L2 D' L' B2 D2 F'
L2 D' L' B2 F' D
L2 D' L' B2 F' D'
L2 D' L' B2 F' D2
L2 D' L2 F' L B2
F' U B U' B' L
F U F2 L D R2
F U F2 D L R2
F U F2 D R2 L
F' U B2 U' B2 L
L D' U' L' U F'
L2 D' B L' F' B
L2 D' B L' B F'
L2 D' B2 L F' L2
L2 D' B2 L' D F'
L2 D' B2 L' D' F'
L2 D' B2 L' D2 F'
L2 D' B2 L' F' D
L2 D' B2 L' F' D'
L2 D' B2 L' F' D'
L2 D' B2 L' F' D2
L2 D' B2 L2 F' L
L2 D' B2 D L' F'
L2 D' B2 D' L' F'
L2 D' B2 D2 L' F'
L2 D2 L' D F' B2
L2 D2 L' D B2 F'
L2 D2 L' F' D B2
L D2 U' L' U F'
R2 F U L R2 F'
R2 F U R2 L F'
R2 F U R2 F' L
F' D L U' L' U
F' D L2 D' L' B2
F' D L2 D' B2 L'
L' F' L' D' L' B2
L' F' L' D' B2 L'
L' F' L2 U' L' U
F D R2 U L R2
F D R2 U R2 L
D2 F' L U' L' U
D' F' L U' L' U
D F' L U' L' U
D2 F' L2 D' L' B2
D2 F' L2 D' B2 L'
L F' L' D' L B'
D' F' L2 D' L' B2
D' F' L2 D' B2 L'
D F' L2 D' L' B2
D F' L2 D' B2 L'
L' F' U' L U L
L F' R D R' B
R2 F' U L R2 F'
R2 F' U R2 L F'
R2 F' U R2 F' L
F' D' L U' L' U
U F' U F U' L
F' D' L2 D' L' B2
F' D' L2 D' B2 L'
L F' D R' B R
L F' D' L B' L'
R2 F2 U L R2 F'
R2 F2 U R2 L F'
R2 F2 U R2 F' L
F' D2 L U' L' U
L F2 U R U' F
F' D2 L2 D' L' B2
F' D2 L2 D' B2 L'
U F2 D R2 F L
U F2 D F L R2
U F2 D F R2 L
L B U' L' U F'
U B U' F' B' L
U B U' B' L F'
U B U' B' F' L
L2 B D' L' F' B2
L2 B D' L' B2 F'
L2 B D' B2 L' F'
L B' U' L' U F'
B2 F' L2 D' B2 L
L2 B' D' L' F' B2
L2 B' D' L' B2 F'
L2 B' D' B2 L' F'
F' B2 L2 D' B2 L
L B2 U' L' U F'
U B2 U' F' B2 L
L2 B2 D' L' F' B2
L2 B2 D' L' B2 F'
U B2 U' B2 L F'
U B2 U' B2 F' L
L2 B2 D' B2 L' F'
F' L R U' L' U R'
F L R F2 R' D B2
F' L R' U' L' U R
R' L U' L' U R F'
R2 L U' L' U R2 F'
L R U' L' U R' F'
R L U' L' U R' F'
F' L R2 U' L' U R2
U L R2 F2 D R2 F'
F' L U R U2 L' U
F' L U R' U2 L' U
F' L U R2 U2 L' U
F' L U F2 R F2 U'
F' L U' L U D' B2
F' L U' L D' U B2
D' L U' L' U D F'
D' L U' L' U D' F'
D' L U' L' U D2 F'
D' L U' L' U F' D
D' L U' L' U F' D'
D' L U' L' U F' D2
D2 L U' L' U D F'
D2 L U' L' U D' F'
D2 L U' L' U D2 F'
D2 L U' L' U F' D
D2 L U' L' U F' D'
D2 L U' L' U F' D2
D' L U' L' D U F'
D' L U' L' D' U F'
D2 L U' L' D U F'
D' L U' L' D2 U F'
D2 L U' L' D' U F'
D2 L U' L' D2 U F'
F' L U' L2 D L U
F' L U' L2 D' L U
F' L U' L2 D2 L U
F2 L U' L' R U F
F2 L U' L' R' U F
F2 L U' L' R2 U F
F2 L U' L' U D F
F2 L U' L' U D' F
F2 L U' L' U D2 F
F2 L U' L' U F D
F2 L U' L' U F D'
F2 L U' L' U F D2
F2 L U' L' D U F
F2 L U' L' D' U F
F2 L U' L' D2 U F
D L U' L' U D F'
D L U' L' U D' F'
D L U' L' U D2 F'
D L U' L' U F' D
D L U' L' U F' D'
D L U' L' U F' D2
F L U' L' R U F2
D L U' L' D U F'
F L U' L' R' U F2
F L U' L' R2 U F2
D L U' L' D' U F'
F L U' L' U F2 D
F L U' L' U F2 D'
F L U' L' U F2 D2
D L U' L' D2 U F'
F L U' L' D R2 U
F2 L U' R L' U F
F2 L U' R' L' U F
F L U' R L' U F2
F' L U' D L' U D
F' L U' D L' U D'
F' L U' D L' U D2
F' L U' D L' D U
F' L U' D L' D' U
F' L U' D L' D2 U
D2 L U' D L' U F'
D' L U' D L' U F'
F2 L U' R2 L' U F
F' L U' D' L' U D
