R2 L' F B' U' F
R2 L' B' F U' F
L' R2 F B' U' F
L' R2 B' F U' F
L' F R2 B' U' F
L' F B' R2 U' F
L' B' R2 F U' F
L' B' F R2 U' F
R2 L U2 F B' U F
R2 L U2 B' F U F
R2 L D' L2 F B' U'
R2 L D' L2 B' F U'
L' R B' R F U' F
B' L' R2 F B' U' F
F2 L' R2 F B' U' F'
R2 L' D' F B' L2 U'
B2 L' R2 F B' U' F
B L' R2 F B' U' F
B' L' R2 B' F U' F
R2 L' D' B' F L2 U'
F2 L' R2 B' F U' F'
B2 L' R2 B' F U' F
B L' R2 B' F U' F
F2 L' U R2 F B' U'
F2 L' U R2 B' F U'
F2 L' U F R2 B' U'
F2 L' U F B' R2 U'
F2 L' U B' R2 F U'
F2 L' U B' F R2 U'
R' L' F R' B' U' F
L' R' F R' B' U' F
R2 L' F D B' U' F
R2 L' F D' B' U' F
R2 L' F D2 B' U' F
R2 L' F B' U' D F
R2 L' F B' U' D' F
R2 L' F B' U' D2 F
R2 L' F B' U' F D
R2 L' F B' U' F D'
R2 L' F B' U' F D2
R2 L' F B' D U' F
R2 L' F B' D' U' F
R2 L' F B' D2 U' F
R L' B' R F U' F
R2 L' B' D' F L2 U'
R2 L' B' F U' D F
R2 L' B' F U' D' F
R2 L' B' F U' D2 F
R2 L' B' F U' F D
R2 L' B' F U' F D'
R2 L' B' F U' F D2
R2 L' B' F D U' F
R2 L' B' F D' U' F
R2 L' B' F D2 U' F
F' L' F R2 B' U' F2
B' L' F R2 B' U' F
B2 L' F R2 B' U' F
B L' F R2 B' U' F
F' L' F B' R2 U' F2
B' L' F B' R2 U' F
B2 L' F B' R2 U' F
B L' F B' R2 U' F
L R2 U2 F B' U F
L R2 U2 B' F U F
B' L' B' R2 F U' F
F2 L' B' R2 F U' F'
B2 L' B' R2 F U' F
B L' B' R2 F U' F
F' L' B' F R2 U' F2
B' L' B' F R2 U' F
B2 L' B' F R2 U' F
B L' B' F R2 U' F
L R2 D' L2 F B' U'
L R2 D' L2 B' F U'
L' R2 D' F B' L2 U'
L' R2 D' B' F L2 U'
L' R2 F D B' U' F
L' R2 F D' B' U' F
L' R2 F D2 B' U' F
L' R2 F B' U' D F
L' R2 F B' U' D' F
L' R2 F B' U' D2 F
L' R2 F B' U' F D
L' R2 F B' U' F D'
L' R2 F B' U' F D2
L' R2 F B' D U' F
L' R2 F B' D' U' F
L' R2 F B' D2 U' F
L' R2 B' D' F L2 U'
L' R2 B' F U' D F
L' R2 B' F U' D' F
L' R2 B' F U' D2 F
L' R2 B' F U' F D
L' R2 B' F U' F D'
L' R2 B' F U' F D2
L' R2 B' F D U' F
L' R2 B' F D' U' F
L' R2 B' F D2 U' F
L' U R2 F B' U' F
L' U R2 B' F U' F
L' U F R2 B' U' F
L' U F B' R2 U' F
L' U B' R2 F U' F
L' U B' F R2 U' F
L' U' R2 F B' U' F
