U2 R F L
U2 L D2 R F'
U2 R D F L
U2 R D' F L
U2 R D2 F L
U2 R F L D
U2 R F L D'
U2 R F L D2
U2 R F D L
U2 R F D' L
U2 R F D2 L
U2 R F' L F2
U2 R F2 L F'
B2 R' U2 R2 F
B2 R' U2 F R2
R' U2 R2 F L
U2 R' F L R2
U2 R' F R2 L
R2 U2 R' F L
R' U2 F L R2
R' U2 F R2 L
R2 U2 F L R'
R2 U2 F R' L
R2 U2 F R' L
U2 R2 F L R'
U2 R2 F R' L
U2 D R F L
U2 D' R F L
D U2 R F L
D' U2 R F L
U2 D2 R F L
D2 U2 R F L
R' F L R2 B
R' F R2 L B
L2 B' U2 L' R
L2 B' U2 R L'
F L R2 D2 B R'
F L U2 F' U2 R
U2 L D2 R D F'
U2 L D2 R D' F'
U2 L D2 R D2 F'
U2 L D2 R F' D
U2 L D2 R F' D'
U2 L D2 R F' D2
F L D2 R2 B R'
F2 L D2 F' R2 B2
F2 L D2 F' B2 R2
F2 L D2 B2 F' R2
F2 L F' D2 R2 B
R2 L' U2 L2 R' F'
R2 L' U2 R' L2 F'
R2 L' U2 R' F' L2
L2 R' B' U2 L' R2
L2 R' B' U2 R2 L'
L' R2 U2 L2 R' F'
L' R2 U2 R' L2 F'
L' R2 U2 R' F' L2
F2 L' F2 U2 F L2
B2 L2 R' B' U2 R2
R' L2 B' U2 L' R2
R' L2 B' U2 R2 L'
B' L2 B' R' U2 R2
D' L2 B' U2 L' R
D' L2 B' U2 R L'
D2 L2 B' U2 L' R
D2 L2 B' U2 R L'
D L2 B' U2 L' R
D L2 B' U2 R L'
B L2 B' U2 L R
B L2 B' U2 R L
U2 R D F L D
U2 R D F L D'
U2 R D F L D2
U2 R D F D L
U2 R D F D' L
U2 R D F D2 L
U2 R D F' L F2
U2 R D F2 L F'
U2 R D' F L D
U2 R D' F L D'
U2 R D' F L D2
U2 R D' F D L
U2 R D' F D' L
U2 R D' F D2 L
U2 R D' F' L F2
U2 R D' F2 L F'
U2 R D2 F L D
U2 R D2 F L D'
U2 R D2 F L D2
U2 R D2 F D L
U2 R D2 F D' L
U2 R D2 F D2 L
U2 R D2 F' L F2
U2 R D2 F2 L F'
U2 R F L2 D L'
U2 R F L2 D' L'
U2 R F L2 D2 L'
U2 R F D L D
U2 R F D L D'
U2 R F D L D2
U2 R F D' L D
U2 R F D' L D'
U2 R F D' L D2
U2 R F D2 L D
U2 R F D2 L D'
U2 R F D2 L D2
U2 R F' L F2 D
U2 R F' L F2 D'
U2 R F' L F2 D2
U2 R F' L' F2 L2
U2 R F2 L D F'
U2 R F2 L D' F'
U2 R F2 L D2 F'
U2 R F2 L F' D
U2 R F2 L F' D'
U2 R F2 L F' D2
U2 R F2 L' F' L2
U2 R F2 D L F'
U2 R F2 D F' L
U2 R F2 D' L F'
U2 R F2 D' F' L
U2 R F2 D2 L F'
U2 R F2 D2 F' L
B2 R' L2 B' U2 R2
U R' U R2 F L
U R' U F L R2
U R' U F R2 L
D2 R' U2 R2 F L
D' R' U2 R2 F L
D2 R' U2 F L R2
D2 R' U2 F R2 L
D' R' U2 F L R2
D' R' U2 F R2 L
B2 R' U2 R' F R'
B2 R' U2 R2 D F
B2 R' U2 R2 D' F
B2 R' U2 R2 D2 F
B2 R' U2 R2 F D
B2 R' U2 R2 F D'
B2 R' U2 R2 F D2
B2 R' U2 F R2 D
B2 R' U2 F R2 D'
B2 R' U2 F R2 D2
D R' U2 R2 F L
B2 R' U2 F' R2 F2
D R' U2 F L R2
D R' U2 F R2 L
L' U2 L2 R' F' R2
B2 R' D2 L2 B' U2
D2 R' F L R2 B
D' R' F L R2 B
U2 R' F L R2 D
U2 R' F L R2 D'
D2 R' F R2 L B
U2 R' F L R2 D2
B' R' F R2 B L
D' R' F R2 L B
L2 U2 L' D2 R F'
U2 R' F R2 L D
U2 R' F R2 L D'
U2 R' F R2 L D2
U2 R' F R2 D L
U2 R' F R2 D' L
U2 R' F R2 D2 L
L' U2 R' L2 F' R2
D R' F L R2 B
L2 U2 L2 R F L
D R' F R2 L B
L' U2 R' F' L2 R2
L' U2 R' F' R2 L2
U2 R' F' L R2 F2
U2 R' F' L F2 R2
U2 R' F' R2 L F2
U2 R' F' R2 F2 L
U2 R' F' R2 F2 L
R' U2 R' F L R'
R' U2 R' F R' L
L2 U2 R L2 F L
U2 R' F2 L F' R2
R2 U2 R F L R2
R2 U2 R F R2 L
R' U2 R2 D F L
R' U2 R2 D' F L
R' U2 R2 D2 F L
R' U2 R2 F L D
R' U2 R2 F L D'
R' U2 R2 F L D2
R' U2 R2 F D L
R' U2 R2 F D' L
R' U2 R2 F D2 L
R' U2 R2 F' L F2
R' U2 R2 F2 L F'
R2 U2 R' D F L
R2 U2 R' D' F L
R2 U2 R' D2 F L
R2 U2 R' F L D
R2 U2 R' F L D'
R2 U2 R' F L D2
R2 U2 R' F D L
R2 U2 R' F D' L
R2 U2 R' F D2 L
R2 U2 R' F' L F2
R2 U2 R' F2 L F'
B2 R' B U2 R2 F
B2 R' B U2 F R2
B2 R' B' U2 R2 F
B2 R' B' U2 F R2
R2 U2 D R' F L
R2 U2 D F L R'
R2 U2 D F R' L
B2 R' B2 U2 R2 F
B2 R' B2 U2 F R2
R' U2 F L R2 D
R' U2 F L R2 D'
R' U2 F L R2 D2
R2 U2 D' R' F L
R' U2 F R2 L D
R' U2 F R2 L D'
R' U2 F R2 L D2
R' U2 F R2 D L
R' U2 F R2 D' L
R' U2 F R2 D2 L
R2 U2 D' F L R'
R2 U2 D' F R' L
R' U2 F' L R2 F2
R' U2 F' L F2 R2
R2 U2 D2 R' F L
R2 U2 D2 F L R'
R2 U2 D2 F R' L
R' U2 F' R2 L F2
R' U2 F' R2 F2 L
R2 U2 F L R' D
R2 U2 F L R' D'
R2 U2 F L R' D2
R2 U2 F L D R'
R2 U2 F L D' R'
R2 U2 F L D2 R'
F R2 L D2 B R'
R2 U2 F R' L D
R2 U2 F R' L D'
R2 U2 F R' L D2
R2 U2 F R' D L
R2 U2 F R' D' L
R2 U2 F R' D2 L
R' U2 F2 L F' R2
R2 U2 F D L R'
R2 U2 F D R' L
R2 U2 F D' L R'
R2 U2 F D' R' L
R2 U2 F D2 L R'
R2 U2 F D2 R' L
R2 U2 F D2 R' L
R2 U2 F' L R' F2
R2 U2 F' L F2 R'
R2 U2 F' R' L F2
R2 U2 F' R' F2 L
R U2 F' L F2 R
R2 U2 F2 L F' R'
U R2 U R' F L
U R2 U F L R'
U R2 U F R' L
D2 R2 U2 R' F L
D' R2 U2 R' F L
D2 R2 U2 F L R'
D2 R2 U2 F R' L
D' R2 U2 F L R'
D' R2 U2 F R' L
U2 R2 D R' F L
D R2 U2 R' F L
U2 R2 D F L R'
U2 R2 D F R' L
D R2 U2 F L R'
D R2 U2 F R' L
U2 R2 D' R' F L
U2 R2 D' F L R'
U2 R2 D' F R' L
U2 R2 D2 R' F L
U2 R2 D2 F L R'
U2 R2 D2 F R' L
U2 R2 F L R' D
U2 R2 F L R' D'
U2 R2 F L R' D2
U2 R2 F L D R'
U2 R2 F L D' R'
U2 R2 F L D2 R'
U2 R2 F R' L D
U2 R2 F R' L D'
U2 R2 F R' L D2
U2 R2 F R' D L
U2 R2 F R' D' L
