L2 F U' F' B'
L2 F U' B' F'
L2 R F U' F' B'
L2 R F U' B' F'
L2 R' F U' F' B'
L2 R' F U' B' F'
L2 R' F U' B' F'
R' L2 F U' F' B'
R' L2 F U' B' F'
L2 R2 F U' F' B'
L2 R2 F U' B' F'
R2 L2 F U' F' B'
R2 L2 F U' B' F'
R L2 F U' F' B'
R L2 F U' B' F'
D' L2 F U' F' B'
D' L2 F U' B' F'
D2 L2 F U' F' B'
D2 L2 F U' B' F'
D L2 F U' F' B'
D L2 F U' B' F'
L2 D F U' F' B'
L2 D F U' B' F'
L2 D' F U' F' B'
L2 D' F U' B' F'
L2 D2 F U' F' B'
L2 D2 F U' B' F'
U2 F U F' B' U
U2 F U B' F' U
F U2 B' U F' B
F U2 B' U B F'
L2 F U' D F' B'
L2 F U' D B' F'
L2 F U' D' F' B'
L2 F U' D' B' F'
L2 F U' D2 F' B'
L2 F U' D2 B' F'
L2 F U' F' D B'
L2 F U' F' D' B'
L2 F U' F' D2 B'
L2 F U' F' B' D
L2 F U' F' B' D'
L2 F U' F' B' D2
L2 F U' B' D F'
L2 F U' B' D' F'
L2 F U' B' D2 F'
L2 F U' B' F' D
L2 F U' B' F' D'
L2 F U' B' F' D2
L2 F D U' F' B'
L2 F D U' B' F'
B2 D L2 B' D' R2
L2 F D' U' F' B'
L2 F D' U' B' F'
L2 F D2 U' F' B'
L2 F D2 U' B' F'
U' B' L2 U B' L2
L2 B' U F B U'
L2 B' U B F U'
U2 B' U' F B U2
U2 B' U' B F U2
U' L U L B' L2 R'
U' L U L B' R' L2
L2 R D F U' F' B'
L2 R D F U' B' F'
L2 R D' F U' F' B'
L2 R D' F U' B' F'
L2 R D2 F U' F' B'
L2 R D2 F U' B' F'
L2 R F U' D F' B'
L2 R F U' D B' F'
L2 R F U' D' F' B'
L2 R F U' D' B' F'
L2 R F U' D2 F' B'
L2 R F U' D2 B' F'
L2 R F U' F' D B'
L2 R F U' F' D' B'
L2 R F U' F' D2 B'
L2 R F U' F' B' D
L2 R F U' F' B' D'
L2 R F U' F' B' D2
L2 R F U' B' D F'
L2 R F U' B' D' F'
L2 R F U' B' D2 F'
L2 R F U' B' F' D
L2 R F U' B' F' D'
L2 R F U' B' F' D2
L2 R F D U' F' B'
L2 R F D U' B' F'
L2 R F D' U' F' B'
L2 R F D' U' B' F'
L2 R F D2 U' F' B'
L2 R F D2 U' B' F'
L2 R B' U F B U'
L2 R B' U B F U'
L2 R' D F U' F' B'
L2 R' D F U' B' F'
L2 R' D' F U' F' B'
L2 R' D' F U' B' F'
L2 R' D2 F U' F' B'
L2 R' D2 F U' B' F'
L2 R' F U' D F' B'
L2 R' F U' D B' F'
L2 R' F U' D' F' B'
L2 R' F U' D' B' F'
L2 R' F U' D2 F' B'
L2 R' F U' D2 B' F'
L2 R' F U' F' D B'
L2 R' F U' F' D' B'
L2 R' F U' F' D2 B'
L2 R' F U' F' B' D
L2 R' F U' F' B' D'
L2 R' F U' F' B' D2
L2 R' F U' B' D F'
L2 R' F U' B' D' F'
L2 R' F U' B' D2 F'
L2 R' F U' B' F' D
L2 R' F U' B' F' D'
L2 R' F U' B' F' D2
L2 R' F D U' F' B'
L2 R' F D U' B' F'
L2 R' F D' U' F' B'
L2 R' F D' U' B' F'
L2 R' F D2 U' F' B'
L2 R' F D2 U' B' F'
B L' D' L' R2 B' L
B L' D' L' B' L R2
B L' D' L' B' R2 L
B L' D' R2 L' B' L
L2 R' B' U F B U'
L2 R' B' U B F U'
R' L2 D F U' F' B'
R' L2 D F U' B' F'
L2 R2 D F U' F' B'
L2 R2 D F U' B' F'
R2 L2 D F U' F' B'
R2 L2 D F U' B' F'
R L2 D F U' F' B'
R L2 D F U' B' F'
R' L2 D' F U' F' B'
R' L2 D' F U' B' F'
L2 R2 D' F U' F' B'
L2 R2 D' F U' B' F'
R2 L2 D' F U' F' B'
R2 L2 D' F U' B' F'
R L2 D' F U' F' B'
R L2 D' F U' B' F'
D2 L2 R F U' F' B'
D2 L2 R F U' B' F'
D' L2 R F U' F' B'
D' L2 R F U' B' F'
R' L2 D2 F U' F' B'
R' L2 D2 F U' B' F'
D L2 R F U' F' B'
D L2 R F U' B' F'
L2 R2 D2 F U' F' B'
L2 R2 D2 F U' B' F'
R2 L2 D2 F U' F' B'
R2 L2 D2 F U' B' F'
R L2 D2 F U' F' B'
R L2 D2 F U' B' F'
D2 L2 R' F U' F' B'
D2 L2 R' F U' B' F'
D' L2 R' F U' F' B'
D' L2 R' F U' B' F'
R' L2 F U' D F' B'
R' L2 F U' D B' F'
R' L2 F U' D' F' B'
R' L2 F U' D' B' F'
R' L2 F U' D2 F' B'
