F2 L' U L' F' U
U L2 U2 B' U' R
R' U F L2 U R2
R2 U F L2 U R'
U2 R U' F L2 U
U2 F L2 U F' R
D F2 L' U F' U
D L F2 L' U F U
F' L' U L' F2 B' U
F' L' U L' B' F2 U
F2 L' U L F' L2 U
F2 L' U L' D F' U
F2 L' U L' D' F' U
F2 L' U L' D2 F' U
F2 L' U L' F' U D
F2 L' U L' F' U D'
F2 L' U L' F' U D2
F2 L' U L' F' D U
F2 L' U L' F' D' U
F2 L' U L' F' D2 U
F2 L' U L2 F' L U
F2 L' U D L' F' U
F2 L' U D' L' F' U
F2 L' U D2 L' F' U
F2 L' D U L' F' U
F2 L' D' U L' F' U
F2 L' D2 U L' F' U
D L' F2 L' U' B' U'
U2 L2 R U B' U' B
U L2 U R U B' U'
U2 L2 U B' U' B R
D2 L2 U' B' R2 U' R'
D' L2 U' B' U' R B'
D' L2 U' B' U' B' R
U' L2 U2 B' L2 U' R
U L2 U2 D B' U' R
U L2 U2 D' B' U' R
F L2 U2 F' U' R F
U L2 U2 D2 B' U' R
B L2 U2 B' U' R F
U L2 U2 B' U' R D
U L2 U2 B' U' R D'
U L2 U2 B' U' R D2
U L2 U2 B' U' D R
U L2 U2 B' U' D' R
U L2 U2 B' U' D2 R
U L2 U2 B' D U' R
U L2 U2 B' D' U' R
U L2 U2 B' D2 U' R
U L2 D U2 B' U' R
U L2 D' U2 B' U' R
L U L U2 B' U' R
L' U L' B U L R
L' U L' B U R L
U L2 D2 U2 B' U' R
R' U L2 U2 B' U' R2
U L2 F' U2 B' U' R'
U L2 B U R D L2
U L2 B U D L2 R
U L2 B U D R L2
D2 L2 B' R2 U' F' R'
U L2 B U2 B2 U' R
U L2 B D U L2 R
U L2 B D U R L2
F L2 B' R2 U F' R
F L2 B' U R2 F' R
R2 U D' F U R' B2
U L2 B2 U2 B U' R
R' U F L2 U R2 D
R' U F L2 U R2 D'
R' U F L2 U R2 D2
R' U F L2 D B2 U
R' U F L2 B U R2
R' U F L2 B' U R2
R' U F L2 B2 U R2
R' U F U R2 D' B2
R2 U F L2 U R' D
R2 U F L2 U R' D'
R2 U F L2 U R' D2
R2 U F L2 U D R'
R2 U F L2 U D' R'
R2 U F L2 U D2 R'
R2 U F L2 D U R'
R2 U F L2 D' U R'
R2 U F L2 D2 U R'
R' U F B L2 U R2
R' U F B' L2 U R2
R' U F B2 L2 U R2
R U F L2 U2 F' U'
R2 U F U R' D' B2
R2 U F U D' R' B2
U2 R L2 U B' U' B
R' U F' L2 F2 U R2
R2 U F D' U R' B2
R2 U F' L2 F2 U R'
R U F' L2 F2 B' U
R U F' L2 B' F2 U
R' U F2 L2 F' U R2
R2 U F2 L2 F' U R'
U2 R U' L2 U2 B' U'
L' U B L' U L2 R
L' U B L' U R L2
U' R U' F L2 U F'
U2 R U' D' F U B2
U2 R U' F L2 U D
U2 R U' F L2 U D'
U2 R U' F L2 U D2
U2 R U' F L2 D U
U2 R U' F L2 D' U
U2 R U' F L2 D2 U
U2 R U' F U D' B2
U2 R U' F D' U B2
U2 R U' F' L2 F2 U
U2 R U' F2 L2 F' U
B R U' F L2 U F
U R U' R' F L2 U
R' U B F L2 U R2
U R U' F L2 R' U
U R U' F R' L2 U
R' U B' F L2 U R2
R' U B2 F L2 U R2
U2 R D' U' F U B2
U2 R D' B2 U' F U
U R F L2 R' U R
U R F R' L2 U R
R U' L2 U2 B' L2 U'
U2 R F' D' F L2 B2
U2 R F' D' F B2 L2
U2 R F' D' B2 F L2
B R F' D' L2 F B2
B R F' D' L2 B2 F
U2 R B U' F L2 U
U2 R B' U' F L2 U
U2 R B2 U' F L2 U
R U' F L2 U D F2
R U' F L2 U2 L2 U'
R U' F L2 D U F2
R U' F L2 D2 R2 U
D' R' U F U R2 B2
D' R' U F U B2 R2
U2 R' U' F L2 U R2
U' R' U2 F L2 U R2
U2 R' F L2 U F' R2
B R' F L2 U R2 F
B R' F L2 U F R2
L2 U2 R U R' B' U'
D R' F2 U F' U R2
R2 U2 R' U' F L2 U
R' U2 R2 U' F L2 U
R' U2 F L2 U F' R2
R2 U2 F L2 U F' R'
L2 U2 F B' U' F' R
D' R2 U F U R' B2
L2 U2 F2 B' U' F2 R
U2 R2 U' F L2 U R'
D2 R2 U2 F U F' R'
U' R2 U2 F L2 U R'
L2 U2 B' F U' F' R
L2 U2 B' F2 U' F2 R
B' R2 F L2 U R' F2
B' R2 F L2 U F2 R'
U2 R2 F L2 U F' R'
B R2 F L2 U R' F
B R2 F L2 U F R'
U R2 F L2 R2 U R
B' R2 F' R' D' L2 B2
B' R2 F' R' D' B2 L2
U R2 F R2 L2 U R
B' R2 F' D' L2 R' B2
B' R2 F' D' R' L2 B2
B' R2 F' D' R' B2 L2
D R2 F2 U F' U R'
F' U L' B' L' F2 U
F2 U L2 F' U' L U2
F2 U L2 F' B2 U R'
R' D F2 U F' B2 U
R' D F2 U B2 F' U
F2 U L2 B2 F' U R'
F U L2 F' U L2 R
F U L2 F' U R L2
R2 D F2 U F' U R'
D U F U' F L' U2
U D F U' F L' U2
F' U F2 L' B' L' U
F U F' L2 U L2 R
F U F' L2 U R L2
R2 D' U F U R' B2
U2 D' R U' F U B2
U2 D' R B2 U' F U
D2 U' R2 U2 F U R'
U2 D' F U F' R B2
U2 D' F U F' R B2
U2 D' F U F' B2 R
U2 D' F U B2 F' R
R' D2 L2 U' R2 B' U'
R' D2 L2 U' B' R2 U'
U2 D' B2 R U' F U
D' U2 R U' F U B2
D' U2 R B2 U' F U
U' D2 R2 U2 F U R'
D' U2 F U F' R B2
D' U2 F U F' B2 R
D' U2 F U B2 F' R
D' U2 B2 R U' F U
F' U2 D' L2 B' R' B'
F' U2 D' B' R' B' L2
R' F L2 U R2 D' F2
U F L D' L B' U
R' F L2 B' U R2 F'
U2 F L2 U F' R D
U2 F L2 U F' R D'
U2 F L2 U F' R D2
U2 F L2 U F' D R
U2 F L2 U F' D' R
U2 F L2 U F' D2 R
U2 F L2 B U F' R
U2 F L2 B' U F' R
U2 F L2 B2 U F' R
U F L2 U F' R F
U F L2 U2 F' U' R
U F L2 D2 B U R'
F' U2 B D' B2 L2 R'
F' U2 B D' B2 R' L2
F' U2 B' R' D' L2 B2
F' U2 B' R' D' B2 L2
R' F U L2 U L2 R2
