D' L' F U' F B'
D' L' F U' B' F
F' U2 R2 U R' B
R2 L U F L' U2 F'
R2 L U' F L' U2 L
D' L D' L2 F U' B'
F' L D2 L2 U' R B'
F' L D2 L2 U' B' R
F L D2 L2 U' R2 B'
F L D2 L2 U' B' R2
R2 L' U' B' R2 F' R
D' L' R F U' F B'
D' L' R F U' B' F
D' L' R' F U' F B'
D' L' R' F U' B' F
D' L' R2 F U' F B'
D' L' R2 F U' B' F
B' L' R2 F' U R B'
B' L' R2 F' U B' R
F' L' U' D' R F2 B'
F' L' U' D' R B' F2
F' L' U' D' B' R F2
F' L' U' B' D' R F2
F' L' U2 R2 U R' B'
F L' U2 R2 U R2 B'
F L' U2 R2 U B' R2
F' L' D' U' R F2 B'
F' L' D' U' R B' F2
F' L' D' U' B' R F2
D' L' F R U' F B'
D' L' F R U' B' F
D' L' F R' U' F B'
D' L' F R' U' B' F
D' L' F R2 U' F B'
D' L' F R2 U' B' F
D' L' F U' D F B'
D' L' F U' D B' F
D' L' F U' D' F B'
D' L' F U' D' B' F
D' L' F U' D2 F B'
D' L' F U' D2 B' F
D' L' F U' F D B'
D' L' F U' F D' B'
D' L' F U' F D2 B'
D' L' F U' F B' D
D' L' F U' F B' D'
D' L' F U' F B' D2
D' L' F U' B' D F
D' L' F U' B' D' F
D' L' F U' B' D2 F
D' L' F U' B' F D
D' L' F U' B' F D'
D' L' F U' B' F D2
D' L' F D U' F B'
D' L' F D U' B' F
D' L' F D' U' F B'
D' L' F D' U' B' F
D' L' F D2 U' F B'
D' L' F D2 U' B' F
L R2 U F L' U2 F'
L' R2 U' B' R2 F' R
L R2 U' F L' U2 L
D2 L2 U' B D2 R' B
D' R L' F U' F B'
D' R L' F U' B' F
L U F L' U R2 U
L U F L' U2 D' F2
L U F L' D B2 U2
L U F L' D' U2 F2
L U F U2 D' F2 R
L U F D L' B2 U2
L U F D B2 L' U2
L U F D' L' U2 F2
L U F D' U2 F2 R
F R F2 L' U' R B'
F R F2 L' U' B' R
D' R' L' F U' F B'
D' R' L' F U' B' F
L' U' F D' F2 R B'
L' U' F D' F2 B' R
L' U' F D' B' F2 R
L' U' F B' D' F2 R
L' U' F' D' R F2 B'
L' U' F' D' R B' F2
L' U' F' D' B' R F2
L' U' F' B' D' R F2
L' U' B' F D' F2 R
L' U' B' F' D' R F2
R' U2 R' U' F' U2 R
R U2 R U D2 B R'
R U2 R D2 U B R'
L U2 R2 U' F L' U2
D' R2 L' F U' F B'
D' R2 L' F U' B' F
B' R2 L' F' U R B'
B' R2 L' F' U B' R
R U2 D2 R U B R'
U2 R2 U R' D2 B R'
U' R2 F' L' U L R
U' R2 F' L' U R L
B' R2 F' L' U R B'
B' R2 F' L' U B' R
B' U R2 F' U R B
F' U' R U' R U B
R D' F2 L' F U' B'
B' U' R2 F' L' U R
L2 D2 L2 R' U' B R'
L2 D2 L2 U' R' B R'
L2 D2 L2 U' B R' B
L D2 L2 U' B R' B2
L2 D2 R' L2 U' B R'
F' U2 L R2 U R' B
F' U2 L' R2 U R' B
R D2 U2 R U B R'
F' U2 L2 R2 U R' B
F' U2 R2 L U R' B
F' U2 R2 L' U R' B
F' U2 R2 L2 U R' B
F' U2 R2 U R' D B
F' U2 R2 U R' D' B
F' U2 R2 U R' D2 B
F' U2 R2 U R' B D
F' U2 R2 U R' B D'
F' U2 R2 U R' B D2
F2 U2 R2 B' U R' B
F' U2 B R2 U R' B
F' U2 B' R2 U R' B
F' U2 B2 R2 U R' B
L' F U' D' F2 R B'
L' F U' D' F2 B' R
L' F U' D' B' F2 R
L' F U' B' D' F2 R
L' F D' U' F2 R B'
L' F D' U' F2 B' R
L' F D' U' B' F2 R
U' F' L' R2 U L R'
U' F' L' R2 U R' L
D' F' L' F U' F2 B'
D' F' L' F U' B' F2
U' F' R U' L' R U
U' F' R U' R L' U
U' F' R2 L' U L R'
U' F' R2 L' U R' L
U2 F' R2 F U R' B
U' F' U' L' R2 U R'
U' F' U' R2 L' U R'
L' F' U' D' R F2 B'
L' F' U' D' R B' F2
L' F' U' D' B' R F2
L' F' U' B' D' R F2
R' F' U2 R' U R2 B
U F' U R2 U R' B
L' F' U2 R2 U R' B'
F' D' L' U' R F2 B'
F' D' L' U' R B' F2
F' D' L' U' B' R F2
L' F' D' U' R F2 B'
L' F' D' U' R B' F2
L' F' D' U' B' R F2
L F' D2 L2 U' R B2
L F' D2 L2 U' B2 R
D' F2 L' F U' F' B'
D' F2 L' F U' B' F'
R F2 L' F U' R B'
R F2 L' F U' B' R
F D2 L2 U L U2 B'
L' B' U' R2 F' U R
B2 F' D' R F2 L' B'
F' B2 D' R F2 L' B'
