D2 F' B' L U' B'
D2 B' L F' U' B'
D2 B' F' L U' B'
D2 R B' L U' B' R'
F' R B' U F' U2 F
F' R' D' B' U' F2 B2
F' R' D' B' U' B2 F2
F' R' D2 B' L2 U' B2
F' R' B' U' B2 D' F2
F' R' B' U2 R2 U B2
F' R' B' D' R2 U' F2
F R' B' L' F2 U' B2
B2 R2 F' B R U B
B2 R2 B F' R U B
D2 U F' B' L U' B'
D2 U B' L F' U' B'
D2 U B' F' L U' B'
D2 U' F' B' L U' B'
D2 U' B' L F' U' B'
D2 U' B' F' L U' B'
U' D2 F' B' L U' B'
D2 U2 F' B' L U' B'
U2 D2 F' B' L U' B'
U D2 F' B' L U' B'
U' D2 B' L F' U' B'
D2 U2 B' L F' U' B'
U2 D2 B' L F' U' B'
U' D2 B' F' L U' B'
D2 U2 B' F' L U' B'
U2 D2 B' F' L U' B'
U D2 B' L F' U' B'
U D2 B' F' L U' B'
D2 F B' L F2 U' B'
D' F' R D' B' L U'
D2 F' R B' L U' B'
D' F' R B' L' U' F
D2 F' R' B' L U' B'
D2 F' R2 B' L U' B'
F' D B' U2 L R U
F' D B' U2 R L U
B' D' L' F' R U' F2
D' F' D' R B' L U'
D' F' D' B' L R U'
D' F' D' B' R L U'
D F' D B' L U' B'
D' F' D2 R B' U' F'
D' F' D2 B' R U' F'
D2 F' B' L R U' B'
D2 F' B' L R' U' B'
D2 F' B' L R2 U' B'
D2 F' B' L U' D B'
D2 F' B' L U' D' B'
D2 F' B' L U' D2 B'
D2 F' B' L U' B' D
D2 F' B' L U' B' D'
D2 F' B' L U' B' D2
D2 F' B' L D U' B'
D2 F' B' L D' U' B'
D2 F' B' L D2 U' B'
D' F' B' L' R U' F
D2 F' B' R L U' B'
D' F' B' R L' U' F
D2 F' B' R' L U' B'
D2 F' B' R2 L U' B'
D' F' B' D2 R U' F'
B' D' F' L' R U' F
B' D' F' R L' U' F
B' D' F' D2 R U' F'
B' F L' R' F2 U' B
B' F L' F2 R' U' B
B' F R' L' F2 U' B
D2 B' L R U' B' R'
D2 B' L D F' U' B'
D2 B' L D' F' U' B'
D2 B' L D2 F' U' B'
D2 B' L F' R U' B'
D2 B' L F' R' U' B'
D2 B' L F' R2 U' B'
D2 B' L F' U' D B'
D2 B' L F' U' D' B'
D2 B' L F' U' D2 B'
D2 B' L F' U' B' D
D2 B' L F' U' B' D'
D2 B' L F' U' B' D2
D2 B' L F' D U' B'
D2 B' L F' D' U' B'
D2 B' L F' D2 U' B'
D' B' L' F' R U' F2
D2 B' R L U' B' R'
B' F' R U F' U2 F
F B' L' R' F2 U' B
F' B' R U F' U2 F
F B' L' F2 R' U' B
D2 B' D L F' R U'
B' F' R' U' D' F2 B
B' F' R' U' D' B F2
B' F' R' U' B D' F2
B' F' R' D' U' F2 B
B' F' R' D' U' B F2
B' F' R' D2 L2 U' B
F' B' R' U' D' F2 B
F' B' R' U' D' B F2
D2 B' D F' L R U'
F' B' R' U' B D' F2
D2 B' D F' R L U'
F' B' R' D' U' F2 B
F' B' R' D' U' B F2
F' B' R' D2 L2 U' B
F B' R' L' F2 U' B
D2 B' F L F2 U' B'
D2 B' F' L R U' B'
D2 B' F' L R' U' B'
D2 B' F' L R2 U' B'
D2 B' F' L U' D B'
D2 B' F' L U' D' B'
D2 B' F' L U' D2 B'
D2 B' F' L U' B' D
D2 B' F' L U' B' D'
D2 B' F' L U' B' D2
D2 B' F' L D U' B'
D2 B' F' L D' U' B'
D2 B' F' L D2 U' B'
D2 B' F' R L U' B'
D' B' F' L' R U' F
D2 B' F' R' L U' B'
B' F' U2 R U' F' U2
D2 B' F' R2 L U' B'
D' B' F' R L' U' F
F' B' U2 R U' F' U2
D' B' F' D2 R U' F'
