L2 F L R D B2
L2 F R L D B2
L2 F R D L B2
L2 R D F L R B2
L2 R D F L B2 R
L2 R D F R L B2
L2 R F L D R B2
L2 R F L D B2 R
L2 R F D L R B2
L2 R F D L B2 R
L2 R F D R L B2
L2 R' F' U' F2 L R
L2 R' F' U' F2 R L
L2 R' F2 U' L F' R
L2 R' F2 U' F' L R
L2 R' F2 U' F' R L
R L2 D F L R B2
R L2 D F L B2 R
R L2 D F R L B2
U' L2 R' F' U' L F2
U' L2 R' F' U' F2 L
L2 R2 F R D' L B'
R2 L2 F R D' L B'
R L2 F L D R B2
R L2 F L D B2 R
L2 R2 F D' L R B'
L2 R2 F D' L B' R
L2 R2 F D' R L B'
R2 L2 F D' L R B'
R2 L2 F D' L B' R
R2 L2 F D' R L B'
R L2 F D L R B2
R L2 F D L B2 R
R L2 F D R L B2
R' L2 F' U' F2 L R
R' L2 F' U' F2 R L
R' L2 F2 U' L F' R
R' L2 F2 U' F' L R
R' L2 F2 U' F' R L
B' L2 U2 D L B' R'
B' L2 D U2 L B' R'
D2 L2 F L R D B2
D' L2 F L R D B2
D2 L2 F R L D B2
D2 L2 F R D L B2
D' L2 F R L D B2
D' L2 F R D L B2
D L2 F L R D B2
D L2 F R L D B2
D L2 F R D L B2
L2 U R' U' F L R
L2 U R' U' F R L
L2 U' R' F' U' L F2
L2 U' R' F' U' F2 L
L U' R' F' L' U' L'
U' R' L2 F' U' L F2
U' R' L2 F' U' F2 L
U R' U B' U2 L' R'
U R' U B' U2 R' L'
U R' U' L2 F L R
U R' U' L2 F R L
U' R' F' L2 U' F L'
U' R' F' U' L2 F L'
R D L2 F L R B2
R D L2 F L B2 R
R D L2 F R L B2
L2 D F L R D B2
L2 D F R L D B2
L2 D F R D L B2
B' U L' B' L U L'
R D B' U2 B' L' R'
R D B' U2 B' R' L'
L2 D' F L R D B2
L2 D' F R L D B2
L2 D' F R D L B2
B' U' B2 U' L' B' R'
L' D2 F R D F' B2
L' D2 F R D B2 F'
L' D2 F R F' D B2
B' U2 L' D' B' R' B
L2 D2 F L R D B2
L2 D2 F R L D B2
L2 D2 F R D L B2
B' U2 L2 D L B' R'
B' U2 D L B' L2 R'
B' U2 D L B' R' L2
B' U2 D' L' B' R' B
B' U2 D' B' L' R' B
B' U2 D' B' R' L' B
B' U2 D' B' R' B L'
L2 F L R U R2 U'
L2 F L R D B2 D
L2 F L R D B2 D'
L2 F L R D B2 D2
L2 F L R B D B2
L2 F L R B' D B2
L2 F L R B2 D B2
L2 F L U R' U' R2
L2 F L D R D B2
L2 F L D' R D B2
L2 F L D2 R D B2
L2 F L2 R D L' B2
L2 F L2 R D B2 L'
L2 F R L U R2 U'
L2 F R L D B2 D
L2 F R L D B2 D'
L2 F R L D B2 D2
L2 F R L B D B2
L2 F R L B' D B2
L2 F R L B2 D B2
L2 F R L2 D L' B2
L2 F R L2 D B2 L'
L2 F R U R2 U' L
L2 F R D L B2 D
L2 F R D L B2 D'
L2 F R D L B2 D2
L2 F R D L' B2 L2
L2 F R D L2 B2 L'
L2 F R D' L D2 B2
L2 F R B2 D B2 L
B' U2 B' L' R' D' B2
B' U2 B' L' D' R' B2
B' U2 B' R' L' D' B2
L2 F U R' U' L R2
L2 F U R' U' R2 L
B' D L U2 B' L2 R'
B' D L U2 B' R' L2
L2 F D L R D B2
L2 F D R L D B2
L2 F D R D L B2
L2 F D' L R D B2
L2 F D' R L D B2
L2 F D' R D L B2
L' F D2 R D F' B2
L' F D2 R D B2 F'
L' F D2 R F' D B2
L2 F D2 L R D B2
L2 F D2 R L D B2
L2 F D2 R D L B2
B' D U2 L B' L2 R'
B' D U2 L B' R' L2
B' D F' L' F U2 L'
L2 F' R' U' F2 L R
L2 F' R' U' F2 R L
B' D' R2 U2 L' B' R'
B' D' U2 L' B' R' B
B' D' U2 B' L' R' B
B' D' U2 B' R' L' B
B' D' U2 B' R' B L'
L2 F2 L F' R D B2
B' D' F2 R F' U2 R
U2 B' U2 L' D' R' B
U2 B' U2 D' L' R' B
U2 B' U2 D' R' L' B
U2 B' U2 D' R' B L'
U2 B' D' U2 L' R' B
U2 B' D' U2 R' L' B
U2 B' D' U2 R' B L'
