B L U L' D2 F2
B L U D2 L' F2
B L U' B2 U2 L'
B L D' R2 U L'
B L D2 U L' F2
B D' L R2 U L'
B D' R2 L U L'
B D2 L U L' F2
L B L U F L2
B L R U L' D2 F2
B L R U D2 L' F2
B L R U' B2 U2 L'
B L R D' R2 U L'
B L R D2 U L' F2
B L R' U L' D2 F2
B L R' U D2 L' F2
B L R' U' B2 U2 L'
B L R' D' R2 U L'
B L R' D2 U L' F2
B L R2 U L' D2 F2
B L R2 U D2 L' F2
B L R2 U' B2 U2 L'
B L R2 D' R2 U L'
B L R2 D2 U L' F2
B L U L' U2 B2 U2
B L U L' D2 F2 D
B L U L' D2 F2 D'
B L U L' D2 F2 D2
B L U L' F D2 F2
B L U L' F' D2 F2
B L U L' F2 D2 F2
B L U L2 D2 L F2
B L U L2 D2 F2 L
B L U D' L' D' F2
B L U D2 L F2 L2
B L U D2 L' F2 D
B L U D2 L' F2 D'
B L U D2 L' F2 D2
B L U D2 L2 F2 L
B' L U B2 L U L2
B L U F2 D2 F2 L'
B L U' R B2 U2 L'
B L U' R' B2 U2 L'
B L U' R2 B2 U2 L'
B L U' B2 R U2 L'
B L U' B2 R' U2 L'
B L U' B2 R2 U2 L'
B L U' B2 U2 L' D
B L U' B2 U2 L' D'
B L U' B2 U2 L' D2
B L U' B2 U2 D L'
B L U' B2 U2 D' L'
B L U' B2 U2 D2 L'
B L U' B2 D U2 L'
B L U' B2 D' U2 L'
B L U' B2 D2 U2 L'
B L U2 D L2 U' L
B L D U2 L2 U' L
B L D' R2 U L' D
B L D' R2 U L' D'
B L D' R2 U L' D2
B L D' R2 U D L'
B L D' R2 U D' L'
B L D' R2 U D2 L'
B L D' R2 D U L'
B L D' R2 D' U L'
B L D' R2 D2 U L'
B L D' U L' D' F2
B L D2 R U L' F2
B L D2 R' U L' F2
B L D2 R2 U L' F2
B L D2 U L F2 L2
B L D2 U L' F2 D
B L D2 U L' F2 D'
B L D2 U L' F2 D2
B L D2 U L2 F2 L
B L F2 U D2 F2 L'
B L F2 U' R B2 U2
B L F2 U' B2 R U2
D2 L B L U F L2
D' L B L U F L2
F' L B L U F L2
B L F2 D2 U F2 L'
F2 L B L U F L2
D L B L U F L2
F L B L U F L2
L2 R' U F L2 R B
L2 R' U F R L2 B
L2 R' U F R B L2
B L' D' R2 U L B2
