L U' F U' F2 B'
L U' F U' B' F2
L2 U2 D F' R B
L U2 F' D R2 B'
L U2 F' D B' R2
L U2 F' B' D R2
L U2 B' F' D R2
L2 D U2 F' R B
L' F U B' U F2
B' L U' F U' F2 B'
B' L U' F U' B' F2
B2 L U' F U' F2 B'
B2 L U' F U' B' F2
B L U' F U' F2 B'
B L U' F U' B' F2
F L U' F U' F B'
F L U' F U' B' F
U2 L U' B' L' F' R'
B' L U2 F' D R2 B'
B' L U2 F' D B' R2
B' L U2 F' B' D R2
B2 L U2 F' D R2 B'
B2 L U2 F' D B' R2
B2 L U2 F' B' D R2
B L U2 F' D R2 B'
B L U2 F' D B' R2
B L U2 F' B' D R2
B' L U2 B' F' D R2
B2 L U2 B' F' D R2
B L U2 B' F' D R2
U' L F U' R F2 B'
U' L F U' R B' F2
U' L F U' B' R F2
U L B U F' B2 R'
U L B U B2 F' R'
U L B2 U F' B R'
U L B2 U B F' R'
D' L' U B' L U F'
F' L' F U B' U F'
B' L' F U B' U F2
F2 L' F U B' R' U
B2 L' F U B' U F2
B L' F U B' U F2
F L' F U B' U F
B' L2 U2 D F' R B
B2 L2 U2 D F' R B
B L2 U2 D F' R B
B' L2 D U2 F' R B
B2 L2 D U2 F' R B
B L2 D U2 F' R B
F2 L2 D' B' L F U2
L2 U B L B' U F'
R2 U B L R2 U2 B'
R2 U B R2 L U2 B'
L' U B' L2 U F' B'
L' U B' L2 U B' F'
L' U B' U F' D2 B2
L' U B' U' F U2 F2
L2 U' L' F R U' F2
L' U' L2 F U' F2 B'
L' U' L2 F U' B' F2
L U' D F U' F2 B'
L U' D F U' B' F2
L U' D' F U' F2 B'
L U' D' F U' B' F2
L U' D2 F U' F2 B'
L U' D2 F U' B' F2
L U' F R U' F2 B'
L U' F R U' B' F2
L U' F R' U' F2 B'
L U' F R' U' B' F2
L U' F R2 U' F2 B'
L U' F R2 U' B' F2
L U' F U' F2 D B'
L U' F U' F2 D' B'
L U' F U' F2 D2 B'
L U' F U' F2 B' D
L U' F U' F2 B' D'
L U' F U' F2 B' D2
L U' F U' B' F2 D
L U' F U' B' F2 D'
L U' F U' B' F2 D2
L2 U2 R D' B R' F'
L2 U2 D F' R D B
L2 U2 D F' R D' B
L2 U2 D F' R D2 B
L2 U2 D F' R B D
L2 U2 D F' R B D'
L2 U2 D F' R B D2
L2 U2 D F' D R B
L2 U2 D F' D' R B
L2 U2 D F' D2 R B
