B' L2 U L' F B'
B' L2 U L' B' F
F' B' L' U L2 F
B' F' L' U L2 F
D2 L U F L' B' R'
D2 L U' F L' R B
D2 L U' F R L' B
D2 L U' F R B L'
B' L F U R U' R'
B' L F' L' U L F2
B' L F' L' U F2 L
D L B' U' F R B
B' L' U L' B' L' F
B' L' F' L' U L' F
B' L2 R U L' F B'
B' L2 R U L' B' F
B' L2 R' U L' F B'
B' L2 R' U L' B' F
B' L2 R2 U L' F B'
B' L2 R2 U L' B' F
B' L2 U L' D F B'
B' L2 U L' D B' F
B' L2 U L' D' F B'
B' L2 U L' D' B' F
B' L2 U L' D2 F B'
B' L2 U L' D2 B' F
B' L2 U L' F D B'
B' L2 U L' F D' B'
B' L2 U L' F D2 B'
B' L2 U L' F B' D
B' L2 U L' F B' D'
B' L2 U L' F B' D2
B' L2 U L' B' D F
B' L2 U L' B' D' F
B' L2 U L' B' D2 F
B' L2 U L' B' F D
B' L2 U L' B' F D'
B' L2 U L' B' F D2
B' L2 U B L' F B'
B' L2 U B L' B' F
B' L2 U B' L' F B'
B' L2 U B' L' B' F
B' L2 U B2 L' F B'
B' L2 U B2 L' B' F
D2 L2 F R U' L' F
L U L' B' L R' F
L U L' B' L F R'
L U L' B' R' L F
B' L2 F' L' U F L'
L U D2 F L' B' R'
B' R L2 U L' F B'
B' R L2 U L' B' F
L U F L' B' L R'
L U F L' B' R' L
B' R F' L' U L2 F
F' R B' L' U L2 F
U' R B' U L F B2
U' R B' U L B2 F
L U' D2 F L' R B
L U' D2 F R L' B
L U' D2 F R B L'
B' R' L2 U L' F B'
B' R' L2 U L' B' F
L U' F R B' L B2
L U' F B' L R B
L U' F B' R L B
L U' F B2 R B L
L U' B' F L R B
L U' B' F R L B
L U' B2 F R B L
B' R' F' L' U L2 F
F' R' B' L' U L2 F
B' R2 L2 U L' F B'
B' R2 L2 U L' B' F
B' R2 F' L' U L2 F
F' R2 B' L' U L2 F
F' U B' L' R' U L2
F' U B' R' L' U L2
L D2 U F L' B' R'
L D2 U' F L' R B
L D2 U' F R L' B
L D2 U' F R B L'
L2 D2 F R U' L' F'
U' F R B' U L B2
B' D L2 U L' F B'
B' D L2 U L' B' F
U' F B' R U L B
B' D F' L' U L2 F
L F' L' B' U L F2
L F' L' B' U F2 L
B' D' L2 U L' F B'
B' D' L2 U L' B' F
R' F' B' L' U L2 F
R2 F' B' L' U L2 F
R F' B' L' U L2 F
B' D' F' L' U L2 F
B' D2 L2 U L' F B'
B' D2 L2 U L' B' F
B' D2 F' L' U L2 F
F2 D2 B' L U F L'
D2 B' L U F L' B'
R' B' L2 U L' F B'
R' B' L2 U L' B' F
U' B' R U L F B
U' B' R U L B F
U B' L' R' U B' L2
R2 B' L2 U L' F B'
R2 B' L2 U L' B' F
R B' L2 U L' F B'
R B' L2 U L' B' F
B' F' L' R U L2 F
B' F' L' R' U L2 F
B' F' L' R2 U L2 F
B' F' L' U L2 D F
B' F' L' U L2 D' F
B' F' L' U L2 D2 F
B' F' L' U L2 F D
B' F' L' U L2 F D'
B' F' L' U L2 F D2
B' F' L' U F L2 F
B' F' L' U F' L2 F
B' F' L' U F2 L2 F
B' F' L' U' B' U2 L2
U B' R' L' U B' L2
F' B' L' R U L2 F
F' B' L' R' U L2 F
F' B' L' R2 U L2 F
F' B' L' U L2 D F
F' B' L' U L2 D' F
F' B' L' U L2 D2 F
F' B' L' U L2 F D
F' B' L' U L2 F D'
F' B' L' U L2 F D2
B' F' L' F U L2 F
F' B' L' U F L2 F
F' B' L' U F' L2 F
F' B' L' U F2 L2 F
B' F' L' F' U L2 F
F' B' L' U' B' U2 L2
B' F' L' F2 U L2 F
F' B' L' F U L2 F
F' B' L' F' U L2 F
F' B' L' F2 U L2 F
B' F' R L' U L2 F
F' B' R L' U L2 F
B' F' R' L' U L2 F
F' B' R' L' U L2 F
L B' U' F L R B
L B' U' F R L B
B' F' R2 L' U L2 F
F' B' R2 L' U L2 F
U' B' F R U L B
R' B' F' L' U L2 F
B' F' D L' U L2 F
R2 B' F' L' U L2 F
F' B' D L' U L2 F
B' F' D' L' U L2 F
F' B' D' L' U L2 F
R B' F' L' U L2 F
B' F' D2 L' U L2 F
F' B' D2 L' U L2 F
